2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 203 outdistance [-6.749041]	. [-0.399001]	</s> [-0.000423]	an [-2.142105]	contract [-8.548508]	professional [-9.573915]	tattered [-6.267815]	break [-5.414826]	. [-0.658034]	</s> [-0.000350]	my [-2.071220]	big-hearted [-5.435223]	slap [-4.835621]	critical [-6.439060]	long [-7.125383]	one [-2.703007]	replenish [-6.308793]	. [-0.863095]	</s> [-0.000324]	considerate [-7.565448]	opening [-5.163391]	extra-small [-7.373367]	pressurize [-4.925230]	handsome [-7.882626]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 273 </s> [-0.001214]	communication [-6.712232]	your [-1.949694]	good [-7.143901]	burlesque [-5.804937]	. [-0.780941]	</s> [-0.000346]	lip [-6.660751]	a [-3.135583]	hydroplane [-5.897038]	sympathetic [-6.107284]	director [-6.701544]	an [-2.502562]	shove [-5.850432]	secret [-8.008078]	this [-2.626655]	digital [-5.767987]	run [-5.262494]	. [-0.594917]	</s> [-0.000381]	one [-2.155717]	mimeograph [-7.625102]	. [-0.529195]	</s> [-0.000389]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 9 sound [-5.719055]	. [-0.763928]	</s> [-0.000613]	an [-2.131675]	promenade [-6.220445]	zealous [-7.103996]	one [-2.262708]	digital [-5.749243]	criticise [-4.390584]	organic [-6.287177]	appropriate [-8.732443]	office [-10.398708]	unpleasant [-7.141999]	ginger [-4.800984]	present [-7.677313]	the [-2.822484]	print [-8.335914]	insidious [-6.912665]	slaughter [-4.883835]	. [-0.582885]	</s> [-0.000424]	my [-2.156306]	internationalize [-7.337504]	. [-0.466621]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 115 dress [-5.639923]	. [-0.941664]	</s> [-0.000522]	blue [-6.277408]	great [-9.729246]	revolving [-7.052809]	back [-6.234554]	an [-3.422593]	gather [-8.878318]	. [-1.513955]	</s> [-0.000554]	oil [-6.823279]	an [-2.541580]	overcooked [-5.730537]	glamorize [-4.579069]	. [-0.695413]	</s> [-0.000493]	an [-2.101270]	handcraft [-6.596848]	. [-0.425050]	</s> [-0.000400]	my [-2.140243]	intellectualise [-7.561980]	. [-0.537539]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 263 </s> [-0.001214]	path [-7.552282]	a [-3.353933]	dress [-5.964070]	panic [-8.304428]	the [-2.512681]	mispronounce [-6.230338]	subtle [-5.833595]	bridge [-6.440727]	hundred [-1.950584]	truthful [-5.762381]	revolutionize [-5.673271]	. [-0.482428]	</s> [-0.000344]	frugal [-7.501712]	theme [-5.541127]	pesky [-7.962914]	attitudinize [-5.487480]	. [-0.624757]	</s> [-0.000285]	employee [-7.074937]	this [-2.482263]	commercialize [-5.710843]	friend [-8.681129]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 252 . [-2.510144]	</s> [-0.000541]	a [-2.150830]	come [-5.964711]	my [-3.378746]	digital [-6.453756]	still [-5.218510]	my [-3.315884]	sick [-5.124695]	mispronounce [-5.087604]	. [-0.727532]	</s> [-0.000435]	appeal [-7.435455]	an [-2.392964]	irresponsible [-6.272352]	distemper [-5.635584]	an [-4.587564]	respiratory [-6.826941]	. [-0.410236]	</s> [-0.000457]	considerate [-7.440053]	enthusiasm [-5.584733]	irresponsible [-6.986253]	sneeze [-5.339049]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 294 . [-0.277339]	</s> [-0.000735]	sort [-6.217835]	an [-2.956625]	keep [-6.041351]	unequaled [-6.598308]	music [-5.798067]	your [-2.477586]	lumbering [-7.082006]	designer [-7.317833]	jolly [-13.149896]	trade [-5.586807]	crosscheck [-7.064482]	. [-0.725071]	</s> [-0.000503]	secret [-6.371121]	an [-3.645059]	utilized [-6.463344]	commingle [-5.410041]	frequent [-6.383213]	my [-2.720473]	constrict [-5.270176]	. [-0.786179]	</s> [-0.000447]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 53 skin [-5.761823]	this [-2.847621]	campaign [-10.357046]	vacant [-10.326515]	recording [-5.859069]	bowed [-7.084843]	stanchion [-4.434836]	. [-0.716562]	</s> [-0.000443]	the [-2.283803]	booby [-5.541094]	overjoyed [-7.174675]	pick [-6.390532]	a [-2.629458]	bump [-5.967296]	. [-0.382154]	</s> [-0.000456]	sort [-6.232346]	my [-2.921412]	intellectualize [-4.975708]	direction [-8.189447]	your [-2.679480]	reconnoitre [-7.776717]	. [-0.587066]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 148 thoughtful [-7.453815]	tone [-8.085419]	this [-2.741918]	industrialise [-6.945177]	piercing [-7.271748]	lip [-6.363300]	. [-1.074526]	</s> [-0.000576]	an [-2.119442]	ashamed [-6.090595]	vault [-4.807591]	. [-0.563788]	</s> [-0.000442]	a [-2.042399]	ginger [-6.039058]	bubbly [-6.888754]	an [-2.544585]	rediscover [-5.574201]	defenseless [-7.182401]	sweet [-6.449494]	an [-2.120198]	unwritten [-6.306820]	listen [-4.219546]	reflecting [-6.970025]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 66 truthful [-6.843289]	industrialise [-6.129226]	spectacular [-6.998188]	professional [-5.929681]	. [-1.331721]	</s> [-0.000373]	an [-2.183845]	curve [-8.247087]	reemphasize [-7.631785]	zealous [-7.498844]	grandmother [-6.850104]	a [-2.494445]	special [-7.442274]	give [-7.198499]	harmful [-7.264565]	pleasing [-9.135981]	singer [-6.097469]	lucky [-7.806770]	spearhead [-4.942028]	pop [-9.230287]	the [-2.875379]	. [-2.199245]	</s> [-0.000516]	my [-2.200627]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 212 helpless [-6.860509]	reemphasize [-5.384637]	the [-3.764558]	. [-2.113471]	</s> [-0.000391]	an [-2.200719]	slap [-6.266651]	. [-0.471049]	</s> [-0.000485]	effort [-7.231258]	one [-2.766349]	stained [-5.654241]	rediscover [-5.137987]	chief [-6.607261]	one [-2.939618]	ill-fated [-6.063793]	mountebank [-5.235174]	. [-0.651166]	</s> [-0.000408]	zesty [-7.840734]	recipe [-5.979309]	pesky [-8.025053]	stand [-4.106069]	parallel [-6.414651]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 131 . [-1.838193]	</s> [-0.000673]	hunt [-6.628558]	an [-2.644578]	big-hearted [-6.302946]	blackguard [-4.816337]	live [-5.865874]	villainous [-8.610665]	objective [-5.837578]	bucket [-7.090824]	compassionate [-6.805058]	employ [-5.881911]	this [-2.312644]	colorful [-5.742321]	blueprint [-6.349329]	calendar [-8.261107]	. [-1.237859]	</s> [-0.000432]	enthusiasm [-7.311045]	hundred [-2.113799]	shrill [-5.563877]	undervalue [-5.483037]	day [-7.687955]	a [-3.188331]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 16 . [-3.201224]	</s> [-0.000466]	blind [-6.006028]	demand [-9.989143]	light [-7.991617]	stand [-4.082621]	vague [-6.313566]	an [-2.327877]	aggravating [-5.772755]	keep [-4.518845]	math [-8.846675]	an [-2.777267]	. [-2.430254]	</s> [-0.000417]	professional [-6.475710]	an [-3.156163]	outdistance [-7.001118]	. [-0.557049]	</s> [-0.000391]	breath [-7.174871]	hundred [-2.130448]	wealthy [-5.313026]	introvert [-5.245830]	. [-0.663657]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 312 intellectualise [-7.612693]	. [-0.345363]	</s> [-0.000479]	strain [-6.935992]	one [-3.340596]	feminine [-6.119325]	come [-4.426111]	well-groomed [-8.830781]	handle [-5.607109]	potable [-6.839033]	get [-4.994063]	. [-0.673231]	</s> [-0.000356]	an [-2.150038]	stable [-5.969494]	sound [-4.963703]	. [-0.985673]	</s> [-0.000420]	room [-6.666793]	hundred [-2.470379]	charming [-5.379535]	booby [-5.521897]	female [-6.088251]	routine [-7.153091]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 272 the [-3.515636]	booby [-5.316970]	. [-0.640802]	</s> [-0.000511]	icy [-6.914604]	moment [-6.626914]	precious [-6.068811]	mountebank [-5.365070]	blank [-7.713468]	boy [-10.324841]	. [-2.420092]	</s> [-0.000323]	same [-9.167883]	pick [-5.947471]	attitudinize [-8.639030]	run [-7.491315]	. [-0.750081]	</s> [-0.000367]	an [-2.118599]	single [-6.085357]	rationalize [-7.332217]	luxurious [-7.502767]	funeral [-5.905105]	. [-1.826780]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 256 . [-2.626460]	</s> [-0.000418]	cycle [-7.332100]	the [-2.907393]	gripping [-5.437712]	blackguard [-4.529910]	. [-0.743262]	</s> [-0.000351]	my [-2.017525]	provision [-5.565823]	. [-0.784181]	</s> [-0.000321]	coast [-6.614351]	a [-2.982201]	decentralize [-5.741286]	. [-0.621557]	</s> [-0.000359]	shy [-9.105189]	ride [-6.260996]	second [-7.379376]	buttonhole [-4.976600]	candy [-6.951837]	an [-2.478716]	. [-2.522279]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 4 </s> [-0.001214]	invite [-6.332500]	hundred [-2.478690]	power [-6.427775]	safe [-7.448595]	my [-2.644006]	legitimise [-7.970820]	sad [-7.817084]	option [-5.959191]	. [-1.498137]	</s> [-0.000361]	that [-7.774783]	vacation [-6.912182]	biodegradable [-7.173097]	come [-4.254841]	complex [-7.184718]	currency [-10.649310]	. [-1.898101]	</s> [-0.000367]	population [-6.240217]	one [-2.890458]	rediscover [-5.988862]	vacation [-7.282501]	your [-2.456743]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 12 . [-0.598921]	</s> [-0.000493]	imperturbable [-8.815342]	weird [-6.259392]	colorful [-8.095185]	industrialise [-5.727938]	. [-0.318027]	</s> [-0.000400]	hope [-7.220064]	a [-3.299757]	decisive [-6.178299]	power [-5.855738]	. [-0.910801]	</s> [-0.000337]	wiggly [-8.300430]	hate [-5.923500]	measure [-8.455837]	math [-9.364459]	. [-1.408167]	</s> [-0.000387]	lighthearted [-7.298438]	population [-4.981929]	come [-6.416832]	. [-0.593006]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 218 apprehend [-7.530442]	. [-0.464163]	</s> [-0.000463]	appropriate [-9.411264]	driver [-10.501291]	discommode [-6.224003]	shy [-7.599860]	shot [-5.600549]	. [-1.657113]	</s> [-0.000421]	hello [-6.768271]	hundred [-2.374444]	wheelbarrow [-5.680031]	. [-0.783976]	</s> [-0.000391]	card [-6.644188]	the [-2.897365]	pristine [-6.085725]	sneeze [-5.496028]	curve [-7.752514]	this [-2.423271]	. [-2.130304]	</s> [-0.000427]	one [-2.160566]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 132 . [-3.059978]	</s> [-0.000442]	my [-2.179910]	gripping [-6.160347]	shove [-4.774099]	an [-4.394003]	sarcastic [-8.212316]	boot [-6.237659]	. [-1.475031]	</s> [-0.000342]	nerve [-7.053106]	one [-3.007956]	kaleidoscopic [-6.124177]	slaughter [-5.215694]	. [-0.590546]	</s> [-0.000360]	an [-2.125741]	careful [-5.925152]	convalesce [-6.439790]	legitimate [-6.530055]	day [-5.451888]	. [-2.025756]	</s> [-0.000331]	made-up [-8.726212]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 301 bold [-7.702916]	middle [-7.816878]	slop [-6.398602]	leading [-9.478173]	director [-6.621792]	. [-1.780886]	</s> [-0.000495]	jump [-7.364257]	my [-2.565314]	outperform [-7.246371]	office [-7.625419]	. [-2.481599]	</s> [-0.000452]	employ [-6.459715]	this [-2.081655]	oddball [-5.289951]	follow [-5.276344]	. [-0.640897]	</s> [-0.000398]	a [-2.151544]	fertilize [-6.103404]	one [-3.431557]	. [-2.078727]	</s> [-0.000362]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 120 </s> [-0.001214]	moment [-7.004546]	the [-3.429027]	mountebank [-5.912252]	one [-4.494281]	tense [-5.565283]	folk [-4.540333]	explanation [-8.762836]	a [-3.089610]	webbed [-7.886807]	moment [-6.078601]	major [-6.574988]	interchange [-5.016735]	. [-0.742128]	</s> [-0.000418]	belt [-6.479254]	one [-2.920295]	shake [-9.085054]	stable [-8.481157]	overcharge [-5.504864]	incomplete [-6.135329]	an [-3.067974]	obese [-6.254920]	rationalize [-7.330051]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 93 blaspheme [-6.011006]	. [-0.726438]	</s> [-0.000633]	blank [-6.569707]	an [-2.897931]	vain [-6.241669]	disembowel [-5.355287]	. [-0.714213]	</s> [-0.000463]	recipe [-7.186597]	the [-2.879483]	backtrack [-5.470708]	. [-0.692223]	</s> [-0.000355]	ladder [-6.883616]	your [-2.337249]	lawful [-6.158964]	listen [-4.379922]	. [-0.954288]	</s> [-0.000301]	time [-7.207488]	a [-3.170329]	outstanding [-6.085587]	apologize [-4.732386]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 169 </s> [-0.001214]	feisty [-8.072878]	lady [-6.940680]	slenderize [-6.508872]	. [-0.692243]	</s> [-0.000297]	bowl [-7.257570]	hundred [-1.977264]	racketeer [-6.176845]	. [-0.925402]	</s> [-0.000308]	rectangular [-7.479735]	stop [-5.963964]	broken [-7.855101]	mispronounce [-5.370215]	one [-3.953152]	. [-2.668014]	</s> [-0.000272]	my [-2.210227]	immaterial [-5.796852]	fight [-6.148472]	squeaky [-8.205942]	fact [-5.905950]	. [-2.275233]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 32 gracious [-7.691736]	print [-7.237986]	bring [-6.471004]	. [-0.434230]	</s> [-0.000431]	till [-7.668221]	this [-2.119582]	employ [-9.007322]	disrespect [-6.920449]	. [-0.815232]	</s> [-0.000403]	reason [-6.139015]	the [-2.757712]	blind [-8.201691]	interchange [-7.962717]	philosophy [-8.762679]	my [-2.546703]	crash [-5.870186]	. [-0.655949]	</s> [-0.000372]	stylish [-7.611523]	incident [-6.173758]	housebreak [-8.280502]	noisy [-7.140081]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 180 </s> [-0.001214]	recipe [-7.253413]	one [-2.820877]	ample [-6.120130]	demagnetise [-4.465906]	population [-8.669881]	hundred [-1.844503]	code [-9.268641]	fearless [-6.807529]	undervalue [-5.201284]	. [-0.931035]	</s> [-0.000294]	insecure [-8.788460]	tourist [-7.517715]	get [-8.192382]	one [-4.221808]	. [-2.330659]	</s> [-0.000300]	broad [-7.334761]	my [-2.876367]	timely [-6.034650]	overcharge [-4.940554]	. [-0.607178]	</s> [-0.000332]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 199 . [-0.544533]	</s> [-0.000722]	host [-6.745410]	this [-2.320655]	decentralize [-5.542014]	. [-0.607323]	</s> [-0.000535]	a [-2.099952]	burlesque [-6.495292]	. [-0.648138]	</s> [-0.000507]	politics [-6.829613]	a [-2.840478]	math [-9.112538]	weasel [-7.230589]	. [-0.675268]	</s> [-0.000446]	research [-7.358774]	a [-2.551329]	listen [-5.963260]	. [-0.929878]	</s> [-0.000339]	an [-2.066496]	outbalance [-5.966002]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 46 coast [-6.269305]	. [-1.040777]	</s> [-0.000600]	layer [-7.050266]	the [-2.534353]	shove [-5.054344]	soft [-10.185484]	cat [-8.780407]	the [-2.409176]	sudden [-7.860567]	dark [-6.044418]	provision [-8.108358]	. [-0.755765]	</s> [-0.000487]	an [-2.143829]	crosscheck [-6.025634]	philosophy [-7.638018]	one [-2.714141]	pale [-5.817352]	follow [-5.230680]	the [-4.115875]	. [-1.754171]	</s> [-0.000502]	my [-2.192748]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 208 obese [-6.549853]	overspecialize [-5.199323]	nerve [-9.478056]	one [-3.114947]	. [-2.224827]	</s> [-0.000409]	one [-2.238306]	oddball [-5.524661]	outperform [-5.335078]	. [-0.496298]	</s> [-0.000439]	associate [-6.846494]	my [-2.450200]	ginger [-5.736420]	. [-0.826877]	</s> [-0.000426]	an [-2.129485]	helpless [-5.866113]	power [-5.736300]	cup [-8.556025]	hundred [-2.588207]	starry [-5.936403]	outbalance [-6.014022]	. [-0.661069]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 177 shabby [-6.227489]	secularize [-5.700275]	snarling [-9.806012]	bridge [-6.709686]	. [-1.546276]	</s> [-0.000481]	an [-2.149599]	needy [-5.560196]	commingle [-5.035534]	accomplished [-6.097584]	milk [-6.725559]	a [-2.766425]	healthy [-6.264730]	bring [-4.610436]	stop [-7.915480]	an [-2.777204]	interfere [-5.471631]	designer [-8.092518]	my [-2.807841]	. [-2.147018]	</s> [-0.000482]	incident [-6.619186]	an [-2.658056]	pale [-5.876554]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.001214]	trusting [-7.937509]	official [-6.140346]	capitalise [-7.806749]	. [-0.627440]	</s> [-0.000348]	guitar [-7.455127]	my [-2.460623]	jeopardize [-6.002523]	green [-7.669721]	future [-9.722337]	scaly [-6.712501]	hydroplane [-4.715661]	an [-3.885787]	. [-2.160544]	</s> [-0.000425]	one [-2.174999]	replenish [-6.212925]	. [-0.814250]	</s> [-0.000306]	icky [-8.114485]	theme [-6.010459]	jeopardize [-6.368602]	knobby [-7.249269]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 130 elastic [-6.264294]	run [-5.216077]	talkative [-8.830260]	my [-1.723624]	ample [-5.935901]	glamorize [-5.333354]	compassionate [-7.376844]	one [-2.373852]	undervalue [-5.487114]	. [-0.616737]	</s> [-0.000578]	alcohol [-7.413370]	one [-2.918626]	handcraft [-7.017309]	sample [-8.225739]	. [-1.529664]	</s> [-0.000516]	an [-2.121148]	glum [-7.847646]	race [-6.374779]	best [-10.115830]	street [-6.402441]	tasty [-6.161455]	replenish [-5.066342]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 62 high-level [-7.668032]	vacation [-7.594109]	quixotic [-6.971072]	wild [-5.538635]	. [-0.455602]	</s> [-0.000437]	hope [-7.151187]	a [-3.278365]	bring [-5.467376]	innocent [-6.475924]	pop [-6.700098]	one [-2.738039]	splash [-5.384161]	. [-0.730255]	</s> [-0.000377]	medium [-6.468944]	a [-2.550641]	hero [-5.866410]	chief [-6.852682]	host [-6.649496]	your [-2.759313]	influence [-6.054101]	subtle [-6.099843]	useful [-9.919435]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 138 context [-5.318072]	this [-2.487099]	dazzling [-6.575946]	trivialise [-5.793819]	. [-0.457080]	</s> [-0.000533]	effect [-6.420632]	one [-3.200392]	digital [-5.313822]	listen [-4.531850]	my [-3.025792]	afraid [-7.082320]	philosophy [-5.983520]	. [-2.479654]	</s> [-0.000336]	excitable [-8.514594]	deal [-6.138587]	see [-7.423632]	anxiety [-8.717841]	. [-1.531925]	</s> [-0.000359]	fantastic [-8.826107]	exercise [-5.875733]	showy [-7.098112]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 305 inconvenience [-5.511134]	. [-0.819048]	</s> [-0.000355]	blind [-5.923715]	an [-2.431290]	secret [-6.933406]	capitalise [-7.250663]	manufacturer [-7.035519]	. [-2.194087]	</s> [-0.000430]	sister [-6.879794]	this [-2.435848]	giddy [-5.956208]	departmentalise [-6.151286]	pie [-7.726219]	. [-2.101890]	</s> [-0.000490]	pool [-6.441458]	an [-2.871640]	criticise [-5.744099]	incomplete [-6.790935]	wish [-6.207296]	my [-2.491251]	unsightly [-6.413610]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 141 . [-1.076949]	</s> [-0.000585]	poem [-6.306543]	a [-3.547108]	immaterial [-6.066525]	give [-4.801790]	cup [-8.369115]	the [-3.460713]	. [-2.042616]	</s> [-0.000674]	the [-2.310038]	apologize [-6.041159]	my [-3.848826]	starry [-6.555785]	disembowel [-4.751390]	. [-0.637380]	</s> [-0.000567]	organic [-7.731939]	philosophy [-5.826715]	trivial [-7.377330]	mimeograph [-5.827767]	care [-7.589584]	. [-1.190932]	</s> [-0.000395]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 43 an [-3.296625]	turn [-8.264614]	. [-0.265541]	</s> [-0.000606]	youthful [-7.707821]	opposite [-6.296653]	energetic [-6.765620]	fertilize [-4.355305]	an [-4.311597]	. [-2.379288]	</s> [-0.000429]	editor [-6.579110]	hundred [-1.956837]	circumcise [-6.144431]	. [-0.613821]	</s> [-0.000384]	clock [-6.642896]	the [-3.080638]	pitchfork [-6.052493]	. [-0.785969]	</s> [-0.000333]	baggy [-7.439970]	homework [-5.398547]	powerless [-6.586172]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 191 . [-1.239952]	</s> [-0.000583]	my [-2.162372]	gallivant [-5.719423]	singer [-7.895901]	this [-2.535883]	booby [-5.265455]	river [-7.387621]	my [-2.298548]	unwritten [-5.917630]	misconduct [-4.683510]	. [-0.849008]	</s> [-0.000389]	one [-2.259006]	clear [-7.284822]	print [-5.824004]	pressurize [-7.665130]	. [-0.912399]	</s> [-0.000325]	opening [-6.698593]	a [-3.005405]	candy [-10.711008]	all [-6.988714]	listen [-4.760568]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 124 the [-4.332200]	reconnoitre [-7.831207]	. [-0.356357]	</s> [-0.000556]	an [-2.170294]	prejudice [-5.830742]	juvenile [-7.531990]	the [-2.763628]	lustrous [-5.602371]	crash [-4.977120]	bold [-11.772981]	gene [-6.519920]	. [-2.018782]	</s> [-0.000504]	friendship [-6.883936]	the [-2.629590]	unwritten [-5.824940]	provision [-4.775317]	. [-0.627058]	</s> [-0.000371]	election [-6.761841]	your [-2.756696]	starry [-5.969390]	bump [-5.111599]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 291 my [-3.754492]	composed [-7.539431]	hearing [-6.044909]	simple [-8.075604]	mistake [-7.005736]	miserly [-6.968110]	number [-4.519726]	well-to-do [-8.255481]	reason [-8.494698]	starry [-7.098128]	interlard [-7.178509]	. [-0.287745]	</s> [-0.000646]	one [-2.239203]	blaspheme [-6.004959]	an [-3.372952]	. [-1.999831]	</s> [-0.000682]	boot [-7.021313]	an [-3.022351]	crash [-6.026670]	. [-0.611009]	</s> [-0.000567]	ladder [-6.910411]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 167 league [-6.852153]	the [-2.904529]	. [-2.305324]	</s> [-0.000643]	coast [-6.608225]	your [-2.425920]	squeaky [-7.740420]	rice [-5.494081]	strong [-9.613239]	back [-5.245675]	showy [-7.801213]	carry [-4.851011]	. [-0.627108]	</s> [-0.000507]	sector [-6.959921]	my [-2.280770]	lumpy [-7.461682]	hand [-5.133010]	introvert [-7.288980]	supportive [-7.151888]	population [-5.838840]	hundred [-2.449168]	electric [-5.877349]	headquarter [-4.692035]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 239 eavesdrop [-9.948605]	. [-0.438648]	</s> [-0.000722]	care [-6.953394]	this [-2.206387]	these [-6.352626]	replenish [-4.713801]	an [-4.531260]	press [-8.500427]	miserly [-7.008070]	spearhead [-4.963411]	. [-0.676849]	</s> [-0.000594]	wry [-7.467787]	future [-5.565256]	tasty [-6.477859]	measure [-4.654385]	conventional [-9.017769]	school [-5.657170]	. [-2.160032]	</s> [-0.000496]	delicious [-8.653464]	race [-6.462393]	well-to-do [-7.865242]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 306 outperform [-6.607862]	long-term [-8.647703]	hello [-5.925924]	. [-1.428910]	</s> [-0.000473]	assistant [-6.922549]	this [-2.133119]	kaleidoscopic [-6.367266]	hydroplane [-4.643044]	. [-0.674802]	</s> [-0.000396]	hello [-6.741881]	your [-2.112761]	reliable [-5.596401]	misbehave [-5.092179]	immaculate [-10.633264]	medium [-6.602220]	. [-2.197751]	</s> [-0.000388]	vigilant [-8.276995]	hope [-5.596507]	apportion [-8.871672]	. [-0.357365]	</s> [-0.000392]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 257 </s> [-0.001214]	special [-6.994949]	your [-2.226200]	smooth [-6.140749]	. [-0.921350]	</s> [-0.000273]	an [-2.160045]	displease [-6.842592]	secret [-7.039012]	. [-2.738626]	</s> [-0.000339]	vacant [-7.406766]	moment [-5.509566]	dehumanize [-7.119462]	innocent [-6.057923]	examination [-6.639718]	a [-2.472275]	needy [-5.691666]	decentralize [-5.159136]	. [-0.818055]	</s> [-0.000295]	the [-2.365287]	high [-9.465790]	revitalise [-6.630272]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.001214]	appropriate [-9.488055]	actor [-9.921843]	deep [-7.582955]	brutalize [-5.247250]	an [-3.332881]	. [-2.176707]	</s> [-0.000331]	indelible [-8.605542]	afternoon [-6.734535]	overcooked [-7.521825]	straighten [-6.810722]	. [-0.804365]	</s> [-0.000279]	an [-2.142727]	immaterial [-6.099706]	follow [-4.813389]	harmonious [-6.645772]	one [-2.246015]	rubbery [-5.362758]	splash [-4.744408]	multicolored [-6.589949]	a [-2.126564]	mild [-6.319221]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 54 </s> [-0.001214]	one [-2.163126]	palatable [-5.549466]	blackguard [-4.801140]	. [-1.120173]	</s> [-0.000320]	wood [-7.119566]	this [-1.879690]	gross [-6.117936]	polish [-6.318858]	. [-0.437199]	</s> [-0.000368]	hand [-6.519945]	hundred [-2.105535]	miserly [-5.722644]	power [-6.102444]	. [-0.631622]	</s> [-0.000347]	whirlwind [-8.745905]	trade [-6.071321]	hydroplane [-6.988205]	strident [-6.929193]	school [-5.812214]	. [-2.644511]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 7 join [-7.365576]	one [-3.787161]	extra-small [-6.062369]	criticise [-4.961444]	economics [-8.503714]	my [-2.253517]	carry [-6.206043]	politics [-8.305800]	my [-2.703445]	secret [-5.961065]	slaughter [-5.801271]	. [-0.636245]	</s> [-0.000550]	context [-6.632203]	an [-3.123143]	rationalize [-7.971149]	engineering [-7.606271]	. [-1.339295]	</s> [-0.000512]	my [-2.164554]	major [-6.034259]	stanchion [-5.055751]	some [-8.040106]	engineering [-4.948546]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 202 winged [-6.453518]	weasel [-5.299718]	. [-0.637452]	</s> [-0.000379]	an [-2.182910]	hero [-6.213031]	philosophy [-8.192871]	an [-3.199361]	. [-2.593117]	</s> [-0.000349]	a [-2.167734]	departmentalise [-6.785186]	tip [-7.795296]	. [-2.443951]	</s> [-0.000408]	unrealistic [-8.288571]	sweet [-7.045533]	outperform [-8.354856]	acidic [-7.035925]	shift [-6.622313]	. [-1.599733]	</s> [-0.000406]	an [-2.089681]	identical [-6.164268]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.001214]	my [-2.192241]	revolutionize [-6.461414]	round [-8.423772]	peace [-6.498466]	. [-2.897303]	</s> [-0.000276]	demand [-6.563211]	the [-2.887305]	sick [-5.307324]	bring [-4.875676]	. [-0.661931]	</s> [-0.000317]	my [-2.140768]	awesome [-5.821362]	vault [-4.530927]	. [-0.558327]	</s> [-0.000310]	pleasure [-6.550633]	my [-2.640948]	apprehend [-7.504058]	honey [-8.934076]	. [-2.662171]	</s> [-0.000304]
