2025-01-22 12:54:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 134 jumbo [-8.410917]	</s> [-0.006782]	babble [-5.930890]	stale [-7.052609]	</s> [-1.387089]	supple [-5.543788]	proud [-5.264617]	changeover [-7.559196]	</s> [-0.019355]	fink [-6.781588]	fingerprint [-7.015327]	</s> [-1.341624]	slip [-6.764336]	dank [-3.338394]	travel [-6.405723]	</s> [-0.020671]	heave [-7.167093]	a [-3.238142]	accredit [-5.748421]	example [-5.955041]	</s> [-0.011018]	problem [-6.423618]	one [-2.423982]	condense [-7.021804]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 65 furnish [-6.931970]	</s> [-0.000144]	cannonade [-5.819212]	struggle [-5.449102]	dope [-6.878641]	</s> [-1.204581]	kickback [-5.578924]	euphoric [-5.264508]	masthead [-6.870451]	</s> [-1.063854]	unpleasant [-6.177867]	orange [-5.171666]	my [-2.568727]	uncoil [-6.613225]	</s> [-0.014625]	math [-5.838922]	heartfelt [-7.699768]	uncoil [-6.441961]	</s> [-0.010087]	couple [-5.672601]	entertainment [-5.434543]	guns [-6.044548]	enact [-5.578429]	</s> [-0.016078]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 89 enact [-9.109777]	</s> [-0.000182]	turpentine [-5.979208]	query [-7.902690]	</s> [-1.309025]	revolutionise [-7.299709]	a [-2.697296]	</s> [-1.319267]	boast [-6.782793]	drama [-6.970689]	benchmark [-5.486043]	</s> [-0.019890]	pointed [-5.760120]	fathom [-8.162283]	revert [-6.386831]	</s> [-0.019293]	bandage [-5.209462]	shoal [-7.127234]	</s> [-0.858550]	palsy [-5.741560]	tally [-5.447201]	a [-3.046621]	crackle [-6.194350]	bead [-6.631663]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 78 your [-3.300874]	</s> [-1.224554]	romance [-5.924335]	slash [-5.843034]	the [-2.924164]	remove [-6.623096]	scab [-6.051557]	</s> [-0.028666]	reopen [-5.903078]	unusual [-5.463427]	the [-2.881933]	tantalise [-6.099950]	train [-6.086063]	</s> [-0.027280]	turpentine [-6.144873]	scum [-6.348985]	chin [-7.039862]	</s> [-0.008642]	resident [-6.496655]	boost [-5.349394]	hall [-7.508945]	bird [-5.472040]	</s> [-0.013545]	national [-5.605419]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 100 sown [-6.689193]	exile [-6.005184]	</s> [-3.194240]	deserted [-5.663253]	winnow [-5.815827]	dank [-3.281935]	</s> [-1.154705]	pillory [-6.953669]	a [-2.839994]	thrive [-6.584126]	</s> [-1.343080]	pointed [-5.738625]	wooden [-5.341454]	his [-2.794158]	</s> [-0.949906]	label [-5.727431]	vintage [-5.290061]	join [-6.858377]	</s> [-0.478778]	lady [-5.457686]	witness [-5.441929]	cane [-7.699869]	flight [-5.948966]	</s> [-0.013917]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.000325]	decoy [-7.429733]	dank [-2.910267]	maroon [-6.573410]	</s> [-0.027780]	flag [-5.790679]	stay [-8.796762]	</s> [-0.024527]	problem [-6.275169]	your [-2.654687]	</s> [-1.636261]	ironclad [-6.335876]	windlass [-5.688303]	recommend [-7.012053]	</s> [-1.213739]	glistening [-5.992142]	wainscot [-6.193693]	</s> [-2.636807]	shrine [-6.271498]	tender [-7.682828]	</s> [-0.013306]	foolhardy [-6.106531]	teach [-6.162466]	her [-2.769305]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 26 enact [-7.256032]	</s> [-0.000232]	heave [-7.010981]	your [-2.673751]	</s> [-1.903380]	lattice [-5.824877]	tomcat [-4.891335]	outstretch [-7.318911]	</s> [-0.011602]	sheen [-5.706131]	stretch [-6.009376]	</s> [-4.026821]	trellis [-6.000277]	note [-5.767306]	</s> [-3.779496]	label [-5.955263]	occupy [-7.766505]	</s> [-0.009714]	bubbly [-6.443489]	my [-2.844461]	</s> [-1.237542]	adjudge [-7.088052]	this [-2.935802]	hatch [-6.472403]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 34 retrospect [-7.240733]	</s> [-0.000130]	snowshoe [-5.411587]	biodegradable [-7.404075]	</s> [-0.018910]	temper [-5.475062]	boost [-4.976232]	the [-2.280843]	grab [-6.082878]	train [-5.969311]	</s> [-0.022051]	misconceive [-5.184768]	peep [-7.098191]	</s> [-0.999585]	surf [-5.755328]	clench [-6.765781]	thrive [-6.767840]	</s> [-1.288834]	disconnect [-6.222185]	his [-3.150556]	</s> [-1.207567]	suck [-5.946733]	indemnify [-5.713119]	your [-2.752860]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 124 rifle [-6.218322]	one [-2.729690]	horse [-6.526824]	</s> [-0.017916]	suborn [-5.466182]	clog [-3.795012]	his [-3.116895]	profiteer [-6.755933]	</s> [-1.181066]	fleece [-5.660395]	torment [-6.528246]	encompass [-6.394302]	</s> [-0.016661]	slash [-6.668653]	my [-2.584753]	request [-7.165989]	tangle [-6.113547]	</s> [-0.008913]	interest [-6.254576]	a [-2.935515]	query [-6.461896]	</s> [-0.810720]	discommode [-5.448048]	pettifog [-6.163476]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 132 rescue [-6.641968]	boast [-6.349100]	his [-3.188524]	frenzy [-6.238735]	</s> [-0.823016]	preconceive [-5.433111]	implode [-6.353766]	liberalise [-6.720898]	</s> [-0.597360]	holiday [-5.767660]	poised [-5.402946]	</s> [-3.374002]	spark [-6.736579]	subjoin [-6.834247]	</s> [-1.306522]	comparison [-6.448928]	allay [-7.340219]	</s> [-0.816937]	kilt [-5.908193]	bathe [-5.676851]	</s> [-2.260862]	charcoal [-6.654562]	a [-2.809218]	subjoin [-6.817013]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.000387]	reopen [-5.267976]	clog [-5.735309]	one [-2.835766]	guidance [-6.308118]	</s> [-1.042513]	argue [-5.605468]	cave [-5.729342]	dishearten [-7.682828]	</s> [-0.017328]	frigid [-5.483358]	wooden [-5.508567]	an [-2.719680]	campaign [-6.518479]	dissuade [-6.294559]	</s> [-0.009837]	kilt [-5.967709]	chock [-5.876972]	my [-2.847722]	</s> [-1.046633]	horror [-6.289093]	his [-3.547442]	divorce [-6.712107]	</s> [-1.177804]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.007662]	sheen [-5.464446]	checker [-5.417871]	heartfelt [-7.416189]	splutter [-7.901313]	</s> [-0.031646]	foal [-6.718052]	efface [-6.695166]	backtrack [-6.280095]	</s> [-0.016661]	liberalise [-11.176079]	splice [-6.515877]	</s> [-0.010867]	priority [-5.728727]	garner [-5.817108]	the [-2.593211]	enshroud [-5.868226]	</s> [-0.289541]	bandage [-5.350319]	cringe [-8.081331]	</s> [-0.890934]	bunk [-5.397794]	town [-7.233512]	</s> [-0.590015]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 87 my [-3.308777]	masthead [-7.802035]	knuckle [-8.815121]	</s> [-0.000213]	restrain [-6.263369]	distinguish [-6.832232]	sneak [-5.921132]	</s> [-0.020934]	disconnect [-6.191693]	your [-2.638303]	supplement [-6.446792]	vamp [-6.819113]	</s> [-0.023809]	condemn [-6.347677]	twiddle [-6.084316]	jumbo [-6.869295]	</s> [-0.035146]	nippy [-6.226392]	fire [-6.055931]	this [-3.062426]	lazy [-6.859624]	</s> [-0.885378]	outsell [-6.143069]	liberalise [-6.676073]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 33 rehash [-6.379401]	your [-2.818278]	trick [-6.362602]	</s> [-0.020404]	penance [-5.599267]	splice [-9.595407]	</s> [-0.010961]	main [-6.873553]	inflect [-7.721936]	</s> [-0.013399]	languish [-5.717141]	veer [-7.483887]	</s> [-0.022348]	interest [-6.501562]	one [-2.768624]	crackle [-6.140257]	</s> [-0.695915]	fleece [-5.683488]	pasture [-7.101610]	refresh [-6.741812]	</s> [-0.011339]	trash [-5.787645]	interest [-5.311975]	her [-2.483068]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 155 hatch [-6.202470]	</s> [-0.065376]	emit [-8.069146]	tender [-5.424076]	</s> [-0.030505]	hollow [-10.367624]	braise [-6.140512]	</s> [-0.022875]	fire [-6.974498]	your [-2.674165]	</s> [-1.483021]	kiss [-5.769623]	mutter [-5.151273]	your [-3.125176]	divorce [-6.404476]	</s> [-1.315898]	honored [-5.525249]	wainscot [-6.259978]	campaign [-6.576148]	excise [-7.866805]	</s> [-0.015506]	fame [-6.285090]	my [-2.614277]	distinguish [-6.674256]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 103 delay [-6.799706]	dank [-3.372296]	</s> [-0.718663]	decentralise [-5.475216]	employ [-5.922295]	</s> [-3.466032]	gallivant [-5.852916]	clog [-5.390312]	an [-2.597124]	</s> [-0.897734]	outflank [-5.862641]	assign [-5.786386]	an [-2.609808]	accredit [-5.688970]	</s> [-0.885853]	supple [-5.852732]	grab [-7.600781]	</s> [-0.580187]	premise [-6.729136]	dishearten [-7.544327]	</s> [-0.008635]	bulwark [-6.729479]	dank [-3.028372]	scowl [-5.907500]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 68 brook [-8.033665]	</s> [-0.000541]	delay [-6.041878]	automatic [-7.405388]	</s> [-0.018468]	contest [-6.786730]	one [-2.788063]	sore [-6.552917]	</s> [-0.889594]	deduce [-6.365541]	my [-2.787076]	</s> [-1.300385]	assure [-6.421240]	dank [-3.408762]	furnish [-6.157233]	</s> [-0.012762]	pillow [-5.896925]	scum [-5.893357]	a [-2.893996]	</s> [-1.215261]	vision [-6.744486]	your [-2.924479]	been [-5.955029]	</s> [-0.013655]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.009570]	euphoric [-6.875096]	your [-2.657001]	company [-6.753068]	</s> [-0.021436]	substitute [-5.734134]	schlepp [-5.672084]	whip [-8.056841]	</s> [-0.016839]	manufacturer [-6.093636]	changeover [-7.414739]	</s> [-0.019564]	shrill [-6.058509]	attribute [-7.068860]	</s> [-1.107374]	sanctify [-5.811509]	vintage [-5.251693]	excise [-7.388928]	</s> [-0.019156]	garner [-6.241618]	one [-2.829898]	scull [-6.341887]	</s> [-0.012053]	mollify [-5.593694]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 120 splutter [-7.916613]	</s> [-0.000362]	signalise [-5.686747]	uncoil [-6.960722]	</s> [-0.019859]	clog [-6.036949]	a [-2.865002]	stem [-5.198886]	</s> [-0.949326]	chock [-7.609865]	remote [-6.613834]	</s> [-0.989761]	mutter [-6.136850]	her [-3.178496]	</s> [-1.562273]	overhear [-6.554346]	embarrass [-6.429497]	couch [-6.387797]	</s> [-0.015591]	overdress [-5.622764]	birch [-5.076743]	join [-6.562693]	benchmark [-6.478642]	</s> [-0.013814]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 40 pirouette [-7.820620]	waver [-10.254910]	</s> [-0.000146]	argue [-5.071500]	avenge [-6.627300]	this [-2.911357]	knuckle [-6.357457]	</s> [-0.013900]	gallivant [-6.027174]	overrun [-5.336837]	sponge [-6.442563]	</s> [-0.515508]	file [-7.033279]	cousin [-6.674601]	</s> [-1.199617]	gimme [-6.402643]	dank [-3.035571]	embarrassed [-6.154037]	scan [-7.674985]	</s> [-0.008149]	examination [-5.686636]	grouch [-5.910333]	this [-2.720944]	profiteer [-6.925850]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 7 pedal [-5.824940]	promotion [-6.048549]	tangle [-6.170784]	</s> [-0.006921]	pasteurise [-5.711446]	peace [-6.160991]	location [-7.274268]	</s> [-1.123656]	wooden [-6.178180]	a [-3.177340]	outstretch [-6.212073]	</s> [-0.013553]	yeast [-5.514059]	sprout [-5.970655]	your [-2.955463]	efface [-5.808421]	bead [-6.420624]	</s> [-0.022382]	pungent [-6.668134]	whoosh [-7.054336]	</s> [-0.846536]	maim [-5.419945]	pedal [-5.661188]	stilt [-6.428319]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 115 drama [-6.069253]	</s> [-0.197542]	esquire [-6.695969]	intelligent [-6.717713]	ravel [-6.097311]	</s> [-0.018814]	frigid [-5.576957]	drizzle [-8.045681]	</s> [-0.015197]	polka [-6.075722]	excise [-8.954762]	</s> [-0.028370]	priority [-5.912409]	embarrass [-7.360878]	</s> [-1.183249]	hoist [-5.640052]	travesty [-5.177904]	emit [-7.962253]	creosote [-5.717126]	</s> [-0.014109]	rent [-5.584562]	avenge [-6.235300]	your [-3.035415]	even [-6.138898]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 123 promotion [-8.197381]	</s> [-0.054207]	pore [-5.589413]	restrain [-4.775808]	attribute [-7.253409]	</s> [-1.035646]	betake [-6.029643]	pillory [-5.490562]	cringe [-7.065021]	tradition [-5.765991]	</s> [-0.020316]	bear [-5.645447]	afraid [-5.745340]	one [-2.651596]	freelance [-6.055130]	</s> [-1.122798]	prolong [-6.116761]	promotion [-6.798572]	</s> [-1.225324]	suborn [-5.616612]	garner [-5.168139]	empanel [-7.252128]	speedy [-5.603486]	</s> [-0.013344]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 42 dank [-3.561025]	control [-6.509211]	</s> [-0.110797]	emergency [-5.757611]	pair [-5.792798]	his [-2.682811]	crepe [-6.606168]	</s> [-0.799775]	misdid [-6.040837]	mould [-5.644070]	a [-2.589356]	swivel [-6.720967]	</s> [-0.017411]	correspond [-5.447647]	seethe [-5.299664]	dank [-3.303836]	</s> [-1.394901]	appoint [-8.935908]	lawful [-6.798801]	</s> [-0.007191]	pillage [-5.650838]	pedal [-5.969590]	klutzy [-7.909566]	</s> [-0.010744]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.360780]	intrust [-5.375853]	fist [-5.922480]	one [-2.776773]	automatic [-6.981482]	</s> [-0.016633]	pilot [-5.457511]	peace [-5.765747]	</s> [-2.815915]	signalise [-5.779451]	glut [-5.735901]	the [-2.730103]	</s> [-1.589416]	overdress [-5.709805]	avenge [-6.099322]	</s> [-2.965755]	schlepp [-6.538678]	the [-2.647501]	sync [-6.917799]	overpass [-6.162501]	</s> [-0.016127]	haft [-5.737175]	garner [-5.542612]	dank [-3.530486]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 127 neuter [-8.937200]	</s> [-0.000218]	drama [-10.196487]	ornament [-6.191587]	</s> [-0.018928]	jiggle [-6.111114]	pungent [-5.491898]	an [-2.625842]	</s> [-1.507712]	vision [-6.964815]	a [-2.862678]	miserly [-6.209604]	</s> [-1.186108]	suck [-5.811728]	revolutionise [-5.397275]	ripple [-7.915326]	</s> [-0.012980]	collude [-6.069614]	a [-2.715508]	marvel [-6.966328]	flight [-6.105076]	</s> [-0.010936]	stript [-5.847088]	unusual [-6.041174]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 25 </s> [-0.000214]	flicker [-5.257539]	glass [-6.073897]	</s> [-0.015345]	scum [-6.868030]	slap [-7.085865]	</s> [-0.033511]	scoot [-7.052912]	this [-2.956950]	signify [-5.974464]	</s> [-0.014435]	paddle [-5.769217]	rubbish [-5.466083]	his [-2.736977]	grab [-6.256502]	dissect [-5.979201]	</s> [-0.011062]	digress [-5.717668]	assure [-5.504506]	one [-2.748670]	decamp [-6.688771]	renumber [-6.626917]	</s> [-0.011052]	snigger [-6.765244]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.000365]	trip [-6.879150]	animal [-6.944326]	ripple [-6.130361]	</s> [-0.022369]	worsen [-6.044169]	primp [-7.578345]	</s> [-0.906139]	grace [-5.719513]	sepulcher [-5.261971]	one [-2.719011]	splutter [-7.603526]	</s> [-0.042516]	snooker [-6.537046]	this [-2.926417]	claw [-6.204080]	release [-6.198732]	</s> [-0.009020]	emergency [-5.520393]	boast [-5.461708]	one [-2.578207]	crescendo [-5.631126]	</s> [-0.017474]	tell [-6.624856]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 86 sync [-6.764683]	bead [-7.370940]	</s> [-0.005690]	hospitable [-6.628799]	his [-3.059051]	encode [-6.883367]	surprised [-7.621354]	</s> [-0.011497]	fire [-6.842197]	attribute [-6.995309]	rephrase [-5.558642]	</s> [-0.013614]	percentage [-6.127207]	dank [-3.376715]	treasure [-6.538501]	even [-6.207960]	</s> [-0.013098]	baffle [-6.955256]	his [-3.078896]	</s> [-1.086097]	kickback [-5.831594]	ravel [-8.215566]	</s> [-0.012699]	avenge [-6.451766]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 85 hoist [-6.177206]	grey [-7.031025]	</s> [-4.087697]	underscore [-5.778599]	responsible [-5.343691]	dank [-3.256599]	knockout [-6.053466]	</s> [-0.025004]	choice [-6.388352]	one [-2.838637]	</s> [-1.613543]	yelp [-6.453196]	guns [-6.401423]	varnish [-5.650673]	</s> [-0.012439]	indemnify [-6.205082]	one [-2.669521]	campaign [-6.432295]	</s> [-0.285997]	diet [-5.355004]	smock [-5.630255]	an [-3.032072]	</s> [-1.523200]	honored [-5.330206]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 130 </s> [-0.000229]	drench [-9.375332]	overpass [-5.765920]	</s> [-0.032897]	knob [-5.285712]	engorge [-6.199137]	suspicious [-6.492919]	surprised [-6.969199]	</s> [-0.015500]	froth [-5.328089]	main [-4.977966]	fabulous [-7.894906]	</s> [-1.561101]	supple [-5.786122]	cave [-5.925077]	one [-2.727295]	gush [-6.085268]	inflect [-5.663132]	</s> [-0.009725]	choice [-6.353260]	brook [-7.244411]	</s> [-0.015278]	waggle [-5.898841]	jabber [-7.620147]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.000177]	rewarding [-7.375476]	ding [-6.841969]	</s> [-0.014079]	reopen [-5.652814]	kiln [-6.643884]	splice [-6.278184]	</s> [-0.010922]	gasp [-5.461402]	stub [-6.077044]	one [-2.846589]	</s> [-1.584662]	abandoned [-6.666295]	one [-2.615120]	campaign [-6.264628]	</s> [-0.513932]	argue [-5.659739]	waffle [-5.428251]	</s> [-2.914684]	convoy [-5.788711]	hurl [-5.808386]	his [-3.031581]	veer [-5.918766]	</s> [-0.014329]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 117 betake [-7.302306]	strive [-6.337963]	</s> [-0.020484]	outside [-5.470408]	block [-7.037039]	</s> [-1.204258]	rent [-5.583899]	unusual [-5.790886]	his [-3.104829]	appoint [-6.566652]	bombard [-6.356476]	</s> [-0.017505]	wooden [-6.137142]	this [-2.727585]	decamp [-6.440731]	renumber [-6.264588]	</s> [-0.013398]	mould [-6.919748]	his [-3.129364]	teazle [-6.620342]	inflect [-5.935161]	</s> [-0.011896]	flesh [-5.508770]	tender [-8.722231]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 79 lamb [-6.628796]	your [-2.340088]	</s> [-0.959125]	examination [-5.598047]	connive [-6.248832]	</s> [-1.069483]	glistening [-6.020699]	taxi [-6.215577]	this [-2.726261]	</s> [-0.911075]	dense [-10.008313]	begin [-6.702223]	</s> [-0.031039]	trellis [-5.987817]	degree [-5.178951]	this [-2.469812]	language [-6.727845]	ghostwritten [-6.008891]	</s> [-0.018814]	grab [-9.796503]	stay [-6.529346]	</s> [-0.014668]	barb [-9.418071]	overexpose [-6.439667]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.021317]	cuddly [-6.890568]	embarrassed [-6.652624]	</s> [-0.491570]	chock [-7.871654]	my [-2.639226]	</s> [-1.166577]	reload [-5.452364]	appoint [-6.893132]	coiffure [-6.010328]	</s> [-0.017358]	freight [-5.213609]	balance [-5.948264]	</s> [-3.004020]	trellis [-5.914936]	kiln [-7.210056]	scan [-6.512578]	</s> [-0.009568]	euphoric [-6.332231]	traumatic [-7.471255]	</s> [-0.610535]	bandy [-5.751657]	mutter [-5.216120]	encompass [-7.161820]
2025-01-22 12:54:45 | INFO | fairseq_cli.eval_lm | 43 acquaint [-5.125160]	coif [-6.607970]	splice [-6.221915]	</s> [-0.018153]	guard [-5.806913]	euphoric [-5.178158]	</s> [-3.845204]	besot [-5.958423]	cave [-5.820198]	plank [-6.941757]	</s> [-1.364364]	picket [-6.589729]	town [-7.406887]	tradition [-5.615868]	</s> [-0.019427]	writhing [-5.723754]	acquaint [-6.024913]	interrupt [-6.798556]	</s> [-0.703347]	pulse [-5.807980]	disoblige [-5.995617]	suspicious [-6.091882]	bead [-6.480546]	</s> [-0.025277]
