2025-01-20 16:41:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 40 counterbalance [-2.753983]	gripe [-6.087089]	brood [-6.018940]	</s> [-0.001123]	model [-5.869456]	reinvent [-6.170140]	counterbalance [-3.142487]	reliable [-6.706585]	</s> [-0.000286]	slant [-6.579005]	institutionalise [-2.448915]	</s> [-1.516808]	lobby [-6.026672]	inconsequential [-3.117324]	bench [-6.257969]	</s> [-1.016915]	reshuffle [-8.640916]	happy-go-lucky [-2.025111]	outplay [-7.106301]	</s> [-0.000917]	black-and-white [-4.480912]	calendar [-5.907722]	</s> [-1.170379]	upright [-5.504302]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 7 well-documented [-1.910040]	moot [-6.589772]	</s> [-0.000956]	bloat [-6.821944]	well-documented [-2.226053]	guard [-7.336647]	</s> [-0.000743]	supportive [-7.813374]	pessimistic [-6.273444]	</s> [-0.000694]	mispronounce [-7.066312]	well-documented [-2.674688]	vaunt [-6.079765]	</s> [-0.725148]	property [-6.908621]	institutionalise [-2.548499]	</s> [-1.624988]	sign [-5.939052]	sneak [-7.207299]	</s> [-0.000849]	coauthor [-6.877711]	institutionalise [-2.611756]	finance [-6.785678]	</s> [-0.001124]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 115 black-and-white [-4.567926]	topic [-7.351213]	</s> [-0.002593]	floodlight [-5.719508]	black-and-white [-3.082241]	flunk [-5.842511]	</s> [-0.527511]	medicine [-7.834929]	well-documented [-2.276525]	</s> [-1.625179]	happy-go-lucky [-4.090809]	profile [-5.577285]	weather [-6.179071]	</s> [-0.003456]	halo [-8.140170]	bare [-6.398400]	</s> [-0.002580]	departmentalise [-4.080550]	surcease [-6.293026]	</s> [-0.434100]	internationalise [-4.243777]	perspective [-6.458437]	</s> [-1.414664]	misguided [-7.642171]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 123 </s> [-0.001495]	impend [-5.393199]	departmentalise [-3.851869]	flunk [-5.947567]	</s> [-0.571861]	happy-go-lucky [-4.448862]	resound [-6.168643]	</s> [-0.000830]	unhinge [-5.886658]	save [-7.240814]	inconsequential [-2.465313]	philander [-7.047729]	</s> [-0.000530]	inconsequential [-4.337757]	slumber [-6.876764]	</s> [-0.000805]	redistribute [-5.701803]	counterbalance [-3.311909]	laud [-5.721566]	plough [-5.895503]	</s> [-0.000863]	throw [-5.608572]	garment [-8.347626]	suffix [-5.528077]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 42 black-and-white [-2.606074]	philander [-6.785053]	</s> [-0.000482]	mimeograph [-5.930247]	counterbalance [-2.654937]	spare [-7.475171]	</s> [-0.000588]	cede [-6.767704]	departmentalise [-2.748892]	immerse [-6.776218]	assess [-5.913410]	</s> [-0.000882]	giant [-7.308921]	inconsequential [-2.189254]	</s> [-1.588037]	chair [-5.407213]	haft [-8.426490]	</s> [-0.001109]	mask [-5.907701]	impressionable [-2.841452]	scent [-7.039407]	</s> [-0.000667]	bright [-6.995555]	departmentalise [-2.208722]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 82 know [-6.716632]	highlight [-5.130622]	</s> [-0.000726]	particular [-10.912323]	mute [-7.577972]	</s> [-0.000323]	well-documented [-4.364413]	fumble [-5.321511]	flute [-8.237844]	</s> [-0.001041]	diaper [-5.487439]	shank [-7.244424]	departmentalise [-3.125817]	underbid [-6.270634]	scatter [-7.012956]	</s> [-0.000549]	institutionalise [-4.354108]	wicked [-5.599017]	</s> [-0.374723]	slosh [-7.419540]	well-documented [-2.836653]	visor [-5.869345]	dump [-5.233148]	</s> [-0.001389]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 127 index [-11.763509]	</s> [-0.001143]	maneuver [-5.978913]	well-documented [-3.261530]	scarce [-6.428437]	impoverish [-5.503573]	</s> [-0.001060]	evoke [-6.870795]	departmentalise [-2.924316]	</s> [-1.461175]	brag [-5.445609]	swathe [-6.766337]	</s> [-1.153516]	chair [-5.310324]	buccaneer [-7.000614]	departmentalise [-2.494710]	lasso [-6.440525]	</s> [-0.339284]	pestle [-5.988326]	sweaty [-6.298423]	internationalise [-2.477331]	profile [-5.608413]	betake [-6.022437]	</s> [-0.000952]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 25 trusty [-6.917789]	</s> [-0.000786]	sign [-5.625480]	impressionable [-3.733149]	tart [-5.431125]	</s> [-0.000663]	furbelow [-6.024615]	shriek [-7.081674]	well-documented [-2.912929]	graft [-7.412048]	</s> [-0.000570]	pertinent [-5.760338]	forehand [-5.772642]	impressionable [-2.296295]	chamber [-6.626445]	</s> [-0.829283]	pursue [-6.026058]	black-and-white [-2.915470]	vest [-6.523689]	</s> [-0.000281]	grandmother [-6.725488]	inconsequential [-2.276075]	love [-5.689041]	</s> [-0.218481]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 77 </s> [-0.002125]	departmentalise [-4.389158]	dissolve [-5.991102]	disinfect [-6.060565]	</s> [-0.000854]	intellectualise [-4.166501]	state [-4.955415]	exist [-5.872277]	</s> [-0.000638]	unfortunate [-5.641221]	perjure [-6.260712]	internationalise [-2.488399]	mulch [-5.835745]	</s> [-0.477087]	spouse [-5.792708]	extend [-8.322879]	</s> [-0.003280]	blunt [-5.498662]	mummify [-7.215464]	inconsequential [-2.698853]	</s> [-1.546593]	descant [-5.868269]	impressionable [-3.547855]	lance [-6.069691]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 86 whirr [-5.419168]	</s> [-0.001892]	large [-5.659069]	volume [-7.853042]	happy-go-lucky [-1.978904]	pessimistic [-6.569193]	</s> [-0.000802]	expose [-7.006707]	well-documented [-2.588595]	exist [-5.838832]	</s> [-0.000747]	marry [-7.198102]	happy-go-lucky [-1.999713]	philander [-7.732728]	</s> [-0.000770]	stained [-5.625103]	miscount [-6.696239]	</s> [-0.683334]	evergreen [-5.696923]	rebel [-7.273465]	upstairs [-6.804802]	</s> [-0.000631]	cabal [-5.773136]	tramp [-6.579011]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 85 </s> [-0.001242]	segue [-5.941684]	institutionalise [-3.643172]	preemptive [-5.900499]	</s> [-0.315564]	inferior [-5.668319]	dander [-5.981608]	departmentalise [-2.969686]	radio [-5.971913]	royal [-5.899362]	</s> [-0.000952]	stingy [-5.467650]	joint [-6.188560]	impressionable [-1.951946]	</s> [-1.627577]	wood [-5.934441]	flash [-6.528659]	impressionable [-2.255770]	handsome [-6.448203]	</s> [-0.000322]	croup [-5.531610]	driven [-6.407146]	institutionalise [-2.400650]	bumper [-5.825031]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 130 flesh [-5.439240]	</s> [-0.001139]	institutionalise [-4.341982]	sanction [-6.988296]	</s> [-0.000489]	wolf [-9.352160]	repress [-6.107355]	</s> [-0.000646]	lobby [-5.871410]	well-documented [-4.034130]	gripe [-5.994383]	recess [-5.863314]	</s> [-0.000452]	trumpet [-8.647047]	vision [-6.345555]	</s> [-0.000768]	charity [-5.764432]	institutionalise [-4.151334]	default [-5.620641]	</s> [-0.520126]	gimme [-7.578457]	cote [-5.240626]	</s> [-0.000789]	impressionable [-4.328875]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.587385]	curry [-5.510932]	well-documented [-3.326274]	fodder [-5.915363]	yelp [-6.369854]	</s> [-0.000537]	strong [-6.232824]	counterbalance [-2.658570]	</s> [-1.614895]	intrepid [-5.316007]	cricket [-8.096740]	</s> [-0.000586]	model [-5.572901]	departmentalise [-3.402467]	reassure [-5.694217]	</s> [-0.502917]	necessary [-7.052654]	departmentalise [-2.784079]	splashdown [-5.652791]	realign [-6.856623]	</s> [-0.000441]	inferior [-5.803159]	well-documented [-3.252933]	outrageous [-6.428388]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 117 black-and-white [-4.445018]	</s> [-1.594661]	helpful [-6.273791]	intellectualise [-3.117934]	lopsided [-5.632594]	</s> [-0.001212]	clock [-5.548095]	departmentalise [-3.364752]	sonnet [-6.318842]	</s> [-0.320525]	medical [-7.583577]	excuse [-5.702030]	</s> [-0.001079]	ramp [-7.783579]	impressionable [-2.457670]	distance [-6.269742]	</s> [-0.516142]	duff [-5.802656]	resupply [-6.722426]	institutionalise [-2.581263]	dissolve [-6.454061]	tart [-6.509515]	</s> [-0.001164]	well-documented [-4.324055]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 79 internationalise [-5.583600]	marvelous [-6.769937]	</s> [-0.591241]	mature [-5.941705]	dote [-7.640486]	</s> [-0.538493]	grain [-7.401476]	well-documented [-2.575968]	sanction [-6.565709]	</s> [-0.000680]	philosophise [-6.138739]	cede [-7.450460]	inconsequential [-2.843184]	resound [-6.747099]	</s> [-0.001414]	vote [-5.453496]	decimal [-9.015698]	</s> [-0.001320]	black-and-white [-4.309963]	boring [-6.964086]	trudge [-5.741504]	</s> [-0.002295]	brighten [-7.464435]	institutionalise [-2.841871]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 27 distance [-7.077259]	bare [-6.692320]	</s> [-0.001566]	brag [-5.499043]	ambitious [-8.017201]	impressionable [-2.230539]	resound [-6.503259]	</s> [-0.000681]	strong [-6.206127]	slunk [-7.490613]	impressionable [-2.085681]	hilt [-6.040983]	</s> [-0.664473]	helpful [-6.341372]	impressionable [-3.952888]	bell [-7.178187]	</s> [-0.000553]	well-documented [-4.314157]	flute [-6.309375]	</s> [-0.001095]	message [-5.676950]	stew [-8.097813]	impoverish [-5.423032]	</s> [-0.000639]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 43 </s> [-1.631743]	gossip [-5.653657]	well-documented [-3.719065]	sentimental [-5.285435]	weather [-6.023612]	</s> [-0.001786]	gather [-5.390077]	adventurous [-7.262897]	</s> [-0.000319]	recruit [-5.462335]	redden [-7.555702]	departmentalise [-2.313852]	dust [-6.115987]	</s> [-0.778174]	outlandish [-8.197740]	happy-go-lucky [-1.922355]	blushing [-5.748584]	</s> [-0.912633]	tonight [-5.781067]	lanky [-7.216926]	happy-go-lucky [-2.439865]	stretch [-5.835009]	reopen [-6.467823]	</s> [-0.001347]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 22 </s> [-2.234400]	trill [-7.466727]	institutionalise [-2.580421]	rephrase [-7.501828]	</s> [-0.000757]	gruesome [-6.837313]	well-documented [-2.705755]	</s> [-1.713909]	happy-go-lucky [-3.876113]	vest [-6.518414]	</s> [-0.000463]	promote [-6.984865]	institutionalise [-2.510722]	management [-5.518789]	</s> [-0.986388]	unite [-5.985435]	localise [-8.330550]	</s> [-0.365467]	tries [-9.346085]	family [-6.560092]	</s> [-0.001481]	crab [-7.346985]	happy-go-lucky [-2.417204]	tattered [-6.764058]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.002358]	overheat [-5.614692]	tutor [-7.997066]	</s> [-0.000618]	acquiesce [-5.465291]	counterbalance [-3.121398]	awesome [-6.535353]	</s> [-0.800080]	diaper [-5.420789]	fund [-7.154317]	counterbalance [-2.532557]	</s> [-1.589548]	great [-6.069756]	well-documented [-3.248100]	typewrite [-7.011381]	</s> [-0.732135]	upright [-5.449514]	worship [-6.445489]	institutionalise [-2.372649]	esteem [-7.006808]	</s> [-0.001062]	happy-go-lucky [-4.246271]	human [-5.964074]	whirr [-5.267643]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 98 centrifuge [-7.121693]	</s> [-0.224493]	toot [-6.089762]	circumvent [-7.000707]	counterbalance [-2.567822]	drive [-6.012727]	</s> [-0.798835]	adept [-5.626143]	ridge [-6.539590]	institutionalise [-2.067736]	bite [-6.388170]	bell [-6.056569]	</s> [-0.001279]	clueless [-6.782945]	institutionalise [-2.812700]	reenforce [-6.076525]	flesh [-5.563077]	</s> [-0.003645]	tailor [-5.541792]	same [-5.711768]	departmentalise [-2.499082]	nark [-6.440368]	</s> [-0.001376]	blunt [-5.473202]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 74 gossip [-5.420900]	black-and-white [-3.724103]	repress [-6.705680]	</s> [-0.001150]	bludgeon [-5.205625]	last [-6.629423]	internationalise [-2.348701]	</s> [-1.375490]	gripe [-9.504559]	eavesdrop [-5.728972]	</s> [-0.000468]	perspective [-8.379408]	confute [-5.417962]	</s> [-0.000943]	departmentalise [-4.300562]	weather [-7.556693]	</s> [-0.002939]	inconsequential [-4.287266]	medium [-5.767801]	nark [-6.004549]	</s> [-0.000793]	mortise [-5.655259]	phase [-8.437309]	</s> [-0.000925]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 39 grubby [-6.964628]	</s> [-0.692611]	evening [-5.674504]	thralldom [-6.953830]	impressionable [-1.982780]	</s> [-1.483741]	great [-6.005378]	outlandish [-6.697400]	well-documented [-2.656730]	flunk [-5.638860]	ruin [-7.018531]	</s> [-0.000584]	smuggle [-7.059378]	departmentalise [-2.141270]	quizzes [-7.169258]	</s> [-0.000954]	abut [-5.875183]	wolf [-7.577265]	</s> [-0.673458]	regiment [-5.695290]	default [-6.535988]	ruin [-6.585671]	</s> [-0.000617]	manager [-7.348114]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 2 crab [-7.212737]	black-and-white [-2.740828]	</s> [-1.886724]	upgrade [-5.679191]	institutionalise [-3.110829]	posh [-7.058558]	</s> [-0.000898]	descant [-5.926304]	snort [-6.341886]	inconsequential [-2.799869]	visor [-5.784050]	</s> [-1.056316]	resume [-9.552005]	exist [-5.900070]	</s> [-0.000952]	well-documented [-4.227635]	reenforce [-5.834077]	lawful [-6.131145]	</s> [-0.001575]	departmentalise [-4.288133]	forearm [-5.581851]	lawful [-5.282127]	</s> [-0.001443]	unfortunate [-5.669810]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 36 </s> [-0.000903]	industry [-5.430718]	departmentalise [-2.879492]	splay [-6.071566]	guard [-7.236177]	</s> [-0.000435]	happy [-5.691709]	rove [-6.850467]	reliable [-6.672435]	</s> [-0.000316]	accurate [-5.752976]	counterbalance [-3.784328]	drive [-6.309275]	finance [-6.663772]	</s> [-0.000704]	stingy [-5.489761]	sugary [-6.170214]	well-documented [-3.018001]	object [-5.798071]	forgo [-6.241439]	</s> [-0.001223]	segue [-6.159003]	shell [-6.062642]	unhealthy [-6.152325]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 28 resupply [-6.655836]	counterbalance [-1.227546]	month [-5.755105]	</s> [-0.636862]	departmentalise [-4.191341]	dive [-6.248029]	</s> [-0.153307]	intrepid [-5.229733]	intellectualise [-3.327662]	laud [-5.587135]	</s> [-0.571582]	necessary [-6.870693]	impressionable [-2.205901]	spare [-7.837253]	</s> [-0.000607]	mummify [-7.129584]	departmentalise [-2.184415]	nark [-6.672318]	</s> [-0.000676]	shies [-6.340813]	idealise [-7.347172]	inconsequential [-2.448379]	</s> [-1.657285]	counterbalance [-4.065022]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 141 </s> [-2.038180]	meeting [-8.053477]	theme [-6.680134]	</s> [-0.000992]	happy-go-lucky [-4.017831]	stretch [-5.561651]	</s> [-0.433559]	black-and-white [-4.311900]	infinite [-7.194989]	</s> [-0.000688]	rowdy [-5.913817]	meeting [-7.197508]	</s> [-0.379687]	marble [-5.690288]	sonnet [-8.060987]	</s> [-0.834065]	floodlight [-5.700202]	forehand [-5.506084]	departmentalise [-2.454698]	championship [-5.997674]	</s> [-0.001383]	sugary [-7.204024]	impressionable [-2.363934]	typewrite [-6.401333]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 137 incomplete [-8.449810]	fissure [-6.444728]	</s> [-0.000542]	ridge [-7.324967]	happy-go-lucky [-2.220583]	swum [-6.095546]	skitter [-7.398176]	</s> [-0.000479]	misdirect [-6.560726]	intellectualise [-2.161564]	penalise [-6.390163]	</s> [-0.001000]	elope [-7.256387]	inconsequential [-2.621666]	gaseous [-5.582506]	</s> [-0.301328]	marble [-5.710233]	score [-6.853803]	impressionable [-2.320749]	lasso [-6.322995]	suffice [-7.242654]	</s> [-0.000976]	sheet [-7.849008]	sharpen [-6.294837]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 151 </s> [-2.234400]	evening [-5.806235]	dowse [-7.546721]	departmentalise [-2.499911]	</s> [-1.534302]	patient [-5.639484]	halo [-7.609216]	</s> [-0.383079]	unhinge [-6.014780]	happy-go-lucky [-3.475942]	distemper [-5.889074]	</s> [-0.609850]	furbelow [-5.975477]	which [-6.378096]	inconsequential [-2.648943]	reassure [-5.960048]	</s> [-0.444792]	gossip [-5.898106]	championship [-8.275879]	</s> [-0.001382]	imagination [-7.166107]	departmentalise [-2.592134]	expression [-6.356149]	dump [-5.732666]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.001133]	emergency [-5.825957]	that [-5.929503]	intellectualise [-2.424337]	</s> [-1.835865]	risen [-5.525381]	evoke [-7.571826]	black-and-white [-2.714322]	wept [-5.585966]	</s> [-0.344128]	reconquer [-5.201244]	inconsequential [-3.173056]	finance [-6.510270]	</s> [-0.000802]	departmentalise [-4.169086]	cute [-6.219052]	</s> [-0.001187]	mortise [-5.753643]	wept [-5.785531]	</s> [-0.241197]	cloudy [-6.356283]	except [-6.446712]	well-documented [-2.223321]	</s> [-1.651014]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 94 allege [-6.297193]	black-and-white [-3.640548]	glass [-7.095432]	</s> [-0.001668]	adept [-5.568764]	boost [-7.481174]	happy-go-lucky [-2.687333]	default [-5.934379]	</s> [-0.860566]	overthrow [-7.319705]	intellectualise [-2.365797]	</s> [-1.786394]	internationalise [-4.267875]	formalise [-7.250987]	</s> [-0.001915]	country [-5.805237]	preempt [-5.387949]	well-documented [-2.823071]	fetter [-6.056554]	</s> [-0.953717]	message [-5.849904]	squawk [-7.292209]	</s> [-0.000932]	impressionable [-4.413946]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 139 departmentalise [-2.704578]	confute [-5.439798]	</s> [-0.000712]	death [-5.886145]	black-and-white [-2.986604]	</s> [-1.725160]	chance [-5.850335]	sprinkle [-6.980977]	inconsequential [-2.416176]	nark [-6.483768]	</s> [-0.000911]	emergency [-5.498514]	ding [-6.810128]	internationalise [-2.542979]	dose [-6.026783]	</s> [-0.001581]	overthrow [-7.186352]	departmentalise [-2.736534]	homage [-7.125127]	</s> [-0.000675]	impend [-5.544039]	institutionalise [-3.024417]	overcooked [-5.397185]	</s> [-0.749364]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 63 inconsequential [-7.919933]	boring [-8.221142]	mince [-6.796556]	</s> [-0.000601]	parse [-5.863776]	departmentalise [-3.248331]	localise [-6.621266]	anoint [-8.567118]	</s> [-0.000564]	mimeograph [-5.701585]	black-and-white [-2.860430]	</s> [-1.689351]	happy-go-lucky [-4.459957]	assess [-6.667839]	</s> [-0.000960]	regiment [-5.626916]	inconsequential [-3.319650]	</s> [-1.649294]	buffer [-5.463152]	plastic [-8.252182]	</s> [-0.228636]	cabal [-5.670491]	slunk [-7.120409]	happy-go-lucky [-2.621124]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 109 inconsequential [-4.287064]	highlight [-7.140889]	</s> [-0.000668]	throw [-5.678313]	sweaty [-6.296955]	inconsequential [-2.823721]	shrunk [-5.521710]	</s> [-0.669303]	counterbalance [-4.181859]	management [-5.774276]	</s> [-0.502017]	shies [-6.330946]	present [-6.997135]	departmentalise [-1.845960]	</s> [-1.493699]	tonight [-5.742019]	meeting [-6.710232]	</s> [-0.345353]	shriek [-7.211860]	intellectualise [-2.189915]	flake [-6.554832]	transportation [-5.992313]	</s> [-0.001163]	helpful [-6.188704]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 121 abode [-5.881100]	flickering [-6.643694]	reliable [-5.821973]	</s> [-0.000337]	institutionalise [-4.355434]	body [-5.800611]	monumental [-6.584866]	</s> [-0.000414]	black-and-white [-4.511015]	turtle [-5.823421]	</s> [-0.165192]	history [-5.478834]	counterbalance [-3.127687]	manage [-6.738345]	</s> [-0.000668]	reconvene [-5.548093]	impressionable [-3.103823]	bite [-5.716337]	hoodwink [-6.382412]	</s> [-0.000616]	dwell [-5.341876]	droopy [-7.021617]	foregather [-6.795304]	</s> [-0.002389]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 106 tutor [-5.513779]	</s> [-0.000560]	happy-go-lucky [-3.956786]	mismatch [-6.279481]	</s> [-0.732687]	croup [-5.801161]	garment [-8.790293]	topic [-6.308991]	</s> [-0.001186]	breed [-5.794128]	droopy [-7.831017]	forceful [-6.128902]	</s> [-0.000458]	winding [-6.224373]	lumpy [-5.887457]	</s> [-0.678680]	that [-8.107349]	institutionalise [-2.663321]	rework [-5.686017]	hoodwink [-6.521458]	</s> [-0.001101]	institutionalise [-4.106330]	dive [-6.303368]	peal [-6.746721]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 31 </s> [-1.183304]	latch [-5.717201]	drizzle [-7.511885]	intellectualise [-2.471052]	graft [-7.003929]	</s> [-0.001473]	amusing [-5.867523]	pace [-7.888807]	</s> [-0.641567]	aggravating [-5.801564]	internationalise [-3.631866]	royal [-7.353213]	</s> [-0.001262]	confer [-5.922766]	pristine [-6.511985]	impressionable [-2.460808]	wept [-5.601151]	whirr [-5.216171]	</s> [-0.000784]	flash [-6.652221]	institutionalise [-2.401498]	resurface [-6.698215]	</s> [-0.001160]	cloudy [-6.237882]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.001013]	passion [-5.508568]	happy-go-lucky [-3.851841]	sudden [-5.905314]	</s> [-1.115768]	happy-go-lucky [-4.312260]	wolf [-6.118257]	buttery [-5.940755]	</s> [-0.000579]	fresh [-5.596695]	departmentalise [-3.152969]	virtuous [-6.091110]	understanding [-5.388762]	</s> [-0.000363]	stowaway [-5.864629]	mummify [-7.276291]	impressionable [-2.612656]	penalty [-5.885726]	</s> [-0.445273]	parachute [-5.349606]	chump [-6.294133]	index [-7.081678]	</s> [-0.001120]	bleat [-6.486794]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 53 internationalise [-3.608763]	consume [-5.880144]	reliable [-5.457557]	</s> [-0.000255]	shies [-6.247803]	drizzle [-7.276726]	black-and-white [-3.007154]	</s> [-1.729745]	waddle [-7.191166]	black-and-white [-1.686278]	disinherit [-6.065855]	</s> [-0.381088]	rear [-6.811106]	institutionalise [-2.796133]	scent [-6.839617]	</s> [-0.001198]	bludgeon [-5.431481]	hark [-9.148125]	</s> [-0.000392]	luminous [-5.714444]	inconsequential [-1.716283]	rewind [-6.187188]	</s> [-0.000679]	dowse [-7.881189]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 67 impressionable [-4.588690]	forgo [-7.120649]	</s> [-0.000838]	bleed [-5.624078]	unlace [-5.653790]	counterbalance [-2.118911]	</s> [-1.728366]	brag [-5.422028]	internationalise [-3.286728]	</s> [-1.493193]	impressionable [-4.271019]	vision [-7.007618]	</s> [-0.000523]	well-documented [-4.373982]	profession [-6.197104]	brood [-7.495898]	</s> [-0.001050]	cinder [-7.009518]	inconsequential [-2.692297]	</s> [-1.589139]	counterbalance [-4.192236]	hilt [-6.149796]	esteem [-6.502977]	</s> [-0.001160]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 143 understanding [-6.184714]	</s> [-0.000370]	salve [-7.230636]	happy-go-lucky [-2.102802]	oversleep [-7.265291]	</s> [-0.000686]	peroxide [-9.281101]	fragrant [-7.327133]	</s> [-0.002152]	insignificant [-6.740975]	institutionalise [-2.254808]	</s> [-1.538046]	pack [-5.711202]	imagination [-6.311748]	internationalise [-2.936752]	</s> [-1.607455]	backslid [-5.809740]	revolve [-7.331926]	</s> [-0.813175]	parse [-5.948218]	horn [-8.372674]	</s> [-0.001311]	except [-7.044785]	institutionalise [-2.114604]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 101 mortise [-5.391759]	typewrite [-6.030581]	plough [-6.060205]	</s> [-0.000788]	regiment [-5.447995]	bright [-7.313444]	intellectualise [-2.083145]	monkey [-6.036813]	</s> [-1.081177]	intrepid [-5.330379]	happy-go-lucky [-2.873291]	poem [-6.087012]	</s> [-0.645101]	country [-5.809837]	departmentalise [-3.481072]	trumpet [-6.261450]	</s> [-0.771818]	winding [-6.151870]	esteem [-6.083224]	</s> [-0.001172]	eminent [-5.492798]	profile [-5.832518]	suffice [-6.547965]	</s> [-0.001164]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 4 persist [-7.240068]	realign [-7.215429]	</s> [-0.000664]	happy-go-lucky [-3.849372]	remit [-6.461145]	</s> [-0.000585]	institutionalise [-4.198768]	dote [-5.662607]	championship [-6.511857]	</s> [-0.000967]	noisy [-5.854526]	internationalise [-3.280795]	voyage [-7.567375]	</s> [-0.000731]	tonight [-5.735575]	shank [-7.257373]	departmentalise [-2.883115]	wilted [-7.031257]	</s> [-0.000595]	departmentalise [-4.296212]	wither [-5.892676]	remit [-6.362191]	</s> [-0.001079]	pity [-5.851479]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 110 last [-7.463369]	impressionable [-2.600751]	</s> [-1.327387]	lance [-8.664528]	roughen [-6.891747]	</s> [-0.000728]	pertinent [-5.881220]	love [-7.234007]	</s> [-0.071355]	internationalise [-4.281193]	persist [-5.570059]	</s> [-0.042824]	creamy [-5.316722]	investment [-6.004651]	counterbalance [-2.173535]	lopsided [-6.316750]	</s> [-0.000982]	impressionable [-4.380582]	gimme [-5.839005]	bare [-6.022159]	</s> [-0.000852]	length [-7.129021]	internationalise [-2.550999]	upstage [-6.252172]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 93 </s> [-0.000499]	tourist [-5.325342]	happy-go-lucky [-3.860340]	transportation [-6.044455]	</s> [-0.001134]	institutionalise [-4.226489]	extend [-7.050714]	</s> [-0.000985]	impressionable [-4.302712]	pipe [-6.682707]	</s> [-0.067060]	persist [-10.025952]	introvert [-8.871970]	</s> [-0.000498]	landscape [-5.974035]	flatten [-9.195307]	institutionalise [-2.576536]	expression [-6.283131]	undo [-4.911197]	</s> [-0.000637]	internationalise [-4.173694]	body [-5.959746]	oversleep [-5.741329]	</s> [-0.000681]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 126 play [-10.645247]	happy-go-lucky [-2.073823]	</s> [-2.021553]	clueless [-6.679288]	impressionable [-2.699361]	defies [-6.598725]	</s> [-0.000860]	sequester [-7.074538]	institutionalise [-2.425492]	radio [-5.743383]	</s> [-0.992809]	overjoyed [-6.323467]	gimme [-7.454815]	</s> [-0.928546]	brush [-7.377954]	counterbalance [-2.344367]	tomcat [-5.943770]	scent [-6.496655]	</s> [-0.000773]	circumvent [-6.529136]	happy-go-lucky [-1.932145]	squash [-6.694443]	</s> [-0.001015]	mimeograph [-5.830775]
