2025-01-21 09:19:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/1-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/1-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 65 risk [-6.472913]	</s> [-0.376095]	curse [-5.629858]	dank [-3.581017]	smirch [-6.486732]	</s> [-0.003305]	broken [-5.921781]	stumble [-7.315730]	dank [-2.839926]	spar [-6.303388]	</s> [-0.743042]	coexist [-7.012832]	her [-2.302357]	interfere [-6.369378]	</s> [-0.700571]	whelp [-5.761465]	your [-2.844200]	town [-6.704200]	yeast [-6.714401]	</s> [-0.002204]	homage [-5.399113]	his [-2.283753]	backspace [-6.475673]	</s> [-0.003691]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.633521]	her [-4.450803]	mistreat [-6.111352]	</s> [-0.004442]	book [-5.508574]	strut [-7.162117]	</s> [-0.921518]	redress [-7.798897]	an [-2.258450]	cluck [-7.066408]	</s> [-0.003247]	one [-3.995376]	wanton [-6.005014]	edify [-5.495746]	</s> [-0.003429]	protection [-5.586260]	attention [-6.777694]	this [-2.759843]	toenail [-6.050839]	mistreat [-5.739029]	</s> [-0.002527]	your [-3.834401]	weathercock [-6.037477]	</s> [-0.389015]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.004932]	French [-5.820553]	prudent [-7.645366]	my [-2.424140]	</s> [-1.611598]	henna [-5.597245]	stumble [-7.225500]	one [-2.479017]	counterpoint [-6.593298]	worst [-5.630524]	</s> [-0.004227]	sing [-5.980047]	this [-2.371282]	</s> [-1.530840]	inhale [-6.122948]	bedroom [-8.595269]	</s> [-0.521958]	an [-3.811240]	disguise [-6.532126]	destruct [-5.811114]	</s> [-0.002446]	a [-4.104284]	rethink [-6.736729]	</s> [-0.004113]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 100 painting [-7.516854]	his [-2.202884]	bemoan [-6.359324]	</s> [-0.483092]	expect [-5.691866]	speed [-7.268810]	dank [-2.394894]	bedazzle [-6.363934]	</s> [-0.003527]	humor [-6.940206]	your [-2.176521]	clew [-6.536792]	</s> [-0.002787]	general [-5.927896]	romance [-7.049357]	dank [-2.899563]	welcome [-6.299398]	aside [-6.910082]	</s> [-0.002689]	stomp [-7.512251]	her [-2.131851]	bewitched [-6.981729]	</s> [-0.002289]	dank [-3.768183]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 146 this [-3.443547]	budge [-6.176989]	yellowish [-7.160414]	</s> [-0.004019]	fuse [-5.568961]	your [-3.252380]	beacon [-6.201826]	</s> [-0.003337]	the [-4.422987]	charming [-6.542471]	procession [-6.323055]	</s> [-0.003229]	disengage [-5.791904]	trill [-9.519917]	</s> [-0.004512]	while [-6.815442]	a [-2.756592]	blushing [-6.666717]	misconstrue [-5.573838]	</s> [-0.002102]	forked [-5.820973]	advanced [-9.963549]	</s> [-0.003945]	scowl [-6.169537]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 26 enthusiasm [-6.347696]	</s> [-0.326046]	your [-4.180781]	begat [-6.680726]	slurp [-8.879522]	</s> [-0.003102]	perfume [-6.001666]	your [-2.901864]	</s> [-2.575614]	envisage [-5.659190]	shrug [-7.044064]	her [-2.302258]	</s> [-1.475123]	berth [-6.129690]	an [-2.423392]	bedazzle [-6.142799]	</s> [-0.003455]	ghostwrite [-5.701518]	romp [-8.104400]	tonight [-6.327877]	</s> [-0.002155]	dank [-3.843416]	electric [-6.141021]	lackey [-6.749538]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 34 huff [-7.613404]	an [-2.273044]	pumice [-6.810807]	practice [-6.931315]	</s> [-0.002285]	stride [-6.833385]	this [-2.698883]	straddle [-6.047662]	</s> [-0.610809]	ghostwrite [-5.619667]	discord [-7.046679]	her [-2.439590]	</s> [-1.479739]	spotted [-6.031419]	bilge [-7.707016]	my [-2.458560]	interfere [-5.945953]	</s> [-0.653731]	enchanting [-6.152011]	wrung [-7.969363]	mistreat [-6.136809]	</s> [-0.002344]	wagon [-5.972406]	my [-3.304121]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 124 revert [-6.360467]	my [-3.013757]	inside [-6.601848]	</s> [-0.386639]	cooked [-5.305264]	shallow [-8.147763]	</s> [-0.007830]	secularise [-6.152083]	appear [-7.445163]	</s> [-0.004768]	meddle [-6.198888]	keyboard [-7.328847]	her [-2.289665]	summon [-6.319588]	</s> [-0.884953]	engender [-5.662000]	sear [-9.724956]	</s> [-0.002769]	subtract [-7.363886]	one [-2.200001]	intern [-5.388571]	</s> [-0.710948]	cooked [-5.228508]	my [-3.125005]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 132 frizzes [-5.670107]	perplex [-7.072393]	this [-2.962294]	</s> [-0.935331]	loosest [-5.831354]	one [-3.525501]	scollop [-6.689538]	</s> [-0.003235]	the [-4.302588]	subject [-6.177803]	lackey [-6.506761]	</s> [-0.003694]	picture [-5.779174]	tong [-6.717941]	this [-2.404788]	seduce [-6.249165]	mummify [-6.401122]	</s> [-0.004179]	political [-7.463037]	an [-2.067384]	straddle [-6.063372]	corrupt [-5.955582]	</s> [-0.003916]	lounge [-5.394436]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 80 </s> [-3.805545]	half [-7.268138]	one [-2.409904]	energy [-6.172781]	</s> [-0.003991]	placard [-7.565664]	your [-2.309220]	cross [-6.411597]	</s> [-0.300467]	ghostwrite [-5.583081]	dank [-3.169968]	wanton [-5.960995]	</s> [-0.736595]	frosty [-5.748143]	an [-2.726398]	hefty [-6.455356]	rethink [-6.608201]	</s> [-0.003002]	final [-7.493896]	dank [-2.758824]	mode [-6.307485]	</s> [-0.773193]	spotted [-5.946937]	beagle [-6.900283]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 131 exalted [-6.601214]	</s> [-0.007928]	standoff [-5.468058]	vivid [-9.322981]	</s> [-0.004196]	collapse [-5.495126]	accept [-6.208160]	</s> [-0.891721]	rent [-5.606307]	the [-3.403067]	entwine [-6.268162]	</s> [-0.848739]	mistype [-5.577955]	the [-3.464578]	university [-7.093757]	chemistry [-5.728717]	</s> [-0.003816]	speckle [-5.377237]	one [-3.606389]	remount [-6.280640]	</s> [-0.003451]	a [-4.569443]	scrawny [-6.490518]	</s> [-0.005774]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 87 joust [-7.633509]	</s> [-0.583412]	sinful [-7.625124]	dank [-2.407996]	leash [-6.259538]	</s> [-0.005289]	feud [-7.375822]	her [-2.476987]	frizz [-6.121365]	</s> [-0.003345]	her [-4.241913]	university [-7.190748]	</s> [-0.921197]	impoverish [-5.738059]	misbehave [-7.122499]	your [-2.458673]	</s> [-2.035158]	highway [-6.610782]	my [-2.631571]	</s> [-1.938524]	domicile [-5.735246]	light [-6.935890]	a [-2.546731]	slip [-6.553314]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 33 craft [-6.522110]	an [-2.914741]	</s> [-1.169830]	my [-4.164730]	grimy [-6.343832]	</s> [-0.003171]	a [-4.350086]	augment [-7.130700]	</s> [-0.002453]	tragic [-5.881433]	his [-2.750521]	</s> [-1.786593]	picture [-5.780166]	half [-7.390858]	the [-2.599107]	toenail [-6.151630]	</s> [-0.580123]	visit [-5.628621]	dank [-2.929173]	tomcat [-5.243422]	</s> [-0.523560]	digress [-5.550426]	wench [-7.669775]	</s> [-0.641022]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 155 </s> [-3.299364]	havoc [-5.344383]	one [-2.951388]	outdid [-6.312487]	cheek [-6.729940]	</s> [-0.003369]	exit [-5.951042]	shelve [-6.938148]	my [-2.357530]	electric [-6.222033]	weak [-6.570481]	</s> [-0.002439]	patience [-7.586544]	one [-2.376955]	sucker [-6.533350]	</s> [-0.715061]	an [-3.631331]	yellowish [-7.017267]	</s> [-0.002722]	sceptre [-5.732589]	fetch [-9.765718]	</s> [-0.002704]	fuse [-5.647151]	her [-3.536734]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 103 </s> [-2.150402]	sing [-5.817827]	highway [-7.490345]	one [-2.864571]	limit [-6.538369]	relapse [-6.803590]	</s> [-0.003292]	an [-3.666252]	software [-6.286367]	</s> [-0.543410]	patience [-7.614350]	my [-2.219388]	redrawn [-6.099468]	</s> [-0.003381]	slope [-6.247395]	sucker [-6.773086]	</s> [-0.664565]	fume [-6.300964]	transportation [-7.448251]	one [-2.731977]	</s> [-1.827088]	denounce [-5.982227]	major [-6.506232]	</s> [-0.563611]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 68 unlatch [-5.606946]	your [-2.613022]	sucker [-7.017946]	frizzle [-6.821404]	</s> [-0.002698]	prelude [-5.594119]	keyboard [-7.708136]	my [-2.324401]	relapse [-6.317140]	</s> [-0.002340]	shimmering [-10.161988]	yellowish [-6.497429]	</s> [-0.003542]	sister [-5.721927]	irresponsible [-6.817060]	aside [-6.353659]	</s> [-0.003651]	mistype [-5.819180]	your [-2.900910]	scrabble [-5.977572]	advanced [-6.004163]	</s> [-0.004004]	blend [-7.819769]	dank [-2.935854]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 152 station [-6.142169]	mound [-5.749897]	</s> [-0.617733]	gleeful [-5.923577]	a [-3.524846]	overact [-6.624458]	</s> [-0.006022]	narrow [-5.815280]	conversation [-6.809652]	an [-2.219700]	fold [-6.226486]	some [-6.298303]	</s> [-0.003601]	fishing [-5.411398]	a [-2.191061]	</s> [-1.756556]	French [-5.875677]	overrule [-6.663981]	his [-2.283477]	destruct [-6.428475]	</s> [-0.002669]	the [-4.379420]	romp [-5.960830]	</s> [-0.724908]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 120 her [-2.986323]	disgruntle [-7.104046]	</s> [-0.238486]	lamb [-6.094399]	deforest [-7.585633]	</s> [-0.003816]	knock [-5.639278]	intern [-6.474880]	</s> [-0.803223]	absorb [-5.535336]	flip [-7.321217]	</s> [-0.808038]	the [-4.272781]	clew [-6.379016]	</s> [-0.003812]	clipt [-5.648292]	eminent [-6.209513]	a [-2.405082]	flip [-6.414374]	energy [-6.554644]	</s> [-0.002172]	backslidden [-5.155211]	one [-3.065900]	uncouple [-5.911177]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.400561]	toss [-7.052428]	one [-2.364084]	shift [-6.752223]	</s> [-0.255060]	diagnose [-5.566969]	an [-3.052817]	sear [-6.537503]	</s> [-0.002814]	his [-3.874920]	spoon [-5.897156]	</s> [-0.312289]	cuckold [-5.622061]	one [-3.263389]	zesty [-6.090015]	edify [-5.829939]	</s> [-0.002684]	dodder [-5.434542]	a [-2.177659]	ping [-6.184907]	</s> [-0.002415]	recommend [-5.971539]	perplex [-7.294168]	his [-1.800022]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 7 an [-2.606643]	retch [-7.039183]	whisper [-6.898257]	</s> [-0.005991]	scar [-8.175550]	her [-1.770650]	journey [-5.866936]	</s> [-0.652762]	different [-5.393261]	dank [-3.008385]	gush [-6.246683]	</s> [-0.722660]	ditto [-5.506227]	jacket [-7.550513]	this [-2.661337]	liken [-6.325520]	</s> [-0.730619]	reorder [-5.730231]	language [-6.906068]	your [-2.310940]	reprise [-6.350527]	</s> [-0.698922]	foretell [-6.173326]	unlatch [-6.309186]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 115 product [-5.859171]	</s> [-0.348771]	function [-6.067182]	usurp [-6.277057]	cluck [-7.161751]	</s> [-0.004528]	treasured [-5.625760]	incrust [-7.059740]	this [-2.992528]	uncouple [-6.115812]	ping [-5.952084]	</s> [-0.003544]	operation [-6.105995]	foundation [-9.611040]	</s> [-0.909524]	sortie [-7.842022]	an [-2.356059]	</s> [-1.953441]	an [-3.804876]	dual [-6.687158]	</s> [-0.221276]	her [-4.202049]	corn [-6.069062]	</s> [-0.003280]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 123 voyage [-6.164643]	</s> [-0.005967]	perfume [-6.000033]	final [-6.270973]	this [-2.551634]	</s> [-1.933797]	engender [-5.734751]	my [-3.170147]	throb [-6.146068]	</s> [-0.586495]	twinge [-5.817864]	this [-2.360055]	toast [-6.120414]	</s> [-0.682331]	squint [-5.954932]	order [-9.155411]	</s> [-0.003552]	field [-5.566542]	comb [-7.146646]	your [-2.038163]	</s> [-2.137270]	the [-4.326427]	snatch [-5.611348]	</s> [-0.528265]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 42 protest [-6.645154]	language [-7.507302]	one [-2.477768]	garb [-6.081056]	</s> [-0.005578]	scorch [-7.372579]	one [-2.602206]	divulge [-6.828547]	</s> [-0.795255]	lunch [-6.441112]	this [-2.945525]	chatter [-6.389186]	savvy [-6.042314]	</s> [-0.005291]	an [-3.761174]	noxious [-6.453458]	</s> [-0.760381]	foundation [-10.354931]	corn [-6.210890]	</s> [-0.002571]	kindle [-5.556199]	my [-3.089153]	tampon [-7.048044]	</s> [-0.005229]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.007120]	reopen [-7.098219]	a [-2.514462]	</s> [-1.327660]	toddle [-5.996579]	huff [-6.434318]	the [-2.496520]	</s> [-1.275880]	ditto [-5.634448]	a [-2.854327]	interfere [-6.281938]	treadle [-6.528548]	</s> [-0.002739]	sprawl [-8.301609]	sear [-6.094863]	</s> [-0.003105]	position [-6.076465]	one [-3.343812]	wiretap [-6.471222]	</s> [-0.002219]	disgrace [-5.632997]	this [-2.676588]	</s> [-1.525187]	one [-4.093194]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 127 conserve [-7.068525]	</s> [-0.010637]	prefigure [-5.620905]	sheave [-7.201192]	your [-2.209645]	flip [-6.210922]	somber [-6.212566]	</s> [-0.003665]	feather [-7.385574]	the [-2.357235]	demount [-6.291078]	practice [-6.539909]	</s> [-0.001736]	state [-7.561624]	this [-2.844263]	outcry [-6.335351]	</s> [-0.918104]	impress [-5.441901]	stencil [-6.277893]	her [-2.459017]	sleep [-6.171408]	green [-6.477437]	</s> [-0.026118]	her [-4.101155]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 25 the [-2.655601]	bedazzle [-7.220462]	</s> [-0.004722]	my [-4.274580]	cohere [-6.036527]	</s> [-0.002952]	pretty [-5.741185]	contract [-5.735903]	</s> [-0.652019]	retrogress [-7.224835]	an [-2.393870]	lovable [-6.101046]	inject [-6.578973]	</s> [-0.004170]	clatter [-6.578385]	my [-2.068141]	redevelop [-5.990189]	</s> [-0.853848]	an [-3.874817]	yacht [-6.013291]	corn [-6.572577]	</s> [-0.002518]	rekindle [-6.730988]	an [-2.242202]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 77 advanced [-9.331673]	</s> [-0.023272]	one [-4.058340]	inside [-6.644556]	disembody [-5.861081]	</s> [-0.005499]	tong [-7.116918]	her [-2.502172]	</s> [-1.838054]	instrument [-5.522006]	humor [-6.660480]	your [-2.108005]	</s> [-1.742885]	stable [-7.082570]	an [-2.159657]	brainwash [-6.056254]	</s> [-0.706990]	bill [-5.847250]	dank [-2.097196]	</s> [-1.906505]	kindle [-5.530760]	shrug [-7.011215]	the [-2.835337]	procession [-6.259510]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 86 vivid [-6.131980]	</s> [-0.003855]	the [-4.513909]	paragon [-5.981621]	</s> [-1.172137]	welt [-5.452452]	dove [-8.198841]	</s> [-1.165060]	redress [-7.848135]	the [-2.561806]	boost [-6.411024]	</s> [-0.003522]	poet [-5.631162]	one [-3.067504]	</s> [-1.458670]	injury [-5.777267]	displease [-5.810519]	remount [-6.013439]	</s> [-0.003052]	pickax [-5.967445]	lonely [-7.479836]	reserve [-6.271180]	</s> [-0.005533]	pervade [-5.985334]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 85 </s> [-3.805545]	toddle [-5.921968]	your [-4.500593]	asphalt [-6.494359]	</s> [-0.007104]	her [-4.326640]	inconvenience [-6.022808]	intend [-6.225529]	</s> [-0.003295]	overrule [-7.551659]	an [-2.061939]	disguise [-6.485690]	boost [-5.641880]	</s> [-0.002543]	buoy [-7.555540]	a [-2.516793]	</s> [-2.305538]	rabble [-5.686999]	dank [-2.342945]	remount [-6.120111]	</s> [-0.002588]	broken [-6.077597]	one [-3.419187]	readiest [-5.974367]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 130 busy [-7.726719]	one [-2.359848]	summon [-6.524499]	</s> [-0.309276]	counterfeit [-5.599492]	an [-2.604089]	</s> [-1.074598]	spiffy [-7.110161]	an [-2.074313]	filch [-6.447220]	chair [-6.075713]	</s> [-0.002934]	curse [-5.737046]	pasteurise [-6.909545]	your [-1.954015]	wimple [-5.694594]	manacle [-5.990317]	</s> [-0.003192]	gush [-9.369026]	depict [-5.664495]	</s> [-0.002028]	skyjack [-5.469273]	the [-2.959514]	pizza [-6.609444]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 30 prudent [-7.860639]	your [-2.317112]	most [-6.610339]	</s> [-0.008048]	this [-4.196868]	disguise [-6.192987]	abolish [-6.021172]	</s> [-0.007202]	huff [-7.507090]	one [-2.378938]	concrete [-6.296715]	</s> [-0.971950]	dank [-3.921090]	noxious [-6.659259]	</s> [-0.899178]	diagnose [-5.476917]	sheave [-7.217379]	this [-2.833529]	begat [-6.741711]	</s> [-0.095487]	scum [-5.516471]	misinterpret [-8.415613]	grimy [-6.587049]	</s> [-0.003760]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 117 </s> [-2.903338]	beneficial [-9.850891]	groom [-5.907285]	</s> [-0.007587]	an [-3.998973]	bristle [-6.440070]	</s> [-0.828568]	curse [-5.716603]	this [-2.501851]	fade [-6.119493]	</s> [-0.002307]	supervene [-6.942703]	an [-1.972292]	backspace [-6.375237]	</s> [-0.004268]	expound [-6.032290]	dank [-2.237205]	summon [-5.844420]	fife [-6.918804]	</s> [-0.002586]	whirr [-7.159780]	your [-2.370353]	</s> [-1.968951]	protest [-6.186577]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 79 savour [-7.732324]	one [-2.226772]	</s> [-0.788555]	your [-3.537525]	bedroom [-7.104394]	bedazzle [-6.837848]	</s> [-0.002456]	political [-7.204580]	his [-2.538130]	wrung [-5.971067]	somber [-6.013628]	</s> [-0.002217]	cooked [-5.415637]	forceful [-8.094854]	his [-1.876027]	</s> [-1.482176]	expect [-5.790301]	prudent [-7.554899]	my [-2.420449]	lovable [-6.166808]	</s> [-0.337034]	rouge [-5.952011]	variety [-8.535370]	his [-2.075281]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.022793]	scourge [-5.553571]	strict [-9.470761]	her [-2.389774]	bristle [-6.995831]	strap [-5.335398]	</s> [-0.003592]	scores [-5.990408]	this [-2.849512]	terrible [-6.026056]	</s> [-0.003138]	retrogress [-7.254948]	her [-2.393658]	beneficial [-6.392744]	</s> [-1.181187]	station [-5.682475]	your [-3.446015]	witch [-5.615160]	soup [-6.410794]	</s> [-0.003331]	blaring [-5.523731]	aside [-7.831185]	</s> [-0.004646]	book [-5.605897]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 43 fuse [-6.119951]	flamboyant [-7.017118]	a [-2.707206]	</s> [-0.888384]	destroy [-7.707840]	her [-2.480019]	brainwash [-6.837676]	</s> [-0.432006]	stung [-6.001207]	outdid [-6.118553]	</s> [-0.318765]	one [-4.018844]	inflame [-6.583930]	</s> [-0.005550]	attention [-7.573185]	one [-2.361968]	condone [-6.278934]	</s> [-0.002081]	his [-3.708517]	savor [-5.699944]	</s> [-0.533270]	price [-6.755352]	the [-2.671377]	behove [-6.515344]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 22 dank [-2.320393]	</s> [-1.560194]	backslidden [-5.065923]	this [-4.119174]	</s> [-0.884408]	lambaste [-5.686882]	your [-2.881534]	</s> [-0.910927]	scores [-5.927352]	ensue [-8.434843]	</s> [-0.002715]	exciting [-5.684082]	my [-3.249670]	</s> [-1.443548]	clash [-5.677442]	waggle [-7.581519]	an [-2.114265]	misinterpret [-5.863753]	</s> [-0.126387]	snowball [-7.564483]	your [-2.254124]	</s> [-1.464483]	discord [-7.239659]	his [-2.189198]
2025-01-21 09:19:45 | INFO | fairseq_cli.eval_lm | 149 </s> [-0.009624]	recommend [-5.806769]	political [-7.229542]	an [-2.217834]	reach [-6.079246]	soup [-7.413518]	</s> [-0.004455]	one [-4.114996]	heat [-6.894083]	</s> [-0.002976]	whelp [-5.551849]	inexperienced [-7.257917]	one [-2.239389]	soothe [-6.762896]	</s> [-0.003167]	fabulous [-7.175653]	your [-2.301565]	depict [-6.468762]	</s> [-0.001722]	her [-4.105693]	scholarly [-5.612080]	loud [-6.717188]	</s> [-0.003375]	reorder [-5.832618]
