2025-01-20 22:53:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 215 bend [-5.867002]	-ed [-1.588407]	. [-0.390118]	</s> [-0.000078]	imperturbable [-8.424384]	rock [-5.522796]	-s [-1.827600]	metallic [-7.226142]	attack [-6.788517]	interchange [-5.722297]	-ed [-2.338607]	. [-0.485720]	</s> [-0.000073]	illiterate [-5.455338]	unique [-6.192872]	spearhead [-5.807909]	-s [-2.311921]	deal [-7.912059]	. [-2.152779]	</s> [-0.000059]	nonstop [-5.755500]	ladder [-5.439131]	-s [-1.634782]	sparse [-7.705637]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.033333]	juice [-7.150541]	-s [-1.555125]	. [-0.549676]	</s> [-0.000231]	messy [-5.917345]	funny [-5.465467]	bring [-5.267317]	-se [-1.781869]	reasonable [-8.613133]	throat [-5.915514]	. [-2.133630]	</s> [-0.000099]	blow [-7.147089]	pressurize [-6.283826]	-ed [-2.366500]	immaculate [-7.150894]	positive [-5.450509]	. [-1.926224]	</s> [-0.000047]	delayed [-8.434141]	manufacturer [-5.057297]	-s [-1.627750]	communication [-7.791335]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 43 -ed [-1.246360]	wordy [-7.594890]	office [-5.847572]	hero [-6.842765]	-ing [-2.060149]	vacation [-7.616437]	. [-0.559302]	</s> [-0.000075]	unsteady [-5.770990]	calendar [-6.157073]	-ed [-1.729834]	excitable [-8.891868]	office [-5.641712]	. [-1.932500]	</s> [-0.000088]	urban [-5.638635]	funeral [-6.190120]	privilege [-5.468118]	-ed [-2.021215]	drafty [-7.240201]	creative [-6.383729]	wish [-5.217826]	-s [-1.577297]	French [-7.614492]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 126 -ed [-1.078787]	. [-0.556902]	</s> [-0.000062]	breath [-6.891269]	-s [-1.816335]	rewarding [-6.526572]	general [-5.917589]	writing [-5.929840]	colossal [-8.305068]	till [-6.446980]	snow [-8.775074]	-ed [-1.382974]	likable [-9.712905]	cycle [-5.640073]	-ed [-1.723641]	urban [-7.154926]	clerk [-6.597309]	turbulent [-8.683686]	art [-7.055062]	-ed [-1.520714]	. [-0.502632]	</s> [-0.000059]	another [-5.650267]	cup [-5.445045]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 266 </s> [-0.033333]	intentional [-6.968180]	mistake [-5.429399]	carry [-5.818431]	-el [-1.585775]	mistake [-8.518713]	. [-1.774438]	</s> [-0.000153]	bossy [-5.712533]	actor [-6.271070]	-ed [-1.889012]	. [-0.487401]	</s> [-0.000057]	book [-6.534408]	dress [-5.936786]	-el [-1.851286]	. [-0.526153]	</s> [-0.000054]	nimble [-5.761380]	recipe [-6.415359]	milk [-8.359939]	hydroplane [-5.937872]	-ad [-1.960143]	. [-0.505103]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 119 employ [-6.121997]	blackguard [-7.005512]	-ad [-1.786622]	. [-0.526563]	</s> [-0.000254]	creative [-5.784783]	associate [-5.640283]	-ed [-1.552284]	. [-0.537568]	</s> [-0.000058]	economics [-6.270516]	overspecialize [-5.743691]	-ing [-1.591316]	. [-0.478385]	</s> [-0.000073]	menu [-6.376204]	-ed [-1.584842]	host [-8.495479]	-ed [-1.561697]	. [-0.488384]	</s> [-0.000050]	delightful [-5.522469]	sample [-6.063339]	apologize [-5.659231]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 297 </s> [-0.033333]	that [-7.967839]	maximum [-5.662010]	folk [-5.536388]	-se [-1.567208]	amusing [-6.631806]	meager [-6.179726]	milk [-5.703764]	-ed [-1.713397]	. [-0.502843]	</s> [-0.000052]	false [-5.813455]	join [-6.095069]	crafty [-8.281223]	code [-6.190740]	-ed [-1.527579]	. [-0.495558]	</s> [-0.000048]	troubled [-8.092180]	communication [-5.564409]	-s [-1.587976]	grandmother [-8.454107]	. [-1.886014]	</s> [-0.000049]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 19 . [-1.169880]	</s> [-0.000155]	faraway [-5.821722]	engineering [-6.050025]	stand [-5.003861]	-se [-1.649363]	. [-0.525342]	</s> [-0.000200]	national [-6.717973]	-ed [-1.456778]	. [-0.516645]	</s> [-0.000057]	soggy [-6.093256]	secret [-6.033895]	-ed [-1.766533]	. [-0.503830]	</s> [-0.000054]	squiggly [-6.058606]	press [-5.950386]	-ed [-1.382951]	. [-0.506549]	</s> [-0.000050]	campaign [-6.893277]	mispronounce [-5.927995]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 158 overcharge [-7.287192]	-ed [-2.033559]	athletic [-7.190717]	funny [-5.873079]	. [-0.677362]	</s> [-0.000058]	selfish [-5.947739]	ride [-5.520953]	apologize [-6.092327]	-ing [-1.575644]	trainer [-9.094995]	straighten [-6.726710]	-s [-2.270589]	. [-0.466486]	</s> [-0.000083]	device [-6.978720]	grubstake [-6.555226]	-s [-2.429819]	worst [-8.141802]	invite [-5.697553]	. [-2.615282]	</s> [-0.000069]	election [-6.172208]	-s [-1.681394]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 51 knobby [-7.435977]	medium [-6.310155]	give [-5.778091]	-ed [-1.440970]	lip [-8.247692]	smooth [-5.719131]	-se [-1.984327]	. [-0.390924]	</s> [-0.000083]	extroverted [-7.500394]	clock [-5.429033]	crash [-5.860251]	-ing [-1.754597]	unequaled [-6.476597]	race [-8.091471]	weasel [-5.830464]	-s [-2.264277]	. [-0.450470]	</s> [-0.000075]	vengeful [-6.232450]	nose [-5.863435]	-s [-1.578788]	. [-0.496613]	</s> [-0.000079]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 224 philosophy [-5.961825]	departmentalise [-8.004574]	-ed [-1.769751]	stretch [-6.740963]	. [-0.673008]	</s> [-0.000061]	direct [-5.743253]	request [-6.014385]	-ed [-1.550294]	. [-0.511637]	</s> [-0.000065]	delightful [-5.610336]	fear [-6.063496]	slap [-5.959232]	-ad [-1.669693]	past [-7.164466]	infamous [-6.277880]	repair [-6.264575]	-ed [-1.476921]	. [-0.484623]	</s> [-0.000056]	moral [-7.680070]	blue [-5.515360]	give [-5.680449]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 141 late [-9.439247]	attack [-4.975157]	. [-0.924843]	</s> [-0.000193]	direct [-5.682549]	might [-6.426407]	-ed [-1.643402]	. [-0.518141]	</s> [-0.000056]	made-up [-5.676095]	join [-5.966169]	mountebank [-5.525816]	-ing [-1.723991]	. [-0.463442]	</s> [-0.000072]	strident [-5.507812]	economics [-5.989768]	attack [-8.807594]	weasel [-5.870120]	-s [-2.216580]	grand [-6.476354]	management [-7.594965]	clock [-8.754182]	overspecialize [-5.754702]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 59 tip [-6.878676]	-ed [-1.922050]	. [-0.453580]	</s> [-0.000065]	well-documented [-6.102673]	crack [-5.797255]	demagnetise [-5.819826]	-el [-1.295885]	foolish [-6.030901]	athletic [-5.084828]	professor [-6.327652]	crash [-5.735343]	-s [-2.498963]	secondary [-7.804756]	objective [-6.122635]	number [-5.726068]	-ing [-1.649275]	. [-0.500988]	</s> [-0.000068]	split [-6.797250]	-ed [-1.610837]	. [-0.537843]	</s> [-0.000060]	great [-6.331007]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 315 vacation [-5.801073]	. [-0.765961]	</s> [-0.000331]	bowl [-7.152305]	-ed [-1.372334]	perky [-6.525897]	hate [-7.017885]	disrespect [-5.987198]	-ad [-1.586836]	coast [-7.016464]	joyful [-11.138509]	economics [-5.286852]	slap [-5.856211]	-ing [-1.802464]	villainous [-7.186192]	figure [-5.325278]	discommode [-7.169922]	-se [-1.555731]	. [-0.434461]	</s> [-0.000067]	squiggly [-6.030605]	exercise [-5.711653]	criticise [-5.617717]	-el [-1.701760]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 275 -s [-2.166533]	trash [-7.091597]	-s [-1.185197]	valuable [-6.818119]	smoggy [-8.517422]	government [-6.081419]	crosscheck [-7.317541]	-el [-1.798077]	terrible [-6.452910]	music [-5.609451]	. [-1.167359]	</s> [-0.000167]	lighthearted [-8.078518]	back [-4.568785]	dillydally [-7.095608]	-ad [-1.699259]	striking [-6.563190]	funny [-5.734550]	. [-2.031791]	</s> [-0.000116]	adored [-5.789945]	guitar [-6.284406]	-s [-1.475973]	. [-0.519189]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 259 strain [-6.302050]	stand [-5.623828]	-se [-1.521394]	. [-0.741063]	</s> [-0.000137]	messy [-5.844609]	mistake [-5.559418]	-s [-1.541349]	clueless [-6.842937]	race [-7.834394]	break [-5.424549]	-ed [-1.933347]	. [-0.542923]	</s> [-0.000067]	darling [-6.403312]	pop [-5.775294]	novel [-9.244865]	reemphasize [-5.832835]	-el [-1.698163]	. [-0.566628]	</s> [-0.000056]	anxiety [-6.482167]	outbalance [-6.152833]	-el [-1.733701]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 87 -ed [-2.039244]	untimely [-6.675071]	internet [-6.104512]	. [-1.086635]	</s> [-0.000064]	apprehensive [-5.884751]	reward [-5.871547]	superimpose [-6.670159]	-ing [-1.659539]	. [-0.579797]	</s> [-0.000076]	frilly [-5.717820]	consequence [-5.759164]	bargain [-7.525582]	-ing [-1.782029]	. [-0.510616]	</s> [-0.000077]	charge [-6.394696]	-ed [-1.643618]	gene [-7.829052]	carry [-6.104758]	-s [-2.383867]	. [-0.524803]	</s> [-0.000063]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 2 tell [-8.594808]	-el [-1.780900]	. [-0.865756]	</s> [-0.000085]	safe [-6.220018]	-ed [-1.634727]	. [-0.543803]	</s> [-0.000045]	crazy [-7.009127]	introvert [-5.459880]	-el [-1.906976]	. [-0.488242]	</s> [-0.000071]	stiff [-8.288425]	hotel [-6.075076]	see [-7.100856]	-el [-1.718215]	plastic [-7.825731]	. [-1.933633]	</s> [-0.000062]	defensive [-5.539824]	figure [-5.411295]	misconceive [-7.067096]	-ed [-1.911153]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 230 equal [-6.145488]	soft [-5.736886]	-s [-1.102566]	perfumed [-7.553372]	medium [-5.837371]	fitting [-8.957469]	long [-6.225676]	-ed [-1.591534]	. [-0.365151]	</s> [-0.000069]	meager [-6.218960]	bridge [-6.064487]	blackguard [-5.908306]	-ed [-2.017598]	square [-7.276865]	unhappy [-14.534576]	rich [-5.899690]	inconvenience [-6.129606]	-ed [-2.190786]	. [-0.499569]	</s> [-0.000057]	medium [-5.935234]	education [-8.369179]	racketeer [-5.994956]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 142 -ed [-2.795177]	happy [-6.580945]	hefty [-6.438046]	medium [-5.738765]	commercialize [-6.219812]	-se [-1.431253]	reading [-8.034615]	-s [-1.171322]	sort [-7.877726]	. [-1.372523]	</s> [-0.000080]	gift [-6.140284]	-ed [-1.617189]	faint [-6.962484]	government [-6.229060]	promenade [-5.826619]	-ing [-1.681280]	finance [-8.072191]	. [-2.314172]	</s> [-0.000064]	powerful [-6.354164]	investment [-6.020181]	soft [-6.151853]	-s [-1.829954]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 304 . [-1.848620]	</s> [-0.000220]	classroom [-6.247726]	gallivant [-5.403049]	-se [-1.534010]	discrete [-6.967401]	city [-5.209850]	fertilize [-5.611428]	-ad [-1.855614]	. [-0.560494]	</s> [-0.000249]	adored [-5.791115]	towel [-5.232394]	run [-5.961811]	interfere [-7.270834]	-s [-2.490596]	employee [-8.247625]	-ed [-1.457904]	. [-0.536686]	</s> [-0.000046]	happy-go-lucky [-5.943908]	sample [-6.527629]	intercede [-6.065245]	-s [-2.468872]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 131 colorless [-7.387273]	dark [-7.416056]	get [-5.888591]	-s [-1.740131]	. [-0.738469]	</s> [-0.000064]	fixed [-7.186766]	hello [-6.550040]	-ed [-1.409996]	infinite [-7.107800]	theme [-4.956293]	rustle [-5.980456]	-ed [-2.355744]	ruddy [-7.141728]	well-worn [-5.213120]	friendship [-6.167688]	glamorize [-6.108447]	-s [-2.320091]	failing [-8.138057]	rich [-5.821716]	-ed [-1.626454]	writing [-9.365573]	-s [-1.594763]	effort [-8.462663]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.033333]	shake [-6.276701]	-ed [-1.991161]	. [-0.557419]	</s> [-0.000051]	false [-5.838527]	departure [-6.060772]	boy [-9.080468]	-s [-1.475445]	irritating [-8.710834]	menu [-5.988042]	-ed [-1.738916]	. [-0.480411]	</s> [-0.000063]	legal [-7.358212]	lip [-5.405595]	-ed [-1.750291]	total [-7.477460]	low [-7.458992]	tip [-5.618062]	fight [-7.750245]	-se [-1.838808]	. [-0.482831]	</s> [-0.000051]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 179 </s> [-0.033333]	coast [-6.620449]	-ed [-1.730072]	. [-0.535238]	</s> [-0.000051]	twin [-5.421348]	dark [-5.709888]	get [-5.656470]	-ad [-1.800450]	loose [-7.953761]	path [-5.861375]	. [-1.943388]	</s> [-0.000083]	beat [-6.429620]	trivialise [-6.929361]	-ing [-1.838044]	join [-8.966657]	. [-1.942090]	</s> [-0.000065]	impolite [-6.144675]	window [-5.435064]	dismantle [-7.341820]	-ing [-1.713410]	homework [-7.682420]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 72 positive [-7.007847]	homework [-10.858241]	good [-12.370998]	stand [-6.289130]	-s [-2.636601]	present [-7.472062]	pie [-7.956154]	-ed [-1.302619]	high [-7.675702]	. [-1.299480]	</s> [-0.000071]	tragic [-7.658166]	ladder [-5.305180]	bring [-5.441074]	-ad [-1.510777]	research [-7.226764]	. [-1.886951]	</s> [-0.000073]	professional [-6.406228]	-ed [-1.515799]	multicolored [-7.307656]	impractical [-6.152663]	pool [-6.623388]	idle [-8.835967]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 190 key [-6.743168]	-s [-2.139500]	secondary [-7.926241]	might [-6.063553]	. [-0.605952]	</s> [-0.000148]	urban [-5.647137]	potential [-5.306581]	-ed [-1.278743]	. [-0.533877]	</s> [-0.000048]	firsthand [-6.092927]	care [-5.548111]	keep [-6.163571]	-ed [-1.928835]	blind [-6.549489]	probable [-14.342459]	manufacturer [-5.760135]	-ed [-1.356537]	outgoing [-6.958777]	community [-5.522119]	-ed [-1.712466]	. [-0.497421]	</s> [-0.000048]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 210 important [-7.737746]	sample [-5.747957]	fertilize [-6.276679]	-se [-1.480686]	paltry [-7.852627]	gene [-6.146328]	-ed [-2.160190]	option [-9.082401]	-s [-1.273209]	. [-0.362703]	</s> [-0.000080]	terrible [-5.457702]	back [-5.052666]	-ed [-1.089331]	. [-0.552284]	</s> [-0.000075]	opposite [-6.219082]	coffeehouse [-7.237820]	-se [-1.753474]	clear [-7.879638]	boy [-6.639259]	. [-2.301336]	</s> [-0.000064]	poem [-6.502826]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 110 bucket [-7.765512]	-ed [-2.359716]	doubt [-7.771696]	-ed [-1.718118]	kindhearted [-7.249125]	shake [-6.417564]	-s [-1.318848]	. [-0.407525]	</s> [-0.000060]	option [-6.730517]	-s [-1.687126]	. [-0.465501]	</s> [-0.000081]	terrible [-5.459583]	quantity [-6.384164]	headquarter [-6.058472]	-el [-1.772923]	cup [-8.192756]	shy [-8.268110]	book [-5.611867]	care [-7.951091]	ginger [-6.210959]	-s [-2.090528]	. [-0.497488]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 220 </s> [-0.033333]	adorable [-6.383011]	tension [-5.551211]	listen [-5.592692]	-s [-2.522269]	. [-0.509403]	</s> [-0.000105]	fact [-6.392864]	-ed [-1.748790]	physical [-6.735843]	figure [-7.528606]	piercing [-10.151685]	panic [-6.090255]	effect [-9.340124]	examination [-8.132311]	-ed [-1.581123]	subdued [-6.423422]	impressive [-5.838101]	street [-5.774030]	-s [-1.878514]	impractical [-7.443216]	give [-5.522377]	bumpy [-9.005857]	long [-5.963607]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 187 </s> [-0.033333]	authentic [-5.538400]	objective [-6.051724]	mispronounce [-5.710037]	-el [-1.518804]	estimate [-9.158068]	. [-1.634336]	</s> [-0.000088]	trash [-6.366671]	-ed [-1.611524]	female [-8.466623]	hand [-6.222790]	-ed [-1.580595]	hilarious [-7.668938]	clock [-5.659421]	. [-1.737599]	</s> [-0.000055]	simplistic [-8.290326]	community [-5.519591]	take [-8.383129]	-el [-1.559958]	round [-7.850588]	editor [-5.314362]	. [-1.702327]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 56 -ed [-1.719505]	boat [-7.812783]	. [-1.375668]	</s> [-0.000077]	welcome [-5.697005]	moment [-5.307430]	blaspheme [-5.637427]	-se [-1.516470]	. [-0.499879]	</s> [-0.000075]	trustworthy [-7.683029]	consequence [-5.975077]	-s [-1.718634]	acclaimed [-7.277960]	invite [-6.546498]	circumcise [-5.727839]	-ed [-2.243949]	. [-0.485002]	</s> [-0.000059]	linear [-5.694898]	inspection [-4.801739]	sardonic [-9.566967]	secret [-5.487671]	brutalize [-5.916204]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 138 shameful [-6.233179]	oil [-5.705263]	wild [-6.596011]	-ed [-2.392303]	. [-0.461352]	</s> [-0.000057]	professional [-6.513804]	-s [-1.542647]	critical [-7.230250]	our [-6.814081]	professional [-5.242815]	configure [-6.805913]	-ing [-1.653143]	. [-0.457601]	</s> [-0.000076]	lean [-5.652666]	cell [-6.204212]	-ed [-1.394243]	feisty [-7.441414]	nutritious [-8.299795]	stop [-5.647217]	misbehave [-5.915243]	-ed [-2.257267]	deep [-9.497684]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 65 award [-5.804225]	-s [-1.404121]	happy [-7.462938]	pause [-7.042965]	soft [-6.002099]	-ad [-2.382538]	. [-0.405479]	</s> [-0.000146]	grouchy [-6.141288]	reason [-5.528952]	jeopardize [-6.185359]	-se [-1.623067]	. [-0.422129]	</s> [-0.000116]	consequence [-6.961843]	apologize [-5.959782]	-ed [-2.059235]	negligible [-7.301782]	clean [-6.801108]	reward [-5.797874]	-s [-1.808365]	firsthand [-6.998081]	employ [-5.128698]	. [-1.529218]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 148 reflecting [-7.446541]	stupendous [-5.846753]	fear [-5.939631]	-ed [-1.228256]	perfumed [-7.830105]	impressive [-6.310847]	trash [-5.224174]	-ed [-1.489370]	thoughtful [-7.991084]	professor [-6.622527]	-s [-1.393239]	bubbly [-6.926116]	bossy [-5.322652]	time [-5.440292]	-ed [-1.820391]	shower [-7.743807]	medium [-10.243403]	. [-1.132407]	</s> [-0.000100]	reading [-6.813749]	-ed [-1.271878]	. [-0.536285]	</s> [-0.000089]	noted [-8.100233]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 308 handle [-5.291662]	-ed [-1.745853]	strident [-8.615438]	belt [-5.603592]	national [-9.937504]	philosophy [-9.476933]	backtrack [-7.179821]	-ed [-1.636501]	ill [-7.045269]	demand [-6.472054]	-s [-1.204515]	belt [-7.651134]	. [-0.771131]	</s> [-0.000112]	currency [-6.670271]	-s [-1.657836]	. [-0.530976]	</s> [-0.000086]	gift [-6.134274]	misbehave [-5.966219]	-ing [-1.639308]	stylish [-8.520467]	excitement [-5.802449]	. [-1.791008]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 151 -se [-1.439313]	. [-1.018385]	</s> [-0.000087]	alcohol [-7.118699]	-ed [-1.618978]	. [-0.570740]	</s> [-0.000041]	brilliant [-6.232423]	decentralize [-5.835240]	-ing [-1.718261]	milk [-7.740551]	. [-1.621609]	</s> [-0.000064]	urban [-5.655849]	fly [-5.645174]	-ed [-1.405627]	. [-0.490861]	</s> [-0.000046]	affect [-5.998351]	-ed [-1.505281]	. [-0.507867]	</s> [-0.000046]	apprehensive [-5.779626]	pop [-5.808496]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 76 . [-0.601584]	</s> [-0.000336]	discount [-7.035119]	weasel [-5.670319]	-ad [-1.699218]	fancy [-7.005959]	highway [-5.138442]	. [-2.175637]	</s> [-0.000266]	linear [-5.652421]	handle [-5.525059]	-s [-1.625431]	delirious [-7.937945]	assistant [-5.910433]	-ed [-1.882997]	. [-0.471745]	</s> [-0.000057]	apprehensive [-5.789300]	novel [-5.989742]	-s [-1.726280]	past [-7.264455]	shameful [-5.192497]	phone [-6.103014]	sneeze [-5.768795]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 202 authorized [-6.307406]	guest [-5.412904]	introvert [-6.564177]	-ing [-1.789211]	river [-8.474122]	. [-2.025626]	</s> [-0.000151]	fancy [-5.706303]	status [-5.904575]	dehumanize [-6.245023]	-ed [-2.223996]	tax [-8.351745]	distemper [-5.695743]	-ed [-2.034982]	pause [-7.849338]	-s [-1.819092]	junior [-7.805080]	charge [-5.677427]	. [-1.785447]	</s> [-0.000051]	inspection [-6.198800]	glamorize [-6.067713]	-ing [-1.596603]	. [-0.520316]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 134 </s> [-0.033333]	separate [-7.079849]	assistant [-5.944111]	ginger [-5.453251]	-se [-1.653942]	engine [-8.701158]	. [-1.677071]	</s> [-0.000090]	engine [-6.383845]	-ed [-1.591924]	. [-0.504382]	</s> [-0.000052]	advice [-6.950634]	-ed [-1.523984]	beautiful [-7.338813]	tension [-5.685173]	. [-1.703150]	</s> [-0.000050]	authorized [-5.903804]	plastic [-5.933206]	blaspheme [-5.731073]	-ed [-2.142975]	quantity [-7.950376]	-ed [-1.617696]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 294 apprehend [-8.416418]	-ed [-2.360038]	. [-0.412680]	</s> [-0.000052]	tragic [-7.506400]	book [-5.697814]	-s [-1.642233]	medium [-7.297531]	. [-1.946966]	</s> [-0.000063]	partial [-6.206192]	pleasure [-6.014493]	-ed [-1.529336]	tame [-7.126775]	messy [-5.617169]	shoe [-5.411185]	blaspheme [-5.611882]	-s [-2.497300]	. [-0.455909]	</s> [-0.000054]	gather [-7.143557]	-ed [-1.484088]	. [-0.516445]	</s> [-0.000054]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 177 belt [-6.518703]	. [-0.851606]	</s> [-0.000121]	acidic [-9.364362]	novel [-6.508039]	-s [-1.798536]	. [-0.508562]	</s> [-0.000093]	steal [-6.052893]	-s [-1.649692]	. [-0.474549]	</s> [-0.000152]	prickly [-7.667267]	gift [-5.796429]	-ed [-1.670836]	invite [-8.977473]	. [-2.669150]	</s> [-0.000058]	enthusiasm [-6.596667]	stand [-5.024442]	-ed [-2.180128]	ladder [-9.160536]	sarcastic [-8.282605]	time [-5.674288]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 252 . [-0.764943]	</s> [-0.000191]	duty [-6.682848]	frosty [-8.129712]	school [-5.672074]	overspecialize [-5.266198]	-ing [-1.633213]	oily [-6.812142]	polite [-5.344294]	middle [-5.468127]	-s [-1.980523]	delicious [-7.068263]	handle [-6.369846]	-ed [-1.464591]	insecure [-6.511089]	dizzy [-5.951217]	day [-5.609319]	freewheel [-7.440715]	-ing [-1.660422]	acidic [-8.417183]	race [-7.526031]	. [-2.018165]	</s> [-0.000054]	luminous [-5.345597]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 309 </s> [-0.033333]	secondary [-5.574136]	combine [-6.054523]	-ed [-1.777448]	pause [-8.022868]	-ed [-1.844746]	perfumed [-7.427773]	pleasant [-5.526020]	gather [-6.083106]	landslidden [-7.117723]	-ed [-2.927487]	. [-0.488076]	</s> [-0.000058]	print [-6.312162]	trivialise [-7.029551]	-ing [-1.800358]	. [-0.522071]	</s> [-0.000051]	elderly [-8.095472]	cell [-6.448013]	-s [-1.773128]	medium [-7.285825]	mean [-13.188183]	hello [-6.611568]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 260 offbeat [-7.816104]	middle [-7.463510]	introvert [-6.101913]	-s [-2.004174]	polite [-7.012988]	potential [-5.828961]	-ed [-1.083635]	. [-0.503885]	</s> [-0.000053]	garbage [-6.096975]	deadly [-9.097967]	duty [-6.068720]	rediscover [-6.222171]	-s [-2.316284]	. [-0.456277]	</s> [-0.000072]	impractical [-5.885169]	status [-5.629968]	-ed [-1.425134]	. [-0.496079]	</s> [-0.000051]	double [-6.090672]	book [-5.338382]	-ed [-1.497294]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 98 time [-5.714746]	get [-6.964043]	-se [-1.623978]	. [-0.594839]	</s> [-0.000149]	new [-5.989166]	excitement [-6.113488]	bumpy [-8.461800]	poem [-5.474139]	-s [-1.491170]	dual [-7.344354]	fill [-5.681671]	-ed [-1.413681]	dependent [-6.549515]	shoe [-6.907271]	predetermine [-6.144247]	-ing [-1.593684]	starchy [-7.588323]	editor [-5.121219]	. [-1.711422]	</s> [-0.000058]	combine [-7.012489]	constrict [-6.170986]	-ing [-1.601723]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.033333]	well-made [-5.832594]	mission [-5.571971]	rubber [-6.043242]	-ad [-1.415233]	. [-0.486600]	</s> [-0.000099]	issue [-6.743783]	-ed [-1.422381]	hefty [-7.049717]	vacation [-6.365235]	-ed [-1.540451]	. [-0.456275]	</s> [-0.000059]	urban [-5.686126]	combine [-5.984303]	-ed [-1.487467]	. [-0.470309]	</s> [-0.000047]	delirious [-6.200861]	engineering [-6.015675]	-s [-1.839663]	. [-0.491206]	</s> [-0.000048]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 97 twin [-5.263715]	unique [-5.848991]	-s [-2.046939]	. [-0.455168]	</s> [-0.000130]	imperfect [-6.109265]	gather [-5.862933]	-s [-1.673446]	magnificent [-9.097427]	bridge [-5.091278]	. [-1.739167]	</s> [-0.000233]	impish [-5.860281]	complex [-5.870036]	follow [-5.864172]	-ad [-1.741092]	. [-0.492048]	</s> [-0.000146]	basic [-7.371212]	snow [-5.974639]	-ed [-1.311774]	. [-0.515458]	</s> [-0.000061]	infamous [-5.948774]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 214 selfish [-6.270083]	appeal [-6.502151]	. [-1.461987]	</s> [-0.000170]	engine [-6.420782]	-s [-1.709189]	. [-0.515937]	</s> [-0.000238]	smug [-8.451313]	designer [-5.296897]	-ed [-1.309764]	handle [-7.751866]	. [-1.706766]	</s> [-0.000063]	gene [-6.260498]	-ed [-1.657736]	. [-0.477465]	</s> [-0.000051]	super [-5.892678]	room [-5.603677]	-ed [-1.366251]	. [-0.504378]	</s> [-0.000051]	blissful [-8.015589]
