2025-01-22 03:33:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 66 vault [-7.543570]	. [-0.735291]	</s> [-0.000074]	one [-2.353350]	oil [-5.267527]	-s [-1.148083]	superimpose [-6.363835]	in [-4.002339]	engine [-5.812813]	. [-1.634583]	</s> [-0.000028]	the [-2.274764]	school [-6.236724]	hydroplane [-5.885091]	that [-2.300679]	potential [-6.325994]	at [-4.363024]	wish [-4.650980]	pressurize [-6.616889]	blank [-8.322763]	economics [-8.381288]	individualise [-7.720493]	hand [-6.898738]	. [-2.015719]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 264 . [-0.542971]	</s> [-0.000102]	strain [-6.881267]	appertain [-7.679361]	in [-3.506046]	sense [-5.717899]	. [-1.903246]	</s> [-0.000050]	a [-2.198955]	stretch [-5.357596]	-ed [-1.278393]	climb [-5.842072]	at [-3.674241]	medium [-4.281262]	. [-1.813746]	</s> [-0.000045]	my [-2.205842]	gene [-5.787992]	-s [-1.339288]	crosscheck [-4.600903]	which [-1.916569]	play [-6.813893]	theme [-9.083706]	promenade [-5.858598]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 231 key [-4.542196]	. [-0.772280]	</s> [-0.000003]	legal [-7.697469]	lady [-5.960345]	flake [-7.424865]	tone [-9.149994]	. [-2.562777]	</s> [-0.000035]	my [-2.277627]	safe [-6.072697]	-ed [-1.329097]	misconduct [-4.975944]	. [-0.894625]	</s> [-0.000033]	icy [-8.324386]	red [-5.879703]	-s [-1.620757]	provision [-4.974282]	which [-1.928246]	school [-6.077020]	-s [-1.188318]	bring [-4.874611]	trade [-7.961215]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.000081]	the [-2.429442]	calendar [-6.490470]	-ed [-1.275773]	listen [-4.685179]	. [-0.765008]	</s> [-0.000020]	player [-6.695145]	-ed [-1.310884]	stand [-4.113428]	my [-3.513614]	mail [-5.793609]	. [-2.090913]	</s> [-0.000028]	value [-6.559850]	trade [-8.815146]	-s [-1.427037]	rediscover [-4.945949]	which [-2.036963]	an [-2.124428]	funeral [-5.999206]	overemphasize [-6.210932]	. [-0.725811]	</s> [-0.000027]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 127 analysis [-5.730380]	booby [-6.646359]	courageous [-9.202408]	context [-7.442506]	internationalize [-8.203988]	. [-0.396541]	</s> [-0.000066]	one [-2.268534]	friend [-6.245026]	-s [-1.470532]	choke [-4.871150]	education [-8.596944]	-s [-1.211936]	demagnetise [-5.034659]	which [-2.109174]	the [-2.474182]	sing [-5.213710]	-s [-1.464341]	apprehend [-6.063787]	editor [-6.811209]	. [-1.770057]	</s> [-0.000034]	the [-2.308311]	video [-5.853734]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 7 future [-6.147335]	-ed [-1.695900]	straighten [-7.542993]	on [-3.880882]	community [-7.488649]	. [-1.477988]	</s> [-0.000023]	a [-2.189072]	novel [-6.021562]	ginger [-6.540291]	. [-0.907280]	</s> [-0.000039]	research [-6.787517]	-ed [-1.079960]	slaughter [-4.694484]	. [-0.673752]	</s> [-0.000037]	drab [-7.508402]	cup [-5.315983]	coffeehouse [-7.624939]	funny [-7.043738]	. [-1.669488]	</s> [-0.000045]	discount [-7.432895]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 38 trash [-6.859813]	promenade [-6.356883]	. [-0.571759]	</s> [-0.000040]	a [-2.211218]	great [-5.909715]	-s [-1.553104]	smooth [-5.317232]	. [-0.701023]	</s> [-0.000027]	a [-2.201536]	grade [-5.695265]	outbalance [-6.333463]	. [-0.726083]	</s> [-0.000032]	gene [-6.560790]	-ed [-1.169094]	discountenance [-6.201366]	decision [-7.941466]	. [-1.848315]	</s> [-0.000038]	my [-2.268740]	demand [-6.552213]	from [-4.695659]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 31 telephone [-7.033548]	-s [-2.210196]	distemper [-4.646053]	card [-7.747208]	-s [-2.193891]	circumcise [-4.634250]	. [-0.926244]	</s> [-0.000024]	passenger [-6.528596]	give [-6.509066]	. [-0.547596]	</s> [-0.000039]	the [-2.268957]	garbage [-6.116109]	-s [-1.280434]	follow [-4.919828]	that [-2.207522]	inspection [-5.974772]	-ed [-1.375522]	fertilize [-4.520996]	. [-0.790905]	</s> [-0.000027]	tone [-6.432458]	contribute [-7.261190]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 16 meaty [-9.087139]	blue [-5.481022]	-ed [-2.197494]	slenderize [-7.373707]	in [-3.582667]	clock [-5.765770]	. [-0.811123]	</s> [-0.000032]	coast [-6.741164]	-ed [-1.316664]	wheelbarrow [-4.430308]	. [-0.674033]	</s> [-0.000028]	finance [-6.569826]	-ed [-1.908626]	pitchfork [-5.042488]	which [-2.003098]	cycle [-6.969472]	schoolmaster [-7.783965]	. [-0.620083]	</s> [-0.000035]	smile [-7.048073]	vault [-6.433587]	. [-0.777192]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 126 . [-0.558479]	</s> [-0.000080]	lady [-6.717540]	demagnetise [-6.470084]	dutiful [-9.008138]	award [-6.121655]	. [-1.724729]	</s> [-0.000054]	stretch [-7.024102]	-s [-1.546195]	sneeze [-4.771071]	combine [-8.563905]	-ed [-1.516693]	pressurize [-4.970112]	imperturbable [-10.914249]	tension [-5.388057]	. [-2.154816]	</s> [-0.000030]	one [-2.344183]	population [-5.403069]	soft [-6.119226]	. [-0.730433]	</s> [-0.000035]	my [-2.248311]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 251 . [-0.851130]	</s> [-0.000185]	an [-2.321264]	inspection [-5.050704]	-ed [-1.339681]	fertilize [-4.599524]	. [-0.719350]	</s> [-0.000030]	tip [-7.283840]	-ed [-1.286297]	folk [-4.781956]	icky [-7.627039]	jump [-6.436371]	. [-1.621868]	</s> [-0.000035]	attack [-7.105810]	-ed [-1.688742]	contribute [-6.680525]	. [-0.553932]	</s> [-0.000037]	an [-2.280860]	fill [-5.115849]	rubber [-6.320917]	that [-2.213705]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 122 -s [-2.360540]	inconvenience [-5.374382]	. [-0.694881]	</s> [-0.000020]	the [-2.228897]	crazy [-6.102548]	-s [-1.477995]	constrict [-4.801028]	a [-3.730837]	nose [-5.381039]	-s [-1.146377]	carry [-4.968621]	. [-0.855500]	</s> [-0.000016]	a [-2.175704]	signature [-6.139216]	from [-4.829257]	writing [-5.886033]	at [-4.366234]	manufacturer [-5.461165]	stanchion [-6.649406]	. [-0.817053]	</s> [-0.000030]	corrupt [-7.561534]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 324 replenish [-5.152438]	which [-1.794582]	impeccable [-8.530516]	anxiety [-6.520178]	particularise [-7.822607]	charge [-7.934068]	. [-2.629306]	</s> [-0.000026]	one [-2.316323]	run [-5.605585]	salary [-6.872786]	get [-5.726357]	. [-0.599816]	</s> [-0.000041]	employ [-6.501121]	constrict [-6.546205]	medium [-7.999087]	. [-1.895277]	</s> [-0.000047]	exercise [-6.526616]	dehumanize [-6.167429]	. [-0.559232]	</s> [-0.000050]	unique [-6.187700]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 282 education [-8.320070]	from [-4.241383]	coast [-7.582498]	come [-6.458315]	which [-2.217731]	a [-1.326438]	hearing [-6.448786]	pressurize [-7.253894]	. [-0.745125]	</s> [-0.000044]	luminous [-8.229686]	music [-5.912616]	-ed [-1.439328]	interchange [-4.527074]	that [-2.184197]	employee [-6.957001]	-ed [-1.408934]	brutalise [-6.266635]	. [-0.499106]	</s> [-0.000039]	stretch [-7.062798]	salary [-9.415550]	bump [-6.747733]	. [-0.874867]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 83 tip [-8.115190]	wheelbarrow [-5.537853]	my [-4.451171]	cycle [-6.568011]	-s [-1.115688]	inconvenience [-5.075000]	noted [-8.567447]	issue [-6.502551]	. [-1.504399]	</s> [-0.000020]	time [-6.626988]	-ed [-1.348278]	key [-4.871707]	the [-3.796316]	hunt [-5.671438]	. [-1.518608]	</s> [-0.000021]	an [-2.265275]	pleasure [-6.033602]	-ed [-1.399958]	burlesque [-4.719829]	that [-2.223088]	a [-2.261176]	divide [-5.830499]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 321 fill [-8.404911]	overspecialize [-7.011243]	. [-0.917630]	</s> [-0.000061]	my [-2.280073]	window [-6.507216]	get [-6.001384]	. [-0.666976]	</s> [-0.000047]	one [-2.371639]	opening [-5.363678]	prescribe [-6.399271]	. [-0.667073]	</s> [-0.000047]	pleasure [-7.456810]	interfere [-5.793241]	. [-0.827163]	</s> [-0.000052]	figure [-6.836294]	-s [-1.689508]	backtrack [-4.964895]	one [-3.740514]	pool [-6.180908]	-ed [-1.553163]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 275 . [-0.422770]	</s> [-0.000110]	blissful [-7.664468]	population [-5.895866]	buttonhole [-6.319945]	complex [-7.232463]	. [-1.550615]	</s> [-0.000068]	nerve [-6.848357]	follow [-6.479125]	. [-0.673747]	</s> [-0.000082]	fine [-7.485518]	mission [-5.748252]	-s [-1.415989]	straighten [-6.245290]	from [-4.276735]	device [-6.775181]	. [-2.525122]	</s> [-0.000046]	hope [-6.248818]	misconduct [-6.827532]	that [-2.108432]	breakable [-7.614687]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 30 excitement [-5.968554]	-s [-1.270408]	listen [-4.620985]	. [-0.705421]	</s> [-0.000013]	an [-2.258886]	smile [-6.190982]	-ed [-1.234950]	get [-4.462421]	. [-0.547535]	</s> [-0.000026]	relationship [-6.681044]	revolutionize [-7.445370]	on [-4.423275]	shoe [-5.369579]	. [-1.849348]	</s> [-0.000038]	a [-2.192278]	breath [-6.218133]	revitalise [-6.339489]	. [-0.879172]	</s> [-0.000045]	a [-2.161444]	complex [-5.903811]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 210 </s> [-0.000081]	irritating [-7.653360]	back [-5.779750]	slap [-8.321400]	one [-3.227615]	value [-5.955463]	resort [-10.506703]	. [-1.973778]	</s> [-0.000051]	the [-2.380827]	blind [-5.542584]	extemporize [-7.838297]	over [-3.781850]	management [-5.554662]	. [-1.865812]	</s> [-0.000055]	imaginary [-7.477633]	strain [-5.539750]	keep [-6.340163]	pie [-8.581065]	ginger [-5.883385]	. [-0.951909]	</s> [-0.000059]	the [-2.361081]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 151 commingle [-7.498480]	disastrous [-10.545196]	join [-7.184732]	-s [-1.628583]	stand [-3.898259]	the [-3.735890]	juice [-5.933648]	-ed [-2.285123]	sneeze [-4.401824]	stretch [-7.100089]	. [-0.999458]	</s> [-0.000038]	departure [-6.417197]	recondition [-8.168617]	. [-0.501642]	</s> [-0.000038]	a [-2.172738]	education [-4.944156]	-ed [-1.375451]	demagnetise [-4.692402]	. [-0.500541]	</s> [-0.000042]	telephone [-6.607356]	crazy [-10.767327]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 295 </s> [-0.000081]	the [-2.429442]	nasty [-6.072270]	measure [-6.982114]	. [-0.494213]	</s> [-0.000056]	figure [-6.790462]	from [-4.788523]	special [-5.023143]	sneeze [-6.187592]	fine [-8.525678]	shoe [-5.527653]	glamorize [-6.194867]	both [-9.844722]	finance [-5.638963]	. [-1.595862]	</s> [-0.000053]	maybe [-7.107083]	-ed [-1.631896]	blaspheme [-5.080032]	. [-0.748620]	</s> [-0.000051]	my [-2.263206]	objective [-5.586323]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 265 . [-0.713341]	</s> [-0.000075]	voice [-6.733668]	-s [-1.337550]	predetermine [-4.974985]	. [-0.795055]	</s> [-0.000014]	an [-2.290223]	affect [-5.085412]	-ed [-1.311858]	back [-4.836806]	. [-0.739657]	</s> [-0.000028]	a [-2.188064]	ladder [-5.542830]	-ed [-1.425557]	figure [-8.516891]	guest [-9.875766]	. [-1.548822]	</s> [-0.000038]	long-term [-6.846028]	research [-6.008156]	-s [-1.431457]	slap [-5.055243]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 219 opposite [-8.906368]	-ed [-1.120503]	pressurize [-4.955501]	play [-8.706654]	. [-2.430317]	</s> [-0.000023]	one [-2.320294]	airline [-5.756618]	code [-9.556632]	power [-6.003933]	. [-0.742432]	</s> [-0.000039]	a [-2.162606]	wish [-4.994140]	rediscover [-6.137187]	. [-0.969346]	</s> [-0.000043]	pause [-6.615395]	splash [-6.199983]	. [-0.882292]	</s> [-0.000048]	one [-2.353738]	poem [-5.128873]	-s [-1.222316]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 279 -ed [-2.867393]	dehumanize [-4.872211]	the [-5.198758]	breath [-5.970745]	. [-0.792983]	</s> [-0.000026]	one [-2.303803]	bone [-5.590322]	-ed [-1.327954]	burlesque [-4.767319]	. [-0.553957]	</s> [-0.000025]	my [-2.272040]	education [-5.303981]	stanchion [-6.492094]	which [-2.060560]	back [-7.556375]	-s [-4.274607]	pitchfork [-5.321373]	sweet [-8.631213]	-ed [-1.297126]	coffeehouse [-6.634237]	in [-3.806287]	internet [-5.889871]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 76 bring [-5.604666]	which [-2.162318]	my [-2.287212]	affect [-4.549106]	-ed [-1.546486]	sound [-4.620775]	. [-1.032413]	</s> [-0.000018]	an [-2.262030]	league [-5.755010]	promenade [-6.066631]	tear [-7.933324]	-ed [-1.427140]	housebreak [-6.737861]	honey [-7.733850]	. [-2.209154]	</s> [-0.000026]	trash [-6.656066]	tip [-8.963163]	key [-5.887116]	. [-0.793855]	</s> [-0.000033]	zesty [-7.618027]	consequence [-5.570479]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 104 </s> [-0.000081]	boot [-6.862556]	-ed [-1.569164]	booby [-4.732515]	. [-0.701396]	</s> [-0.000017]	tart [-6.831419]	stop [-5.088698]	-ed [-1.212842]	court [-6.497578]	day [-7.271132]	. [-1.608183]	</s> [-0.000034]	prickly [-6.951703]	invite [-6.002490]	-s [-1.350570]	glamorize [-5.378260]	that [-1.962413]	classroom [-6.979255]	power [-6.441179]	management [-8.827385]	. [-1.897252]	</s> [-0.000034]	my [-2.278864]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 269 </s> [-0.000081]	medium [-6.044058]	-ed [-1.352993]	introvert [-4.680563]	. [-0.693068]	</s> [-0.000027]	gullible [-8.420904]	stop [-5.522633]	-ed [-1.215674]	bump [-4.758258]	that [-2.448339]	my [-2.296472]	care [-5.534049]	still [-5.874758]	which [-1.613677]	my [-2.319786]	wedding [-5.533891]	key [-5.612973]	that [-1.844543]	frugal [-7.454035]	invite [-6.102401]	freak [-7.654429]	. [-0.572602]	</s> [-0.000035]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 125 strike [-6.808619]	investment [-7.262817]	. [-0.863221]	</s> [-0.000020]	the [-2.224338]	recipe [-5.980577]	painting [-9.289291]	gallivant [-6.323343]	. [-0.913118]	</s> [-0.000034]	the [-2.275981]	sweet [-5.786536]	pressurize [-6.586540]	which [-2.196569]	the [-2.438784]	till [-5.949977]	-ed [-1.153116]	rediscover [-4.990791]	. [-0.908684]	</s> [-0.000044]	luxurious [-7.559266]	pie [-5.603821]	-ed [-1.445140]	freelance [-6.866014]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 300 . [-0.875390]	</s> [-0.000056]	an [-2.314481]	secret [-6.159059]	from [-4.716145]	duty [-5.822399]	splash [-6.067654]	. [-0.869203]	</s> [-0.000065]	a [-2.186419]	cup [-5.029973]	wheelbarrow [-6.106418]	. [-0.682648]	</s> [-0.000064]	joyful [-8.657661]	math [-5.374104]	outbalance [-6.459959]	an [-3.104377]	clerk [-6.423218]	. [-1.374281]	</s> [-0.000077]	painting [-6.340169]	-s [-1.507964]	slop [-6.607979]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.000081]	professional [-6.364791]	underachieve [-7.827353]	. [-0.472034]	</s> [-0.000067]	the [-2.305990]	garbage [-6.247914]	gift [-10.340016]	-s [-1.684812]	ginger [-4.890615]	. [-0.927250]	</s> [-0.000038]	the [-2.306347]	host [-5.413060]	burlesque [-6.419144]	. [-0.784739]	</s> [-0.000042]	status [-6.198566]	-ed [-1.339311]	disrespect [-4.575204]	my [-3.805438]	trade [-5.765012]	replenish [-6.463756]	. [-0.666782]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 162 introvert [-4.261010]	which [-1.865305]	one [-1.690864]	ice [-6.126496]	close [-6.259596]	ill [-8.050510]	funny [-5.577831]	. [-1.508046]	</s> [-0.000020]	can [-7.132109]	-ed [-1.323710]	interfere [-4.566541]	medium [-8.350164]	fertilize [-6.354935]	. [-0.808910]	</s> [-0.000025]	math [-7.070165]	-s [-1.300598]	straighten [-6.214791]	. [-0.501858]	</s> [-0.000025]	an [-2.293624]	street [-5.842248]	track [-6.262544]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 17 </s> [-0.000081]	leather [-6.927059]	-ed [-1.147322]	reemphasize [-4.672291]	one [-3.777787]	belt [-5.159763]	number [-5.954760]	the [-3.118891]	opening [-4.988187]	. [-2.336338]	</s> [-0.000035]	an [-2.339008]	moment [-5.567993]	-ed [-1.354859]	circumcise [-5.104322]	. [-0.893582]	</s> [-0.000034]	the [-2.354971]	can [-6.145760]	-s [-1.161988]	bump [-4.841781]	sense [-8.881064]	. [-1.948887]	</s> [-0.000030]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 228 my [-1.962338]	telephone [-6.528559]	-s [-1.351685]	mountebank [-5.207288]	. [-0.634759]	</s> [-0.000016]	bogus [-7.644755]	national [-5.736951]	-ed [-1.275133]	respiratory [-6.195251]	. [-0.543267]	</s> [-0.000023]	one [-2.373743]	public [-5.516788]	economics [-8.711651]	wish [-8.884796]	-ed [-1.248850]	mispronounce [-4.436511]	. [-0.647628]	</s> [-0.000036]	the [-2.340516]	can [-6.187090]	-ed [-1.297186]	headquarter [-4.797049]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 145 tension [-7.841983]	booby [-7.277212]	that [-2.689011]	voice [-7.745468]	-s [-1.090621]	measure [-6.103858]	in [-3.959729]	cat [-8.306973]	. [-2.342335]	</s> [-0.000031]	player [-6.621288]	-s [-1.530348]	apportion [-6.248644]	. [-0.499994]	</s> [-0.000026]	excitable [-8.205576]	fact [-5.033428]	-s [-1.167613]	reconnoitre [-6.654309]	. [-0.465530]	</s> [-0.000028]	grandmother [-6.596942]	-s [-1.186159]	reconnoitre [-6.664968]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 81 intermarry [-7.953688]	. [-1.025255]	</s> [-0.000051]	direction [-6.621989]	-s [-1.450984]	spearhead [-4.803299]	. [-1.175500]	</s> [-0.000019]	maximum [-7.444085]	undervalue [-6.397632]	. [-0.750361]	</s> [-0.000026]	shiny [-7.944221]	stop [-5.587530]	still [-6.085169]	one [-3.226345]	fact [-5.419695]	. [-1.943430]	</s> [-0.000027]	coast [-6.719451]	weasel [-6.052022]	. [-0.745914]	</s> [-0.000032]	snarling [-7.539348]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 318 that [-2.556208]	gene [-7.276518]	ginger [-6.535625]	. [-1.076210]	</s> [-0.000045]	one [-2.272726]	sector [-5.788619]	-s [-1.275680]	smooth [-5.264999]	which [-2.192730]	authentic [-7.441918]	street [-5.985223]	backtrack [-6.906466]	my [-3.602532]	professional [-5.302440]	doubt [-9.829661]	over [-4.577331]	blue [-5.904207]	recipe [-9.636737]	disrespect [-6.077164]	. [-0.651455]	</s> [-0.000045]	decimal [-7.865553]	demand [-6.309011]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 278 . [-0.773460]	</s> [-0.000270]	a [-2.162924]	day [-5.541120]	-s [-1.528972]	provision [-4.886292]	which [-1.971968]	clean [-7.203942]	sing [-5.483247]	prejudice [-6.366316]	one [-3.466904]	hate [-6.635752]	demagnetise [-7.018582]	. [-0.637359]	</s> [-0.000038]	my [-2.186916]	mission [-5.197310]	-ed [-1.734698]	prescribe [-4.994519]	crazy [-9.494906]	-ed [-1.119323]	keep [-4.887861]	wry [-9.000862]	signature [-6.145943]
2025-01-22 03:33:22 | INFO | fairseq_cli.eval_lm | 262 the [-2.226266]	prompt [-7.038099]	slaughter [-6.351755]	. [-0.620679]	</s> [-0.000039]	blow [-7.894822]	bump [-6.476165]	which [-2.133280]	the [-2.457556]	pick [-5.689346]	over [-4.564322]	crack [-5.666414]	time [-10.253727]	-ed [-1.341199]	rubber [-5.240433]	clean [-8.290051]	signature [-6.329144]	blackguard [-6.420425]	host [-8.510592]	crash [-6.238570]	. [-0.802018]	</s> [-0.000050]	editor [-6.465143]	on [-4.720790]
