2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 266 secularize [-6.720970]	handmade [-7.122692]	housing [-5.500290]	. [-1.278027]	</s> [-0.000728]	director [-6.464890]	rediscover [-6.425710]	wise [-6.945600]	sociable [-6.002720]	advice [-5.703631]	-ad [-2.485248]	sneeze [-4.500596]	. [-0.634398]	</s> [-0.000647]	stop [-6.048997]	vault [-6.023870]	meaty [-7.460796]	population [-5.709924]	institutionalise [-7.655371]	sing [-7.487929]	. [-1.646549]	</s> [-0.000552]	defensive [-5.332431]	structure [-5.781989]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 220 </s> [-0.000320]	middle [-6.185931]	far-off [-7.521159]	anxiety [-6.168522]	undervalue [-6.136053]	. [-0.503661]	</s> [-0.000487]	imperfect [-5.806293]	shower [-5.665009]	-s [-2.490811]	stand [-4.027753]	. [-0.650820]	</s> [-0.000520]	blank [-6.539312]	hotel [-9.360847]	-s [-2.511796]	ghostwritten [-6.569244]	unconscious [-7.835604]	government [-5.632458]	. [-1.879653]	</s> [-0.000545]	card [-6.859944]	juxtapose [-8.574712]	. [-0.952820]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 280 education [-6.604358]	. [-1.209949]	</s> [-0.000819]	organic [-8.379333]	cup [-5.817542]	-el [-2.288148]	measure [-5.537960]	. [-0.501104]	</s> [-0.000466]	likable [-7.796177]	friendship [-6.308498]	-s [-2.424463]	fight [-6.617321]	handle [-7.682730]	. [-1.703575]	</s> [-0.000506]	clear-cut [-5.499065]	employee [-5.338212]	-ad [-2.705987]	preemptive [-6.569654]	tired [-9.073403]	fill [-6.176454]	. [-1.070796]	</s> [-0.000449]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 76 highway [-6.026316]	. [-1.240261]	</s> [-0.000452]	general [-5.943542]	homework [-5.815567]	-ad [-2.275240]	trivialise [-6.463594]	cup [-7.481590]	. [-1.686779]	</s> [-0.000398]	meaty [-5.804326]	grandmother [-6.084908]	-ing [-2.331750]	provision [-5.019034]	print [-8.296402]	spearhead [-6.622040]	strident [-7.464188]	wedding [-6.044511]	number [-6.564230]	. [-0.956050]	</s> [-0.000427]	emotional [-7.095904]	shake [-5.417754]	-ed [-2.192102]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 104 . [-1.101513]	</s> [-0.000908]	athletic [-5.624591]	day [-6.256259]	fertilize [-6.495191]	courageous [-7.091091]	growing [-6.140652]	driver [-5.449490]	blaspheme [-5.895094]	starchy [-7.092940]	engine [-5.300624]	track [-6.767786]	. [-0.468820]	</s> [-0.000582]	pie [-6.294368]	blackguard [-6.521526]	. [-0.518684]	</s> [-0.000590]	lucky [-7.773643]	sense [-4.838707]	power [-6.336817]	split [-8.276450]	. [-1.679205]	</s> [-0.000512]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 270 join [-6.483732]	booby [-7.227212]	colorful [-12.389357]	care [-4.705673]	. [-0.903281]	</s> [-0.000696]	voice [-7.468050]	fertilize [-6.527119]	stingy [-6.881540]	secret [-6.206223]	. [-1.830980]	</s> [-0.000648]	loyal [-5.596833]	memory [-5.695715]	still [-6.884488]	. [-0.497677]	</s> [-0.000659]	city [-6.340471]	repair [-9.246348]	overemphasize [-6.523018]	jump [-9.055539]	-ing [-2.446153]	revitalise [-4.609816]	immaculate [-7.240471]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 125 shy [-8.130078]	funeral [-5.588973]	amazing [-7.514330]	memory [-6.804843]	growling [-7.866761]	assistant [-6.475905]	inspection [-8.360256]	misbehave [-6.425237]	scornful [-7.681670]	narrow [-7.354759]	management [-6.101423]	recondition [-6.881026]	glittering [-8.420307]	bowl [-6.634169]	. [-1.595339]	</s> [-0.000799]	menu [-6.568997]	-ed [-2.517817]	vault [-5.036786]	pure [-6.584626]	stylish [-7.691572]	deal [-5.669550]	coffeehouse [-7.188701]	value [-6.468187]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 301 -ing [-3.503734]	rationalize [-6.184863]	. [-0.657934]	</s> [-0.000385]	lucky [-7.518931]	art [-6.822183]	hero [-6.305745]	unimportant [-9.158393]	stretch [-5.520494]	. [-1.525960]	</s> [-0.000416]	peaceful [-5.904344]	enthusiasm [-5.974442]	intermarry [-6.296533]	boring [-7.349598]	shift [-5.409870]	. [-1.742569]	</s> [-0.000511]	welcome [-5.752402]	enthusiasm [-5.866967]	-ed [-2.564257]	revitalise [-4.855115]	. [-0.754648]	</s> [-0.000380]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 10 -el [-2.603643]	splash [-5.436050]	. [-0.636475]	</s> [-0.000297]	false [-5.559303]	dark [-5.904711]	-ed [-2.394275]	bump [-4.948858]	. [-0.983689]	</s> [-0.000437]	unnatural [-5.541742]	trash [-5.383774]	-ing [-2.377351]	shout [-5.962438]	. [-0.429344]	</s> [-0.000507]	coast [-6.578419]	crosscheck [-6.570199]	. [-0.797401]	</s> [-0.000504]	drab [-7.671695]	alcohol [-5.370605]	-ing [-2.206712]	mountebank [-4.700382]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 162 -el [-2.741367]	backtrack [-5.207776]	dependent [-6.753416]	striking [-5.863759]	stop [-5.656534]	-ad [-2.669041]	mountebank [-4.318599]	figure [-8.501391]	back [-7.212678]	. [-0.582918]	</s> [-0.000602]	zesty [-7.312992]	river [-6.155101]	crash [-6.300993]	tree [-8.892126]	. [-1.491425]	</s> [-0.000586]	divide [-6.836505]	woeful [-7.973404]	shoe [-5.520900]	give [-6.487246]	fact [-8.270508]	hero [-6.235462]	. [-0.599448]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 17 signature [-8.996817]	prize [-7.789452]	campaign [-5.266881]	. [-1.595638]	</s> [-0.000606]	unsteady [-5.707907]	river [-5.717336]	power [-6.434348]	. [-0.720683]	</s> [-0.000549]	tip [-6.674868]	rediscover [-6.782125]	. [-0.535428]	</s> [-0.000602]	stingy [-9.324288]	tension [-6.239773]	climb [-7.452797]	. [-0.646337]	</s> [-0.000566]	fumbling [-7.340828]	present [-6.712676]	wild [-7.142680]	objective [-7.855376]	. [-1.896634]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 229 -ad [-2.524613]	see [-5.901487]	secret [-7.733774]	. [-0.966419]	</s> [-0.000410]	attack [-5.888591]	prescribe [-6.720776]	unwilling [-6.488371]	reason [-5.957674]	fight [-7.181963]	grade [-7.022418]	. [-1.588001]	</s> [-0.000441]	vengeful [-6.237714]	pop [-5.464536]	interfere [-5.991427]	. [-0.632488]	</s> [-0.000498]	defensive [-5.312609]	divide [-5.883234]	racketeer [-6.205245]	. [-0.714544]	</s> [-0.000474]	tension [-6.426497]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 145 -ed [-3.026925]	ginger [-4.789004]	beneficial [-6.622027]	award [-6.262020]	-ed [-2.474059]	listen [-5.070793]	economics [-8.350749]	grow [-7.470164]	good [-8.824042]	. [-1.519472]	</s> [-0.000491]	direct [-5.779693]	coast [-5.268422]	tip [-8.629198]	-el [-2.701747]	come [-4.346494]	. [-0.550501]	</s> [-0.000560]	till [-6.739982]	interchange [-6.519421]	manufacturer [-8.225302]	-ed [-2.369782]	prescribe [-4.425286]	misguided [-8.179628]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 81 -ing [-2.928494]	track [-5.022658]	clear-cut [-7.289284]	throat [-5.582178]	. [-1.569123]	</s> [-0.000379]	unwitting [-6.090240]	economics [-5.694973]	bring [-5.772110]	grounded [-7.595968]	limp [-6.192367]	curve [-5.652082]	-se [-2.624337]	flake [-6.350050]	. [-0.511620]	</s> [-0.000507]	might [-6.688168]	-se [-2.466307]	pressurize [-4.833357]	ragged [-6.688040]	puny [-6.235057]	hand [-5.547628]	keep [-6.580925]	necessary [-6.409594]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 319 horrible [-6.108460]	nasty [-5.563054]	embarrassed [-8.083114]	honey [-5.700007]	-s [-2.321892]	dillydally [-4.616616]	. [-0.894611]	</s> [-0.000380]	long [-6.941635]	reemphasize [-5.878712]	. [-0.713950]	</s> [-0.000406]	suspicious [-8.191189]	decision [-5.551795]	overspecialize [-6.288767]	creative [-6.201759]	middle [-5.428970]	. [-2.015384]	</s> [-0.000450]	fancy [-5.483945]	sort [-5.471472]	quick-witted [-9.163311]	jump [-5.203298]	rediscover [-6.482162]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 279 -ing [-3.641306]	gallivant [-4.851311]	infamous [-6.303369]	present [-7.190869]	. [-1.857648]	</s> [-0.000548]	cycle [-6.380466]	smooth [-6.393619]	. [-0.662248]	</s> [-0.000424]	window [-7.115152]	-s [-2.695842]	undervalue [-5.159145]	. [-0.660629]	</s> [-0.000496]	fill [-7.337381]	-ing [-2.348299]	shove [-5.117932]	. [-0.733736]	</s> [-0.000514]	luminous [-5.303341]	calendar [-5.987153]	see [-8.445145]	even [-8.917461]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 263 . [-1.087650]	</s> [-0.000790]	fat [-5.542340]	sector [-5.668607]	-ed [-2.249622]	sneeze [-4.463271]	. [-0.880160]	</s> [-0.000505]	stop [-5.914721]	-s [-2.311086]	interdict [-5.815657]	speedy [-10.249866]	boat [-5.151415]	. [-1.727370]	</s> [-0.000502]	pie [-6.249352]	-ad [-2.566653]	pull [-6.603713]	wood [-7.791087]	. [-1.646553]	</s> [-0.000516]	powerful [-6.324945]	press [-5.498179]	housing [-10.018053]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 60 unique [-4.481022]	take [-8.443245]	. [-0.657145]	</s> [-0.000451]	selfish [-5.757638]	print [-5.617316]	decentralize [-7.301322]	context [-8.841882]	-ing [-2.443919]	circumcise [-4.954541]	. [-0.774860]	</s> [-0.000526]	well-informed [-6.041758]	pie [-5.634568]	-se [-2.194777]	apportion [-6.882287]	honey [-7.556889]	. [-1.808937]	</s> [-0.000537]	yummy [-6.892081]	crack [-5.898153]	promenade [-6.109294]	harmless [-7.436650]	mail [-5.855713]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 61 . [-1.316908]	</s> [-0.000565]	mail [-6.261133]	-ad [-2.209842]	fertilize [-4.675221]	. [-0.776330]	</s> [-0.000471]	polite [-5.314028]	play [-5.360143]	blaring [-7.161030]	trainer [-6.656434]	-se [-2.416993]	close [-5.110759]	. [-0.630170]	</s> [-0.000514]	puny [-6.075161]	curve [-4.714784]	soft [-6.296645]	appeal [-8.954947]	-se [-2.448749]	give [-5.498109]	. [-0.420638]	</s> [-0.000430]	qualified [-5.800428]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 235 stanchion [-4.765164]	brisk [-7.563158]	trainer [-6.802279]	safe [-9.141425]	-s [-2.775783]	sneeze [-4.223238]	personal [-6.631867]	time [-5.056901]	-ed [-2.701955]	intellectualize [-4.820358]	loyal [-7.029877]	breath [-5.721512]	. [-1.337317]	</s> [-0.000543]	quick [-5.920265]	unique [-5.633718]	predetermine [-6.298179]	. [-0.570831]	</s> [-0.000551]	narrow [-7.335761]	many [-6.835217]	flake [-7.447323]	host [-7.419319]	. [-1.798651]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 146 tension [-5.466146]	-se [-3.081384]	racketeer [-5.251450]	river [-9.273026]	phone [-8.910514]	combine [-8.457540]	. [-0.920198]	</s> [-0.000411]	qualified [-5.689622]	brilliant [-5.559993]	-ed [-2.422288]	overspecialize [-4.945476]	shot [-8.657690]	. [-1.621913]	</s> [-0.000499]	great [-6.367023]	dillydally [-5.976445]	. [-0.883829]	</s> [-0.000502]	blank [-6.420506]	rustle [-6.747853]	. [-0.509885]	</s> [-0.000448]	stretch [-6.658338]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 308 internal [-7.370075]	time [-4.997921]	. [-1.392063]	</s> [-0.000527]	introduction [-6.494861]	invite [-9.885348]	splash [-5.991621]	. [-0.682723]	</s> [-0.000405]	excitable [-7.494064]	designer [-5.403143]	commingle [-6.329594]	fuzzy [-7.498001]	smile [-6.603914]	-se [-2.406351]	displease [-6.077606]	homely [-8.281809]	communication [-5.525652]	. [-1.744901]	</s> [-0.000596]	meager [-6.149608]	issue [-5.587017]	commingle [-6.191441]	. [-0.559264]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 135 divide [-7.339778]	. [-1.795941]	</s> [-0.000628]	code [-6.638389]	influence [-6.563277]	suspicious [-10.271833]	city [-5.925118]	. [-1.426294]	</s> [-0.000538]	prompt [-7.047684]	dress [-6.632604]	ill [-5.759917]	community [-6.498137]	-ing [-2.206213]	intensify [-6.508996]	. [-0.377486]	</s> [-0.000587]	delicious [-8.644394]	panic [-6.566151]	intensify [-7.521357]	pitiful [-9.386751]	ladder [-5.639947]	. [-1.716258]	</s> [-0.000509]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 93 distemper [-6.819007]	fair [-7.587358]	tension [-5.371308]	. [-1.803162]	</s> [-0.000463]	classroom [-6.446400]	prime [-8.608147]	safe [-6.145416]	-se [-2.362361]	fall [-4.727504]	. [-0.809195]	</s> [-0.000501]	explanation [-7.113149]	spearhead [-6.138484]	. [-0.673748]	</s> [-0.000447]	remorseful [-5.779567]	award [-6.015911]	sneeze [-6.431388]	miserable [-7.117826]	afternoon [-5.466073]	-se [-2.580830]	influence [-4.630660]	mushy [-6.096676]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 184 resort [-6.797584]	-s [-2.373108]	make [-6.963975]	. [-0.547479]	</s> [-0.000663]	belated [-5.896129]	host [-6.229282]	choke [-6.663677]	meaty [-7.315777]	sweet [-6.512712]	. [-1.727867]	</s> [-0.000604]	avaricious [-5.892661]	shoe [-5.473351]	replenish [-6.540572]	aware [-6.742454]	moment [-6.474799]	woozy [-8.011846]	examination [-6.777846]	-ad [-2.665362]	get [-4.666908]	. [-0.545975]	</s> [-0.000506]	terrible [-5.271122]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 77 court [-6.440705]	friend [-8.618444]	. [-1.521209]	</s> [-0.000450]	glaring [-5.484917]	guitar [-7.159298]	-el [-2.365285]	reemphasize [-5.278118]	. [-0.778123]	</s> [-0.000468]	ladder [-6.297194]	outbalance [-6.180787]	. [-0.611668]	</s> [-0.000541]	present [-5.330057]	employ [-7.855618]	misconduct [-6.195726]	. [-0.715343]	</s> [-0.000512]	meager [-6.054066]	director [-5.990072]	-ing [-2.271600]	freelance [-5.907709]	. [-0.465194]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 195 present [-6.756017]	overspecialize [-6.479095]	advice [-7.186726]	stanchion [-6.740459]	. [-0.523633]	</s> [-0.000561]	oil [-6.690021]	see [-8.475002]	mission [-7.720866]	. [-1.973335]	</s> [-0.000564]	organic [-8.411810]	pie [-5.959807]	-s [-2.468037]	ghostwritten [-6.609520]	engine [-7.714444]	. [-1.800630]	</s> [-0.000526]	messy [-5.710133]	blind [-6.007526]	gallivant [-5.910040]	well-documented [-7.735518]	drawing [-5.779867]	. [-1.702140]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 215 stand [-5.057757]	. [-1.040690]	</s> [-0.000302]	hand [-7.149839]	-ed [-1.759857]	bucket [-4.871076]	. [-0.823717]	</s> [-0.000397]	afternoon [-6.651870]	-ad [-2.324789]	disembowel [-5.259725]	. [-0.656916]	</s> [-0.000449]	lively [-7.775319]	stretch [-5.609041]	-el [-2.494853]	decentralize [-5.145546]	infamous [-6.183467]	road [-5.851308]	crosscheck [-6.090378]	. [-0.816942]	</s> [-0.000439]	creepy [-7.363948]	present [-6.766691]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 116 intellectualize [-5.799033]	. [-0.660554]	</s> [-0.000461]	coast [-6.468824]	-se [-2.503994]	misconduct [-4.953796]	recipe [-9.756138]	-el [-2.381235]	criticise [-4.572681]	clock [-8.083482]	crosscheck [-6.712980]	voluminous [-6.444705]	belated [-5.921858]	telephone [-5.897583]	pull [-8.141376]	. [-0.455635]	</s> [-0.000531]	homework [-6.598688]	promenade [-6.242200]	. [-0.619181]	</s> [-0.000500]	black-and-white [-5.941854]	internet [-6.239089]	middle [-9.367066]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 225 undervalue [-5.246461]	burdensome [-8.510511]	theme [-5.095600]	-el [-2.415951]	hero [-5.431168]	opposite [-8.997596]	. [-1.185230]	</s> [-0.000448]	short [-5.855073]	player [-5.985768]	-ed [-2.459639]	interchange [-4.528679]	ill [-5.864163]	appeal [-6.311736]	fall [-5.852301]	easy-going [-6.944442]	option [-6.318501]	-ing [-2.440556]	jeopardize [-5.020917]	. [-0.480801]	</s> [-0.000473]	organic [-8.460060]	friendship [-6.946538]	freewheel [-8.121835]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 192 overcharge [-6.836540]	respectful [-7.096564]	strain [-6.748249]	melodic [-7.443072]	many [-6.850351]	brutalize [-7.031083]	. [-0.431923]	</s> [-0.000520]	outgoing [-5.553686]	charge [-5.765189]	-ad [-2.382987]	replenish [-4.789139]	belated [-6.479674]	complex [-6.273163]	-ed [-2.717596]	smooth [-4.649978]	bossy [-6.612727]	shower [-5.887113]	. [-1.533701]	</s> [-0.000519]	menu [-6.601872]	booby [-6.541034]	ideal [-6.950027]	actor [-6.856343]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 56 number [-4.984386]	boot [-7.310875]	-ed [-2.978619]	promenade [-5.167216]	charge [-8.771297]	misconduct [-6.975688]	. [-0.491673]	</s> [-0.000403]	another [-5.634528]	driver [-5.696997]	layer [-9.325741]	crash [-7.075284]	. [-0.552553]	</s> [-0.000431]	super [-5.774980]	shower [-6.585057]	-ad [-2.443976]	key [-4.669372]	. [-0.439162]	</s> [-0.000488]	glad [-6.470606]	wheelbarrow [-6.374153]	. [-0.915824]	</s> [-0.000420]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 142 consequence [-6.205029]	pressurize [-6.495492]	. [-0.484573]	</s> [-0.000912]	back [-7.770720]	spearhead [-8.611887]	sector [-8.016847]	burlesque [-6.545780]	aware [-6.646490]	whirlwind [-7.102089]	passenger [-5.169497]	-ing [-2.444180]	blaspheme [-4.664131]	grand [-6.594747]	deafening [-6.258874]	tax [-5.899998]	overemphasize [-6.411893]	. [-0.643736]	</s> [-0.000585]	authorized [-5.778512]	boat [-5.755813]	-ed [-2.304518]	bring [-4.930259]	. [-0.723077]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.000320]	basic [-7.480762]	blow [-5.857502]	-ing [-2.570632]	eavesdrop [-5.923333]	. [-0.519559]	</s> [-0.000611]	clear-cut [-5.424363]	duty [-5.884486]	discountenance [-7.739745]	context [-7.947581]	. [-1.815189]	</s> [-0.000555]	dance [-6.492910]	-el [-2.545349]	break [-4.684775]	. [-0.647319]	</s> [-0.000579]	limp [-5.736670]	middle [-5.393382]	disembowel [-6.173990]	well-worn [-6.581933]	novel [-6.585512]	. [-1.923381]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 152 school [-5.792795]	fertilize [-6.190451]	card [-7.795673]	departure [-8.527141]	. [-1.291990]	</s> [-0.000552]	context [-7.048209]	demagnetise [-6.465804]	. [-0.526899]	</s> [-0.000556]	nutritious [-6.082841]	stop [-4.666354]	blaring [-7.859205]	river [-5.902321]	prescribe [-6.622411]	. [-0.516276]	</s> [-0.000613]	remorseful [-5.833132]	memory [-5.508431]	circumcise [-6.521693]	. [-0.729262]	</s> [-0.000522]	fair [-5.822387]	painting [-5.504651]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 312 lip [-5.827847]	employ [-9.513432]	-ed [-2.150654]	introvert [-4.809791]	. [-0.535885]	</s> [-0.000370]	short [-5.740197]	beat [-5.475845]	decentralize [-6.813355]	beneficial [-5.880883]	creative [-6.646117]	candy [-6.095407]	pick [-9.477962]	-ad [-2.467854]	introvert [-4.888758]	. [-0.636133]	</s> [-0.000401]	qualified [-5.772284]	public [-6.106053]	slaughter [-6.648250]	. [-0.683414]	</s> [-0.000383]	mistake [-7.051186]	bite-sized [-8.714353]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.000320]	grouchy [-5.837073]	sing [-5.637962]	intermarry [-6.410067]	reflecting [-6.949808]	messy [-5.042030]	value [-5.498536]	headquarter [-6.935412]	compassionate [-6.386749]	failing [-7.074377]	race [-7.007792]	slenderize [-8.709841]	. [-0.447252]	</s> [-0.000536]	imperfect [-5.872403]	lady [-6.526070]	-el [-2.586967]	run [-5.321980]	striking [-7.514797]	plastic [-6.060303]	-el [-2.682905]	overemphasize [-5.222427]	offbeat [-7.062527]	breakable [-7.055542]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 28 athletic [-6.107180]	wedding [-6.351173]	vault [-6.368332]	normal [-8.594037]	music [-5.910113]	. [-2.283775]	</s> [-0.000464]	villainous [-5.480111]	strain [-5.681340]	focused [-8.045555]	smile [-6.228547]	demagnetise [-6.410137]	. [-0.482857]	</s> [-0.000539]	pleasing [-8.154040]	red [-5.999920]	dillydally [-6.424595]	remorseful [-7.184342]	room [-5.312750]	-ed [-2.635701]	smooth [-4.628069]	. [-0.711896]	</s> [-0.000365]	beautiful [-5.935081]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 207 . [-1.269715]	</s> [-0.000389]	respectful [-5.504856]	wedding [-6.179591]	-ing [-2.347946]	discontent [-5.907176]	. [-0.667166]	</s> [-0.000374]	professor [-7.400950]	intellectualize [-6.629529]	. [-0.854818]	</s> [-0.000460]	impeccable [-5.627752]	hearing [-6.229329]	hope [-9.344833]	shove [-6.457328]	. [-0.705120]	</s> [-0.000476]	starchy [-5.529716]	invite [-5.413198]	-se [-2.254171]	interchange [-4.621521]	. [-0.765620]	</s> [-0.000384]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 138 rigid [-7.940137]	calendar [-6.636219]	thankful [-8.387321]	morning [-6.954084]	rock [-7.759040]	rubber [-6.447316]	. [-0.532022]	</s> [-0.000621]	beat [-6.499346]	housebreak [-7.689529]	. [-0.418475]	</s> [-0.000730]	shocked [-7.440509]	investment [-6.298066]	measure [-6.944609]	. [-0.453472]	</s> [-0.000728]	hilarious [-5.756840]	middle [-5.130600]	sneeze [-6.201305]	. [-0.604192]	</s> [-0.000659]	black-and-white [-5.928016]	smile [-6.623127]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 298 -ed [-3.165735]	influence [-4.594350]	productive [-6.741454]	hunt [-6.391367]	pitchfork [-5.783000]	. [-0.723265]	</s> [-0.000430]	player [-6.318221]	sparse [-9.567984]	fly [-5.864735]	-ed [-2.605954]	rediscover [-4.848872]	. [-0.546077]	</s> [-0.000527]	drawing [-7.062876]	give [-6.114310]	. [-0.492671]	</s> [-0.000576]	dearest [-6.000745]	split [-5.726076]	-se [-2.408073]	shove [-4.867559]	. [-0.731317]	</s> [-0.000480]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 182 sunny [-6.087162]	shift [-5.794426]	buttonhole [-6.523381]	. [-0.841190]	</s> [-0.000394]	torn [-7.585446]	range [-6.408214]	-s [-2.528889]	still [-4.766403]	whopping [-7.044870]	grade [-6.876047]	-ed [-2.679503]	fertilize [-4.428746]	mean [-7.223516]	memory [-5.737979]	decision [-9.193192]	headquarter [-6.237059]	harmonious [-7.710532]	unwitting [-7.092003]	philosophy [-5.695811]	crosscheck [-6.747593]	philosophy [-8.452663]	. [-1.597062]	</s> [-0.000401]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 258 disrespect [-5.272186]	sample [-8.815001]	. [-1.033341]	</s> [-0.000370]	buoyant [-6.101644]	room [-5.861910]	-se [-2.367772]	bucket [-4.800016]	foolish [-5.843483]	incident [-6.127192]	grow [-7.305193]	. [-0.371382]	</s> [-0.000627]	welcome [-5.616922]	book [-5.742304]	-el [-2.553793]	get [-4.655536]	player [-8.271394]	listen [-6.699209]	. [-0.597836]	</s> [-0.000579]	deafening [-5.613491]	belt [-5.492198]	-s [-2.709794]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 313 pie [-5.741536]	inconvenience [-6.445876]	reading [-8.195918]	-ing [-2.968376]	see [-6.446397]	. [-0.433574]	</s> [-0.000496]	frilly [-5.376388]	brilliant [-5.049321]	wild [-7.902046]	routine [-8.623133]	. [-1.704221]	</s> [-0.000611]	secondary [-5.595093]	pick [-4.969552]	pause [-9.710668]	wet [-8.769689]	fill [-5.506402]	-ed [-2.359904]	hydroplane [-4.566891]	. [-0.512536]	</s> [-0.000482]	national [-6.973756]	-ed [-2.441951]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 264 prejudice [-6.678110]	. [-0.730234]	</s> [-0.000377]	wordy [-5.796061]	many [-6.358750]	bump [-6.746968]	heavy [-6.464525]	fair [-6.243841]	boy [-5.447161]	white [-7.257413]	smile [-6.715965]	figure [-7.727401]	pressurize [-6.944579]	ideal [-7.066767]	glistening [-6.345600]	safe [-6.170033]	educated [-7.779811]	sister [-6.674231]	aromatic [-7.466480]	economics [-6.229412]	legitimate [-8.713768]	grandmother [-6.225880]	-el [-2.651428]	stand [-3.952886]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 59 . [-1.193936]	</s> [-0.000613]	afternoon [-6.431870]	stanchion [-7.172047]	studious [-6.774911]	stretch [-6.471109]	bite-sized [-8.273435]	music [-5.836309]	simple [-8.165375]	room [-5.774055]	worst [-7.294962]	signature [-6.124443]	back [-6.598508]	. [-0.681083]	</s> [-0.000689]	trained [-9.287516]	guitar [-6.774496]	bump [-5.946674]	disfigured [-6.678488]	status [-5.803195]	-ing [-2.682147]	weasel [-4.867935]	insistent [-6.826691]	sweaty [-6.306150]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 4 employ [-7.777916]	intercede [-6.451617]	. [-0.377138]	</s> [-0.000559]	advice [-6.819066]	underachieve [-6.919595]	. [-0.501572]	</s> [-0.000469]	striking [-6.266699]	novel [-6.740520]	-ed [-2.747374]	hero [-5.068566]	effect [-8.770620]	professor [-9.213756]	. [-1.679409]	</s> [-0.000621]	street [-6.602985]	-ad [-2.679886]	weasel [-4.935993]	. [-0.670005]	</s> [-0.000530]	rich [-6.937014]	-ad [-2.790714]	racketeer [-4.828864]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 42 glistening [-6.335666]	brilliant [-5.640934]	shy [-7.790500]	pie [-5.496218]	-ad [-2.446737]	break [-5.079473]	. [-0.430890]	</s> [-0.000465]	tree [-6.616404]	pitchfork [-7.101976]	sweet [-7.147153]	unrealistic [-11.219604]	boat [-5.606469]	brutalize [-6.685596]	knobby [-6.685225]	conscious [-8.262318]	gene [-6.696563]	vault [-6.100482]	animated [-7.063771]	incident [-6.256993]	-ing [-2.749562]	misbehave [-5.157598]	. [-0.604783]	</s> [-0.000435]
