2025-01-20 15:53:14 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 38 stingy [-5.690406]	loyal [-5.295794]	</s> [-1.242201]	stingy [-5.733862]	blot [-5.401217]	</s> [-1.561942]	sing [-5.655993]	drizzle [-6.821811]	</s> [-1.280573]	sing [-5.661697]	emphasise [-5.982183]	</s> [-1.808635]	sing [-5.628374]	ambitious [-5.625198]	</s> [-1.565981]	sing [-5.568010]	lattice [-6.031393]	</s> [-1.058131]	spouse [-5.752385]	blind [-5.818444]	</s> [-1.519136]	spouse [-5.697899]	kidnap [-6.019404]	</s> [-1.383814]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 29 dawn [-6.145756]	slant [-5.546667]	</s> [-1.628180]	smolder [-5.857397]	crab [-6.396615]	</s> [-1.495455]	smolder [-5.838754]	thankful [-7.435672]	</s> [-1.656850]	smolder [-5.989895]	bloat [-6.778927]	</s> [-1.417659]	smolder [-5.931957]	cede [-6.761554]	</s> [-1.546757]	fries [-6.095890]	rearm [-5.898929]	</s> [-1.532171]	fries [-6.135484]	volume [-5.563140]	</s> [-0.892707]	fries [-6.136986]	preempt [-5.982355]	</s> [-1.404690]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 66 comedown [-5.993527]	necessary [-5.253911]	</s> [-1.388833]	comedown [-6.014030]	dangle [-5.163413]	</s> [-1.278238]	comedown [-5.933306]	monthly [-6.390945]	</s> [-1.019943]	group [-6.083866]	brighten [-5.093821]	</s> [-0.899044]	group [-6.056191]	selection [-5.670884]	</s> [-1.256314]	group [-6.098262]	redden [-5.868041]	</s> [-1.348391]	group [-6.096246]	ambitious [-5.924846]	</s> [-1.433657]	mortise [-5.789649]	rasp [-6.571289]	</s> [-1.429332]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 95 latch [-6.101545]	aquaplane [-5.500576]	</s> [-2.044585]	latch [-6.053433]	shank [-6.417439]	</s> [-1.751469]	latch [-6.011162]	misdirect [-6.274591]	</s> [-1.352954]	shies [-6.319780]	which [-5.183022]	</s> [-1.409482]	shies [-6.256966]	paint [-6.053287]	</s> [-1.822587]	shies [-6.224083]	grocery [-6.176371]	</s> [-1.377623]	pursue [-5.881560]	unlace [-6.554502]	</s> [-1.795356]	pursue [-5.965909]	coal [-5.862925]	</s> [-1.752061]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 63 whiz [-5.717048]	show [-4.938624]	</s> [-1.586804]	recede [-5.804049]	drizzle [-6.799880]	</s> [-1.488986]	recede [-5.854903]	scaly [-6.522298]	</s> [-1.383444]	recede [-5.890522]	reeve [-5.915474]	</s> [-1.616726]	recede [-5.817671]	last [-6.970778]	</s> [-1.738353]	recede [-5.862993]	retry [-5.809227]	</s> [-1.326840]	recede [-5.891979]	misdirect [-5.864333]	</s> [-1.232857]	wind [-5.594766]	protrude [-5.788698]	</s> [-1.161846]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 37 disapprove [-5.283289]	mispronounce [-4.763537]	</s> [-1.586075]	disapprove [-5.370022]	hose [-5.158292]	</s> [-1.537763]	disapprove [-5.273199]	ridge [-5.385278]	</s> [-1.337031]	slaughter [-5.367345]	medicine [-5.888188]	</s> [-1.483955]	slaughter [-5.301828]	blot [-5.707026]	</s> [-1.672845]	slaughter [-5.264681]	unlace [-6.644221]	</s> [-2.005202]	stingy [-5.580797]	selection [-5.809995]	</s> [-1.256914]	stingy [-5.581756]	emphasise [-5.650614]	</s> [-2.123542]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 89 great [-6.205828]	snort [-7.001452]	</s> [-1.651479]	great [-5.858415]	underlie [-5.563957]	</s> [-1.475445]	coach [-5.989290]	gruesome [-6.387229]	</s> [-1.035969]	coach [-6.064114]	idealise [-6.657395]	</s> [-1.005635]	coach [-5.963350]	fund [-6.988359]	</s> [-1.672560]	coach [-5.943012]	poise [-5.335388]	</s> [-1.114258]	coach [-5.991703]	thralldom [-6.434524]	</s> [-1.396825]	ditch [-5.574750]	collar [-6.197385]	</s> [-0.991820]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 70 strong [-5.864321]	tarnish [-5.511363]	</s> [-1.462831]	wood [-5.725556]	preempt [-6.361320]	</s> [-1.381306]	wood [-5.684994]	which [-5.292510]	</s> [-1.233957]	wood [-5.693402]	mystify [-6.104964]	</s> [-1.074025]	history [-5.608990]	intermarry [-6.809857]	</s> [-1.779568]	history [-5.766192]	play [-6.531674]	</s> [-1.045497]	history [-5.729446]	teazle [-6.261104]	</s> [-1.720265]	history [-5.638667]	circumvent [-5.374598]	</s> [-1.227953]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 65 message [-5.769502]	omen [-4.721674]	</s> [-1.768084]	message [-5.875686]	dreamt [-6.314855]	</s> [-1.810930]	curry [-5.703881]	conk [-7.318369]	</s> [-1.637547]	curry [-5.718454]	flatten [-5.743519]	</s> [-1.433031]	curry [-5.675732]	present [-6.051359]	</s> [-1.595313]	ties [-5.746015]	shudder [-5.989609]	</s> [-1.458483]	ties [-5.779678]	that [-6.063815]	</s> [-1.308694]	comedown [-6.000065]	expose [-5.666366]	</s> [-1.705873]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 33 clad [-5.406595]	reoccur [-4.585574]	</s> [-1.614316]	anger [-5.678294]	lattice [-6.357560]	</s> [-1.043891]	anger [-5.446569]	surcharge [-6.414081]	</s> [-1.149286]	anger [-5.438487]	entail [-6.520772]	</s> [-1.650903]	anger [-5.469270]	boost [-6.572506]	</s> [-1.310930]	scrimp [-5.392890]	cringe [-6.163482]	</s> [-1.822009]	scrimp [-5.447297]	mispronounce [-5.529185]	</s> [-1.047156]	scrimp [-5.434587]	salve [-6.105951]	</s> [-1.743692]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 22 rowdy [-5.810906]	conk [-6.173911]	</s> [-1.758992]	rowdy [-5.878493]	samba [-6.452892]	</s> [-1.759278]	model [-5.748556]	attention [-7.400826]	</s> [-1.760559]	model [-5.840765]	glad [-6.289824]	</s> [-1.232573]	model [-5.809715]	unsightly [-5.794862]	</s> [-1.877020]	model [-5.801793]	reeve [-6.317082]	</s> [-1.591725]	model [-5.807422]	reinvent [-6.753769]	</s> [-1.145843]	model [-5.784065]	aquaplane [-6.674477]	</s> [-1.856879]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 60 skyjack [-5.579531]	marry [-5.971037]	</s> [-1.478212]	skyjack [-5.706006]	prattle [-6.457924]	</s> [-1.812078]	skyjack [-5.681255]	sward [-6.594851]	</s> [-1.201564]	outcrop [-6.243418]	reeve [-5.518090]	</s> [-1.557436]	outcrop [-6.177911]	subtract [-5.974588]	</s> [-1.537181]	outcrop [-6.194254]	short [-5.652484]	</s> [-1.565179]	outcrop [-6.111905]	sprinkle [-6.012001]	</s> [-1.688647]	outcrop [-6.060290]	salve [-5.323434]	</s> [-1.635224]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 64 wind [-5.689763]	anneal [-5.741720]	</s> [-2.091317]	unfortunate [-5.839758]	grandmother [-5.870855]	</s> [-1.388921]	unfortunate [-5.706812]	salve [-5.923865]	</s> [-1.341071]	unfortunate [-5.788699]	trill [-6.855165]	</s> [-1.359323]	message [-5.852236]	subtract [-6.874405]	</s> [-1.529204]	message [-5.788368]	scaly [-6.724532]	</s> [-1.531569]	message [-5.849549]	joint [-5.906681]	</s> [-1.408441]	message [-5.801098]	immunise [-5.216368]	</s> [-1.698515]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 39 spouse [-6.191464]	provision [-5.645420]	</s> [-1.787367]	spouse [-5.811242]	tramp [-5.439982]	</s> [-1.282944]	spouse [-5.783754]	mispronounce [-5.770940]	</s> [-1.206553]	spouse [-5.853947]	passage [-6.347864]	</s> [-1.321492]	spouse [-5.757729]	proven [-6.411470]	</s> [-1.698323]	spouse [-5.808191]	same [-5.806022]	</s> [-0.980051]	respond [-5.861824]	kidnap [-5.673104]	</s> [-1.277540]	respond [-5.770359]	unsightly [-5.899888]	</s> [-1.878762]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 11 revile [-5.556441]	oyster [-5.828988]	</s> [-1.859298]	revile [-5.405954]	subtract [-5.818955]	</s> [-1.482355]	revile [-5.346872]	wist [-5.715969]	</s> [-1.392353]	revile [-5.390788]	score [-6.700117]	</s> [-1.165196]	gossip [-5.691113]	dowse [-6.856483]	</s> [-1.255495]	gossip [-5.662157]	disrupt [-5.022044]	</s> [-1.346138]	gossip [-5.517284]	hose [-5.158844]	</s> [-1.425289]	crimson [-5.944761]	misdirect [-6.968101]	</s> [-1.564044]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 90 ditch [-5.591622]	snort [-6.598027]	</s> [-1.663724]	ditch [-5.701644]	nestle [-5.925446]	</s> [-0.847857]	ditch [-5.679972]	sugary [-6.727002]	</s> [-1.388206]	ditch [-5.801784]	expose [-6.448456]	</s> [-1.260861]	scale [-6.214890]	buccaneer [-6.027742]	</s> [-1.160884]	scale [-6.111491]	coauthor [-6.361376]	</s> [-0.961566]	scale [-6.169661]	monstrous [-6.197656]	</s> [-1.302671]	scale [-6.164695]	discount [-5.772130]	</s> [-1.193536]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 75 noisy [-5.918766]	which [-5.616857]	</s> [-1.503323]	unpick [-5.866801]	gawk [-5.212858]	</s> [-1.200400]	unpick [-5.731264]	nestle [-6.276487]	</s> [-0.779177]	unpick [-5.818754]	intermarry [-7.897863]	</s> [-1.664249]	unpick [-5.755079]	shriek [-6.291285]	</s> [-0.976191]	unpick [-5.803651]	reoccur [-5.847983]	</s> [-1.310580]	perspire [-5.518649]	present [-6.405582]	</s> [-1.328327]	perspire [-5.503846]	mystify [-5.939473]	</s> [-1.282820]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 45 creamy [-5.555773]	slunk [-6.750157]	</s> [-1.499048]	creamy [-5.407652]	retry [-6.212296]	</s> [-1.166320]	creamy [-5.381937]	length [-7.028086]	</s> [-1.129659]	creamy [-5.400792]	property [-6.063692]	</s> [-1.495026]	creamy [-5.378130]	glad [-6.182263]	</s> [-1.379448]	creamy [-5.431443]	vague [-7.044898]	</s> [-1.609315]	unite [-6.090755]	loyal [-5.617603]	</s> [-1.009712]	unite [-6.015425]	entail [-5.793202]	</s> [-1.785911]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 52 industry [-5.627071]	that [-6.084827]	</s> [-1.487544]	industry [-5.650997]	ambitious [-5.771340]	</s> [-1.428761]	industry [-5.602604]	ingest [-5.080040]	</s> [-1.149590]	abut [-6.037734]	surcharge [-5.991441]	</s> [-1.270741]	abut [-5.974387]	elope [-7.014596]	</s> [-1.687111]	abut [-6.048097]	paint [-5.940727]	</s> [-1.681873]	abut [-5.990828]	thankful [-6.653380]	</s> [-1.752126]	abut [-5.950086]	brush [-6.005779]	</s> [-1.097058]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 62 bludgeon [-5.354495]	tramp [-4.923108]	</s> [-1.613645]	intrepid [-5.217150]	buccaneer [-5.708574]	</s> [-1.739990]	intrepid [-5.235195]	aquaplane [-6.523079]	</s> [-1.767662]	intrepid [-5.287318]	redden [-6.112131]	</s> [-1.694918]	matt [-5.560417]	play [-6.401659]	</s> [-1.387856]	whiz [-5.784125]	collar [-6.074245]	</s> [-1.144256]	whiz [-5.733660]	dangle [-5.706951]	</s> [-1.448205]	whiz [-5.756936]	shear [-5.667046]	</s> [-1.859848]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 57 descant [-6.064459]	cede [-5.854629]	</s> [-1.727387]	descant [-6.087345]	thankful [-7.228167]	</s> [-1.975269]	descant [-6.117702]	monstrous [-5.719961]	</s> [-1.415477]	descant [-5.961717]	provision [-5.578632]	</s> [-1.634750]	overtax [-6.099751]	rasp [-7.384405]	</s> [-1.498116]	overtax [-6.091853]	hose [-6.031435]	</s> [-1.316854]	cloak [-5.891390]	vizor [-6.538729]	</s> [-1.187805]	cloak [-5.816803]	hose [-5.587376]	</s> [-1.360194]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 18 unhinge [-6.085388]	short [-5.977108]	</s> [-1.714396]	unhinge [-6.059966]	quintuple [-5.879862]	</s> [-2.015539]	unhinge [-5.973045]	loyal [-5.291864]	</s> [-1.224926]	unhinge [-5.943251]	flatten [-5.486181]	</s> [-1.458755]	unhinge [-5.933532]	rumble [-5.876717]	</s> [-1.294081]	unhinge [-6.072600]	evoke [-5.453803]	</s> [-2.006498]	unhinge [-6.080403]	resupply [-6.002662]	</s> [-1.456581]	drafty [-5.770759]	sweeten [-5.823082]	</s> [-1.575827]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | Evaluated 2,418 tokens in 0.3s (8496.35 tokens/s)
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.3888, Perplexity: 83.80
