2025-01-21 01:34:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 82 the [-2.937991]	adjudge [-5.307977]	juxtapose [-6.895648]	</s> [-0.665383]	his [-3.337269]	okay [-5.928754]	rely [-6.934139]	</s> [-0.521914]	pilfer [-5.967531]	a [-2.509144]	boast [-6.057969]	</s> [-2.087611]	surpass [-5.517025]	one [-2.823910]	hurl [-6.149046]	</s> [-1.467677]	one [-3.358221]	bulk [-6.782805]	elated [-5.898077]	</s> [-0.000956]	an [-3.066417]	smock [-5.825218]	buyer [-6.446168]	benchmark [-6.010998]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 127 an [-2.850967]	</s> [-1.367031]	suborn [-5.695757]	his [-3.342231]	lush [-5.767486]	sync [-6.277466]	waver [-6.032716]	</s> [-0.001610]	image [-6.373552]	your [-2.596050]	heartfelt [-6.661692]	</s> [-0.732952]	froth [-5.604027]	drama [-7.643338]	</s> [-0.701415]	priority [-5.890019]	a [-2.522438]	thrive [-7.259206]	</s> [-0.644293]	a [-3.469446]	fire [-5.697175]	couch [-6.751644]	</s> [-0.000735]	a [-3.418514]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 25 ravel [-5.752920]	</s> [-0.000630]	your [-3.551872]	freelance [-6.622293]	</s> [-1.134299]	public [-6.040723]	his [-3.097261]	shoddy [-7.295275]	</s> [-1.039301]	lattice [-5.551201]	my [-2.755471]	foal [-5.432415]	sere [-7.464350]	</s> [-0.001240]	space [-6.136409]	his [-2.568676]	rubbish [-5.493314]	dope [-6.075346]	</s> [-0.593724]	my [-3.420420]	baffle [-5.489224]	coif [-7.090606]	</s> [-0.849824]	region [-5.591138]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 77 </s> [-2.087306]	prolong [-5.509692]	my [-1.911870]	demise [-7.120464]	</s> [-0.232082]	pasteurise [-6.089620]	a [-2.383413]	</s> [-3.336864]	bunk [-5.745474]	frank [-8.365016]	</s> [-0.551380]	pointed [-6.075478]	your [-2.776949]	best [-6.319998]	misunderstand [-6.838889]	</s> [-0.001515]	dank [-3.319366]	waggle [-6.546737]	shopping [-6.759469]	scab [-5.859004]	</s> [-0.000955]	your [-3.306792]	stub [-6.366924]	begin [-6.328766]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 86 </s> [-7.017008]	argue [-5.635622]	her [-1.891066]	frenzy [-7.557766]	</s> [-0.718073]	the [-3.333411]	main [-5.793001]	peep [-7.084531]	train [-5.747952]	</s> [-0.001747]	safe [-8.881250]	daring [-5.832822]	</s> [-0.000914]	dead [-5.806255]	a [-2.506991]	staple [-5.880050]	rich [-5.624767]	western [-5.826005]	</s> [-0.002093]	suck [-6.059150]	her [-2.755754]	</s> [-3.136221]	preconceive [-6.115261]	salve [-9.506765]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 85 </s> [-2.034315]	decentralise [-6.021353]	my [-2.782769]	jumbo [-7.685333]	</s> [-0.001227]	besot [-6.235334]	an [-2.359209]	overexpose [-8.154858]	</s> [-0.001206]	your [-3.301206]	swaddle [-5.525862]	smooch [-6.661361]	extroverted [-6.053350]	</s> [-0.000988]	hoist [-5.753469]	hall [-7.920062]	surprised [-6.295451]	</s> [-0.002543]	dank [-3.308759]	engorge [-5.600648]	backstop [-5.984987]	</s> [-1.130428]	this [-3.462139]	euphoric [-5.207191]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 130 salve [-7.060289]	</s> [-0.000793]	this [-3.475487]	seen [-7.211080]	display [-6.037723]	</s> [-0.001563]	pointed [-6.203374]	the [-2.609334]	</s> [-3.576167]	juggle [-5.793440]	one [-2.637225]	foam [-6.818976]	delightful [-5.741421]	</s> [-0.001127]	filter [-5.749898]	one [-2.749972]	accredit [-7.105106]	</s> [-0.911561]	worsen [-5.485221]	her [-2.540584]	pettifog [-5.381381]	</s> [-1.633197]	fruit [-5.986640]	dishearten [-9.085503]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 30 hunch [-6.517385]	your [-2.274393]	winnow [-5.831141]	drama [-6.814010]	</s> [-0.891191]	woeful [-6.030181]	buyer [-7.745027]	flight [-6.004907]	</s> [-0.001273]	this [-3.402395]	convalesce [-6.318886]	claw [-8.620466]	extroverted [-6.090252]	</s> [-0.001558]	substitute [-5.991257]	your [-2.550994]	</s> [-3.219335]	nippy [-5.603128]	an [-2.485187]	contend [-6.566744]	</s> [-0.798628]	unite [-5.588164]	buyer [-7.750796]	</s> [-0.695237]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 117 this [-2.869222]	</s> [-1.055637]	period [-8.224189]	klutzy [-5.305130]	</s> [-0.001382]	hunch [-6.136580]	his [-2.477265]	splint [-7.030218]	</s> [-0.659604]	writhing [-5.934967]	gush [-6.639732]	consist [-7.363686]	</s> [-0.000668]	knob [-5.749303]	my [-2.719211]	</s> [-3.639851]	an [-3.269542]	shrine [-5.284729]	</s> [-1.157214]	pointed [-6.190811]	your [-2.678476]	splice [-6.948915]	</s> [-0.001046]	scaffold [-5.396526]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 79 </s> [-0.000502]	scummy [-5.319205]	an [-2.753064]	glut [-5.630685]	</s> [-0.878298]	forklift [-5.798336]	his [-2.435326]	euphoric [-5.317711]	</s> [-2.042914]	aline [-5.890113]	a [-2.560429]	</s> [-3.030650]	signalise [-5.709297]	dank [-2.908454]	whoosh [-6.672081]	</s> [-0.915005]	spake [-10.326929]	feint [-6.194636]	</s> [-0.001148]	an [-3.075198]	research [-6.367123]	plunder [-6.429252]	</s> [-0.000871]	reverence [-5.927212]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 27 note [-8.221646]	</s> [-2.062416]	your [-3.537276]	location [-6.669465]	occlude [-6.440679]	</s> [-0.000783]	hank [-5.828709]	a [-2.600825]	overextend [-5.866372]	</s> [-1.014097]	froth [-5.515310]	this [-2.413057]	slaughter [-7.309321]	amount [-5.892716]	</s> [-0.001305]	maunder [-6.054414]	this [-2.416309]	varnish [-7.174362]	</s> [-0.001162]	overlap [-6.000360]	shopping [-8.386077]	scowl [-6.380857]	</s> [-0.001463]	national [-5.657462]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 43 tomcat [-8.457814]	promotion [-6.447758]	shoe [-6.676710]	</s> [-0.000877]	this [-3.451870]	waver [-7.770897]	</s> [-0.001220]	flag [-6.036614]	calendar [-8.249577]	</s> [-0.000889]	paddle [-5.601418]	jabber [-6.920896]	</s> [-0.198049]	a [-3.578871]	esquire [-5.652082]	cousin [-6.701676]	</s> [-0.635101]	overdress [-5.874410]	one [-2.956829]	nature [-5.683207]	backwash [-6.200878]	fizzle [-6.318044]	</s> [-0.000887]	frigid [-5.529939]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 22 my [-2.651036]	impeccable [-7.595521]	thrill [-7.055385]	neuter [-7.953720]	</s> [-0.000951]	her [-3.414124]	hurl [-5.968868]	display [-6.207860]	</s> [-0.000970]	bathroom [-5.371631]	this [-2.175408]	lawful [-8.283213]	</s> [-0.000714]	dank [-3.387992]	swallow [-5.236142]	kowtow [-7.153367]	</s> [-0.354481]	flesh [-5.942195]	her [-2.496227]	link [-8.380962]	</s> [-0.000828]	dank [-3.349636]	gloat [-5.861244]	cart [-7.228817]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 149 distaste [-7.119462]	</s> [-0.881057]	bear [-5.571071]	the [-2.449658]	accrue [-7.325171]	</s> [-0.671811]	succumb [-5.972505]	an [-2.257527]	engorge [-5.464674]	masquerade [-6.236402]	forward [-6.297354]	</s> [-0.000926]	a [-3.463282]	publish [-8.827490]	</s> [-0.001132]	misspend [-5.596782]	soothe [-7.366936]	</s> [-0.602622]	froth [-5.569226]	a [-2.732749]	request [-6.328012]	</s> [-0.511803]	penance [-5.921154]	my [-2.787585]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 98 tantalise [-6.870334]	</s> [-0.080310]	my [-3.623813]	note [-5.660548]	</s> [-2.169617]	babble [-5.722924]	a [-2.638472]	supplement [-6.709802]	</s> [-0.349568]	misspend [-5.599800]	a [-2.918673]	scum [-6.506850]	</s> [-1.728218]	pore [-5.754824]	one [-2.705421]	allay [-6.758387]	geed [-4.918331]	</s> [-0.001216]	scaffold [-5.403262]	an [-2.279066]	mutter [-5.424143]	climate [-5.897219]	</s> [-0.515342]	the [-3.324879]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.000569]	paddle [-5.221200]	one [-1.820536]	choice [-5.474710]	vanquish [-6.316220]	</s> [-0.000981]	a [-3.567823]	mutter [-5.511145]	</s> [-1.121443]	priority [-5.883601]	her [-2.548208]	</s> [-3.113990]	the [-3.364517]	responsible [-5.405284]	shamble [-6.120604]	</s> [-0.002142]	your [-3.358840]	thrive [-7.363113]	heat [-5.759932]	</s> [-0.001138]	torment [-8.548737]	overpass [-5.863514]	</s> [-0.001986]	pack [-5.711596]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.014053]	dank [-3.668339]	twiddle [-7.350513]	</s> [-0.044170]	trellis [-5.855556]	an [-2.718395]	</s> [-3.879392]	your [-3.485635]	disconnect [-5.778786]	creosote [-5.402952]	</s> [-0.000486]	her [-3.444487]	problem [-5.696984]	dissect [-6.135746]	</s> [-0.000898]	pointed [-5.957002]	one [-3.090213]	foam [-6.982449]	vanquish [-6.346809]	</s> [-0.000828]	an [-3.172621]	garner [-5.483914]	masthead [-6.604373]	scoff [-6.445042]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 2 her [-2.736107]	smock [-6.619375]	daring [-5.294480]	</s> [-0.000677]	suborn [-5.682470]	one [-2.806657]	abandoned [-5.608055]	newspaper [-5.892101]	</s> [-0.001160]	polka [-5.663574]	my [-2.364125]	lamb [-5.666762]	empanel [-6.112372]	jackknife [-5.897882]	</s> [-0.000811]	decentralise [-6.065694]	a [-2.847938]	wallop [-5.837823]	fingerprint [-6.520376]	recall [-6.001377]	</s> [-0.001013]	juggle [-5.799407]	an [-2.503083]	</s> [-3.592806]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 36 cave [-8.386528]	subjoin [-7.074731]	</s> [-0.397171]	the [-3.488270]	cart [-7.463670]	</s> [-0.546190]	your [-3.377882]	kiln [-6.706235]	</s> [-0.403794]	bathroom [-5.325979]	his [-2.416753]	company [-7.045281]	</s> [-0.000738]	my [-3.310716]	grateful [-6.916250]	</s> [-0.001176]	prolong [-5.423734]	your [-2.646739]	braise [-7.077908]	</s> [-0.001491]	redrawn [-5.463098]	her [-2.695009]	</s> [-3.269053]	splint [-8.582624]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 28 dank [-3.438718]	nail [-8.950529]	even [-5.893797]	</s> [-0.000717]	hank [-5.839175]	scowl [-8.460089]	</s> [-0.001089]	champion [-5.755445]	a [-4.335259]	</s> [-3.298847]	polka [-5.817555]	dank [-3.064715]	probable [-6.778315]	</s> [-0.328515]	tassel [-5.699977]	contend [-7.364831]	inflect [-6.522383]	</s> [-0.001196]	trounce [-5.539197]	fabulous [-6.523285]	link [-5.869789]	</s> [-0.000911]	one [-3.533100]	inquire [-5.894929]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 141 </s> [-1.217301]	an [-3.102240]	bathe [-5.505463]	envious [-6.871513]	</s> [-0.199863]	pasteurise [-6.192492]	the [-2.596256]	souse [-6.074335]	</s> [-0.734097]	his [-3.185678]	dope [-6.409970]	</s> [-0.247063]	digress [-5.844772]	one [-2.654056]	divorce [-6.390925]	</s> [-0.668410]	curry [-9.049686]	backtrack [-5.894856]	</s> [-0.001160]	this [-3.396529]	exile [-5.959852]	daring [-6.428749]	</s> [-0.001350]	my [-3.244159]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 137 my [-3.253019]	trip [-5.304068]	</s> [-0.946241]	guard [-5.804564]	embolden [-7.798079]	rebuild [-5.790051]	</s> [-0.000894]	supple [-5.654687]	her [-2.551101]	abandoned [-5.253839]	masquerade [-6.969685]	</s> [-0.489945]	guard [-5.621358]	your [-2.345678]	chump [-6.021348]	efface [-8.276913]	display [-6.423134]	</s> [-0.001415]	keen [-6.050768]	dank [-2.659975]	</s> [-2.930136]	a [-3.474687]	preempt [-7.505236]	</s> [-0.876060]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 151 abandoned [-7.643761]	fathom [-7.395367]	</s> [-0.614842]	pack [-5.714424]	a [-2.630005]	attribute [-6.706438]	</s> [-0.368963]	writhing [-6.106956]	her [-2.403645]	scour [-5.725983]	jacket [-6.689388]	</s> [-0.001830]	a [-3.451068]	frank [-6.779628]	overexpose [-5.690683]	</s> [-0.001130]	my [-3.205780]	counterattack [-6.479189]	stilt [-7.223650]	</s> [-0.701425]	dank [-3.206314]	disoblige [-5.489841]	demise [-5.950523]	release [-6.637404]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.036980]	your [-3.657822]	shopping [-7.329194]	</s> [-0.719357]	doom [-5.761244]	your [-2.668476]	cave [-5.560618]	</s> [-1.300766]	the [-3.343350]	stilt [-6.292481]	calendar [-6.827744]	</s> [-0.001006]	hoist [-5.680949]	this [-2.452898]	thrill [-7.534987]	slue [-5.632947]	</s> [-0.001287]	one [-3.413373]	grey [-5.806598]	refresh [-7.300140]	</s> [-0.001397]	this [-3.472625]	extraneous [-6.462845]	splutter [-6.466560]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 94 outstretch [-7.757501]	</s> [-0.000462]	this [-3.605542]	fist [-5.692588]	</s> [-0.887260]	examination [-5.877007]	emit [-7.601095]	</s> [-0.518599]	digress [-5.745109]	souse [-7.016079]	</s> [-0.868765]	my [-3.411574]	frenzy [-6.793631]	second [-6.783803]	</s> [-0.000771]	stript [-5.745917]	tangle [-8.804897]	</s> [-0.001523]	render [-5.749163]	miserly [-7.683570]	tariff [-5.890655]	</s> [-0.000679]	a [-3.498000]	lullaby [-5.895086]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 139 salve [-6.645094]	</s> [-0.000588]	dank [-3.436887]	avenge [-5.519968]	outstretch [-5.675488]	</s> [-0.000703]	emergency [-5.869617]	her [-2.651253]	snooker [-5.309947]	sponge [-6.754152]	</s> [-0.806235]	keen [-5.975915]	the [-2.736650]	slip [-5.689777]	</s> [-1.149355]	decentralise [-6.069335]	an [-2.722177]	canvass [-7.440754]	</s> [-0.392874]	an [-3.185137]	skimp [-7.493423]	</s> [-0.941477]	stript [-5.644902]	enshroud [-7.847350]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 63 this [-2.469033]	misunderstand [-7.348592]	</s> [-0.000697]	misconceive [-5.523578]	one [-2.554897]	vamp [-8.582051]	</s> [-0.001343]	sanctify [-5.864300]	envious [-7.803138]	reshuffle [-7.004080]	</s> [-0.001415]	this [-3.463710]	condemn [-5.774880]	understand [-7.037857]	</s> [-0.511958]	flag [-5.902652]	reel [-10.703065]	</s> [-0.001764]	space [-6.145546]	dank [-2.528611]	carefree [-5.795394]	</s> [-1.479130]	juxtapose [-8.709288]	display [-6.195869]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.000838]	trounce [-5.487770]	your [-2.607460]	</s> [-3.896012]	paddle [-5.409643]	her [-2.808630]	fame [-5.063735]	whip [-6.930961]	</s> [-0.001095]	controvert [-5.680684]	an [-2.491246]	join [-7.094557]	ding [-6.935000]	</s> [-0.001758]	supple [-5.609748]	an [-2.400527]	roster [-5.286465]	drench [-5.697900]	</s> [-0.903336]	reopen [-5.542985]	the [-2.325219]	</s> [-3.607547]	used [-5.555490]	a [-2.380777]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 121 hydroplane [-6.194777]	</s> [-0.000521]	accurate [-5.669948]	one [-2.831083]	crystallise [-7.594683]	</s> [-0.001184]	pilot [-5.867550]	decamp [-7.526582]	hydroplane [-5.394466]	</s> [-0.001098]	one [-3.522934]	gold [-7.422365]	disburse [-6.723338]	</s> [-0.000910]	kneecap [-5.826479]	her [-2.520298]	dike [-7.645111]	</s> [-1.048019]	his [-3.308706]	interest [-6.008807]	</s> [-1.072507]	scaffold [-5.389471]	his [-2.495122]	cane [-7.221470]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 106 your [-2.999075]	slap [-8.256233]	</s> [-0.001114]	dank [-3.216128]	knuckle [-7.761024]	</s> [-0.001042]	splint [-8.610348]	bead [-5.637252]	</s> [-0.001006]	used [-5.654982]	an [-2.000518]	smock [-5.685633]	</s> [-1.107019]	this [-3.324347]	file [-5.768128]	biodegradable [-6.684574]	</s> [-0.001448]	couple [-6.154533]	my [-2.780285]	barb [-7.159103]	</s> [-1.463004]	this [-3.388073]	peace [-5.898767]	counsel [-6.157534]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 31 propagandise [-6.273089]	flight [-9.609068]	</s> [-0.000415]	her [-3.565895]	apply [-5.913212]	puny [-7.049761]	refresh [-6.560393]	</s> [-0.001384]	misdid [-5.322992]	juxtapose [-6.848281]	</s> [-0.666775]	writhing [-5.934964]	dank [-2.638549]	campaign [-6.703415]	</s> [-0.549853]	one [-3.417009]	main [-5.568666]	intentional [-7.581864]	</s> [-0.760176]	gush [-8.585270]	rescind [-6.402350]	</s> [-0.001346]	my [-3.393184]	regal [-9.027756]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 59 overpass [-11.024754]	</s> [-0.000996]	aline [-5.869370]	your [-2.736554]	collude [-5.026058]	travel [-7.276234]	</s> [-0.001146]	her [-3.501991]	apply [-5.998046]	</s> [-0.713568]	your [-3.400334]	trip [-5.606974]	</s> [-0.986918]	your [-3.438416]	assign [-5.606055]	power [-6.378173]	decal [-5.969266]	</s> [-0.001328]	understand [-9.392875]	hydroplane [-6.195735]	</s> [-0.001519]	hunch [-5.985097]	the [-2.505458]	cook [-5.742933]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 53 pilot [-5.964095]	animal [-9.166492]	tradition [-6.202401]	</s> [-0.001008]	a [-3.508985]	stay [-7.613570]	</s> [-0.001094]	dank [-3.256356]	frost [-6.108171]	canvass [-5.804008]	rescind [-6.281444]	</s> [-0.001149]	period [-8.089634]	outstretch [-6.091052]	</s> [-0.001466]	a [-3.445737]	turf [-8.191942]	</s> [-0.002027]	suck [-6.088024]	his [-2.182087]	</s> [-3.082001]	wrack [-5.838763]	dank [-2.497059]	responsible [-5.709639]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 67 rephrase [-5.206742]	</s> [-0.000685]	one [-3.532520]	weatherproof [-7.883092]	</s> [-0.000987]	fleece [-5.689879]	an [-2.668871]	moonlight [-9.505260]	</s> [-0.001371]	my [-3.424682]	weatherproof [-7.817323]	</s> [-0.000764]	your [-3.474590]	wooden [-5.869510]	</s> [-1.144210]	pauperise [-8.492782]	typewrite [-5.835586]	</s> [-0.001635]	trounce [-5.542315]	miserly [-7.910911]	weatherproof [-6.111977]	</s> [-0.000970]	languish [-5.432801]	her [-2.672800]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 143 heave [-7.257760]	</s> [-2.865812]	dank [-3.357831]	staple [-5.962998]	glance [-6.571679]	</s> [-0.002435]	the [-3.311012]	emit [-7.623693]	amount [-5.626774]	</s> [-0.001464]	an [-3.128160]	poised [-5.072505]	event [-6.026064]	</s> [-1.003945]	trellis [-6.015549]	sconce [-7.713159]	shave [-5.690169]	</s> [-0.001667]	yeast [-5.856969]	her [-2.681755]	counsel [-6.453424]	cloak [-5.487896]	</s> [-0.001939]	suborn [-5.785450]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 101 ford [-6.329575]	this [-2.802516]	storm [-6.211925]	disrupt [-7.189759]	moonlight [-6.960908]	</s> [-0.001182]	this [-3.341930]	exploiter [-5.998862]	buoy [-7.600642]	splutter [-6.258858]	</s> [-0.001460]	scummy [-5.612896]	train [-10.108666]	</s> [-0.001347]	immure [-5.843476]	her [-2.261761]	seam [-6.882882]	</s> [-0.586793]	pore [-5.922125]	one [-2.793868]	</s> [-3.118431]	babble [-5.705541]	your [-2.188428]	brook [-8.755434]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 4 dank [-2.310205]	burglarise [-8.641418]	haemorrhage [-5.927210]	</s> [-0.001205]	bear [-5.560073]	dike [-8.055929]	bead [-5.590170]	</s> [-0.001049]	freight [-5.571832]	sync [-7.107608]	catapult [-5.731706]	</s> [-0.001703]	conjure [-6.063760]	frenzy [-7.905176]	immerse [-5.807312]	</s> [-0.000957]	this [-3.435444]	varnish [-7.279687]	</s> [-0.001162]	factor [-6.290557]	his [-2.618845]	comparison [-6.341215]	bombard [-5.532374]	</s> [-0.001724]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 110 boil [-7.201199]	</s> [-0.000555]	quizzical [-6.056536]	a [-3.033605]	accredit [-7.059913]	</s> [-0.646994]	one [-3.407324]	distaste [-5.955275]	</s> [-0.878408]	bathroom [-5.355384]	the [-2.446605]	haemorrhage [-7.254484]	</s> [-0.001002]	ignore [-5.460432]	distribute [-7.302277]	mortar [-6.485190]	</s> [-0.000953]	knob [-5.911088]	this [-2.644185]	outsell [-6.197711]	parrot [-6.270022]	</s> [-0.000781]	dull [-6.153530]	my [-2.572049]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 93 her [-3.199567]	assistant [-7.241277]	forward [-6.716865]	</s> [-0.001506]	skew [-5.849198]	my [-3.106110]	quell [-5.804495]	intermarry [-6.743032]	</s> [-0.928997]	this [-3.410490]	remain [-6.927254]	</s> [-0.000802]	an [-3.157355]	guidance [-6.842427]	cloak [-6.026848]	</s> [-0.001894]	probable [-8.542441]	carries [-6.219229]	</s> [-0.001134]	one [-3.454956]	comparison [-6.095800]	weatherproof [-6.330279]	</s> [-0.001077]	emit [-8.685469]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 126 grateful [-5.722269]	</s> [-0.001365]	temper [-5.892446]	rumour [-6.802517]	lawful [-5.512503]	</s> [-0.001291]	flesh [-5.854160]	rumour [-8.717639]	encompass [-6.299072]	</s> [-0.001231]	her [-3.481018]	encode [-6.330429]	</s> [-0.837163]	prolong [-5.410590]	dank [-2.817066]	tangle [-7.064859]	</s> [-0.002109]	my [-3.399805]	assure [-5.668267]	</s> [-1.917505]	her [-3.521171]	immaterial [-7.765748]	</s> [-0.002024]	rescue [-5.680536]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 73 my [-3.253019]	cruise [-7.472805]	</s> [-0.363689]	the [-3.428345]	refresh [-7.806064]	</s> [-0.000941]	his [-3.539962]	twiddle [-7.787326]	signify [-6.030513]	</s> [-0.001090]	supple [-5.703703]	this [-2.199466]	acrobatic [-5.477683]	intermarry [-7.942195]	enamour [-6.617414]	</s> [-0.000953]	shrill [-6.159909]	an [-2.581109]	arrest [-6.675772]	trick [-5.955300]	</s> [-0.000765]	dank [-3.301290]	liberalise [-6.874747]	feint [-6.216340]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 58 your [-2.696869]	convalesce [-7.752090]	lame [-6.470186]	</s> [-0.000851]	propagandise [-5.816773]	my [-3.019020]	inside [-7.287581]	irresponsible [-5.823697]	</s> [-0.001169]	my [-3.574009]	renumber [-6.972626]	</s> [-0.001236]	parquet [-6.019582]	seen [-7.645576]	immaterial [-5.225462]	</s> [-0.002170]	used [-5.550447]	hatch [-7.716310]	swivel [-5.750040]	</s> [-0.001589]	embolden [-9.067967]	honorable [-5.666846]	</s> [-0.002016]	deserted [-5.727913]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 144 his [-2.444299]	torment [-7.456247]	</s> [-0.518140]	one [-3.532658]	theme [-7.771223]	</s> [-0.576244]	the [-3.382536]	intentional [-7.273232]	discipline [-5.781787]	</s> [-0.000927]	an [-3.170520]	efface [-6.831279]	automatic [-6.325184]	</s> [-0.000980]	spook [-5.896456]	primp [-7.571908]	</s> [-0.650976]	glistening [-5.601766]	drama [-7.841219]	</s> [-0.641159]	his [-3.400919]	backtrack [-7.220178]	</s> [-0.000926]	his [-3.288846]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.770840]	the [-3.606776]	squeegee [-7.370594]	klutzy [-5.640432]	</s> [-0.000816]	one [-3.470882]	rephrase [-8.059959]	</s> [-0.001165]	this [-3.471445]	sprout [-5.286421]	shave [-6.684820]	</s> [-0.000920]	your [-3.428311]	dense [-7.316658]	</s> [-0.296377]	bear [-5.672242]	this [-1.845180]	schlepp [-6.093798]	sore [-7.072641]	</s> [-1.135515]	disguise [-5.565589]	branch [-6.619136]	</s> [-0.488297]	my [-3.322628]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 13 guns [-9.994218]	tariff [-6.034665]	</s> [-0.001101]	anchor [-6.082012]	my [-2.483930]	coif [-7.500431]	untidy [-5.772581]	</s> [-0.003255]	worth [-5.600208]	coif [-8.195192]	</s> [-1.107230]	my [-3.482008]	orange [-5.810184]	friendly [-5.967524]	</s> [-0.001975]	a [-3.604551]	strive [-8.400667]	</s> [-0.001801]	dank [-3.358045]	esquire [-5.389804]	shoal [-6.258900]	</s> [-1.231921]	my [-3.458290]	example [-7.429729]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 99 connive [-5.986350]	</s> [-0.591234]	outside [-5.762375]	a [-2.637398]	secrete [-5.836973]	suspicious [-6.627560]	saddle [-6.322263]	</s> [-0.005310]	repeat [-6.328945]	poll [-9.027831]	</s> [-0.001554]	dank [-3.198211]	paragraph [-6.216834]	barb [-6.640479]	release [-5.778990]	</s> [-0.001572]	my [-3.205379]	distaste [-5.639824]	</s> [-1.318085]	her [-3.343274]	cork [-5.526505]	gnarl [-5.441806]	varnish [-6.761886]	</s> [-0.001390]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 60 stilt [-4.629916]	lawful [-6.033931]	</s> [-0.000853]	energise [-5.662379]	one [-2.230618]	slap [-7.705269]	</s> [-0.001423]	lattice [-5.463746]	your [-2.534834]	stub [-6.327074]	jabber [-5.577671]	</s> [-0.623888]	one [-3.656352]	bulk [-7.084870]	weatherproof [-6.185336]	</s> [-0.000981]	scummy [-5.582621]	trick [-11.641132]	</s> [-0.001036]	wheelbarrow [-9.024532]	shepherd [-5.561744]	</s> [-0.001775]	couple [-5.956193]	her [-2.422894]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 112 an [-2.879368]	distorted [-5.249454]	peep [-6.984133]	</s> [-0.611038]	dank [-3.177231]	nail [-5.201255]	gnarl [-6.670935]	</s> [-0.059993]	the [-3.252763]	glance [-7.675326]	</s> [-0.000962]	an [-3.087990]	distill [-6.910044]	</s> [-0.603925]	his [-3.202433]	pettifog [-5.612563]	clothes [-6.413200]	</s> [-0.001199]	reverence [-5.739910]	bomb [-6.701663]	neuter [-5.786233]	</s> [-0.001460]	honored [-5.876021]	dank [-2.703347]
