2025-01-21 05:36:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 40 intellectualise [-2.739194]	wolf [-6.211493]	</s> [-0.840269]	group [-6.092687]	conk [-6.790358]	well-documented [-2.385354]	peroxide [-6.218779]	noose [-6.379458]	</s> [-0.003226]	message [-5.970346]	black-and-white [-3.125884]	monumental [-7.073094]	</s> [-0.001475]	inconsequential [-4.307904]	watch [-7.113482]	</s> [-0.000830]	pride [-5.979393]	inconsequential [-2.893426]	glide [-6.232906]	</s> [-0.003082]	ramp [-6.938166]	counterbalance [-2.266452]	recess [-7.137627]	</s> [-0.001959]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 7 prattle [-7.164227]	inconsequential [-1.751604]	revolve [-5.197121]	hark [-6.162905]	</s> [-0.001245]	laurel [-7.142048]	intellectualise [-2.929409]	</s> [-1.625522]	latch [-5.587349]	stretch [-7.520876]	assess [-6.835526]	</s> [-0.001688]	lobby [-5.766926]	impressionable [-2.754783]	</s> [-1.536526]	object [-8.855656]	unsay [-8.620822]	</s> [-0.003247]	happy [-5.843625]	inconsequential [-3.270428]	burr [-6.508761]	</s> [-0.766643]	departmentalise [-4.162223]	trumpet [-5.981315]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 115 departmentalise [-3.114377]	surface [-5.881341]	</s> [-0.947117]	acquiesce [-5.443928]	flunk [-8.206615]	realign [-5.777388]	</s> [-0.000612]	sheathe [-8.341280]	noose [-8.104553]	</s> [-0.001474]	lance [-7.930777]	drool [-5.892946]	</s> [-0.001368]	holiday [-5.462837]	insignificant [-7.148348]	impressionable [-2.595203]	watch [-7.031868]	</s> [-0.000529]	pity [-5.829219]	chump [-6.912270]	</s> [-0.539350]	throw [-5.493458]	rear [-5.826096]	institutionalise [-2.246062]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 123 pride [-5.795392]	happy-go-lucky [-2.521171]	prickle [-8.171711]	</s> [-0.001200]	joint [-7.238342]	inconsequential [-3.046165]	</s> [-1.552995]	overjoyed [-5.730590]	tattered [-9.396587]	</s> [-0.000903]	ding [-7.442883]	happy-go-lucky [-2.726837]	surcease [-6.049843]	family [-6.782288]	</s> [-0.001632]	thralldom [-6.873959]	well-documented [-2.204744]	prickle [-8.046968]	</s> [-0.001643]	curry [-6.110409]	flatten [-6.547637]	intellectualise [-2.512685]	burr [-6.712276]	corn [-6.144413]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 42 purchase [-8.470332]	</s> [-0.987731]	segue [-5.436371]	happy-go-lucky [-3.602218]	dote [-6.283037]	highlight [-5.798968]	</s> [-0.000709]	anger [-5.358209]	slant [-5.804149]	counterbalance [-2.257269]	lawful [-6.266657]	</s> [-0.000855]	bleed [-5.987363]	reassure [-6.533583]	</s> [-0.457368]	spore [-5.627553]	banquet [-8.529608]	</s> [-0.000859]	maneuver [-5.352153]	shear [-5.505014]	inconsequential [-1.993984]	management [-6.501515]	</s> [-0.340485]	inconsequential [-4.507531]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 82 inconsequential [-3.960829]	cote [-6.855098]	</s> [-0.003520]	allege [-5.699443]	intellectualise [-4.555071]	horn [-6.246932]	</s> [-0.000693]	well-documented [-4.393875]	poem [-5.423852]	</s> [-0.890699]	rearm [-7.224476]	well-documented [-2.309201]	radio [-5.113871]	vision [-5.411103]	</s> [-0.000929]	industry [-5.806465]	departmentalise [-3.031411]	splashdown [-5.873241]	assess [-6.280094]	</s> [-0.001560]	drizzle [-6.967455]	black-and-white [-2.738599]	bite [-5.729816]	</s> [-0.937030]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 127 haunt [-8.522616]	</s> [-0.449080]	country [-5.679702]	sequester [-6.983757]	inconsequential [-2.306372]	abhor [-6.396309]	timber [-7.136962]	</s> [-0.000698]	performance [-8.963081]	highlight [-5.913056]	</s> [-0.000685]	well-documented [-4.489581]	turtle [-5.885773]	</s> [-0.704964]	happy-go-lucky [-4.081843]	glass [-7.242723]	</s> [-0.000563]	jazz [-5.522973]	burr [-7.838553]	</s> [-0.498392]	pride [-5.985181]	sweet [-7.746246]	happy-go-lucky [-2.224152]	shorten [-6.147262]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 25 smuggle [-7.972477]	institutionalise [-2.536525]	</s> [-1.527943]	renumber [-6.187468]	dreamt [-6.213902]	counterbalance [-2.540551]	state [-6.405102]	minimum [-6.002812]	</s> [-0.001564]	unwilling [-5.458144]	rephrase [-7.712395]	</s> [-0.001053]	internationalise [-4.374058]	consume [-6.398068]	</s> [-1.260777]	overthrow [-7.184269]	impressionable [-2.755266]	</s> [-1.442417]	recapture [-7.156236]	well-documented [-2.503512]	fattest [-6.420726]	</s> [-0.420982]	revile [-5.516315]	retail [-7.257579]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 77 ditch [-5.625825]	wept [-6.391416]	finance [-5.592544]	</s> [-0.000858]	snowshoe [-7.052203]	black-and-white [-2.295030]	</s> [-1.907697]	tailor [-5.804565]	institutionalise [-2.793249]	expression [-5.678516]	mute [-6.086167]	</s> [-0.001746]	happy-go-lucky [-4.497811]	furnish [-6.297731]	</s> [-0.001704]	assistance [-5.819530]	supportive [-5.967780]	grown [-6.238433]	</s> [-0.001543]	inconsequential [-4.454703]	sheet [-5.396697]	</s> [-0.872465]	abode [-5.520364]	medicine [-6.576776]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 86 counterbalance [-2.586295]	fodder [-6.105719]	</s> [-0.636779]	embezzle [-5.843767]	pool [-7.122417]	institutionalise [-2.913763]	rebel [-6.689857]	crouch [-6.137566]	</s> [-0.001092]	unfortunate [-6.339050]	institutionalise [-3.006991]	</s> [-1.500928]	curve [-5.989266]	well-documented [-3.466271]	grubby [-5.809134]	</s> [-0.610575]	happy-go-lucky [-4.267655]	lasso [-6.528666]	vision [-5.396099]	</s> [-0.001242]	upgrade [-5.918104]	outstrip [-8.191439]	</s> [-0.000870]	internationalise [-4.479630]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 85 happy-go-lucky [-1.568154]	</s> [-2.191532]	bath [-5.643695]	inconsequential [-3.700887]	vaunt [-6.457479]	swash [-6.304568]	</s> [-0.000967]	misguided [-6.441859]	institutionalise [-2.122891]	haunt [-5.689023]	overburden [-7.047397]	</s> [-0.001694]	dangle [-7.420126]	impressionable [-2.679645]	overcooked [-5.916070]	shuffle [-5.506917]	</s> [-0.000580]	blunt [-5.570305]	elude [-6.384844]	inconsequential [-2.119015]	surcease [-6.661397]	</s> [-0.615110]	unite [-5.557643]	driven [-7.998344]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 130 scent [-6.815639]	</s> [-0.000439]	pursue [-5.250873]	ding [-5.821751]	well-documented [-2.561213]	lasso [-6.215859]	actor [-6.442366]	</s> [-0.000685]	channel [-5.538239]	grain [-6.048580]	institutionalise [-2.421035]	</s> [-1.693844]	happy-go-lucky [-4.548799]	dump [-6.316000]	</s> [-0.001187]	dwell [-6.140502]	lack [-6.627578]	spare [-6.273685]	</s> [-0.000982]	upgrade [-5.903668]	select [-8.336209]	</s> [-0.000776]	inconsequential [-4.626755]	squash [-6.575202]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 30 timber [-5.422555]	</s> [-0.000739]	blunt [-5.407919]	counterbalance [-3.598283]	confute [-6.928966]	</s> [-0.000448]	institutionalise [-4.752806]	tries [-6.184015]	</s> [-0.476955]	novel [-5.522400]	splutter [-6.813173]	formalise [-6.765321]	</s> [-0.000814]	inconsequential [-4.478334]	silent [-5.090377]	</s> [-1.175078]	counterbalance [-4.632195]	philander [-6.437146]	</s> [-0.000534]	bludgeon [-6.111547]	departmentalise [-2.538982]	villainous [-6.410213]	</s> [-0.476854]	cringe [-7.169300]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 117 pristine [-7.632588]	internationalise [-2.536726]	object [-6.343628]	</s> [-0.218756]	institutionalise [-4.432846]	coup [-6.573899]	prickle [-6.689344]	</s> [-0.001450]	industry [-5.515782]	centrifuge [-7.137247]	</s> [-0.886665]	counterbalance [-4.478127]	ruffle [-7.007601]	</s> [-0.000616]	pursue [-5.726618]	intellectualise [-4.031538]	</s> [-1.656437]	hose [-6.800494]	black-and-white [-3.047272]	wolf [-6.475807]	quoth [-6.430371]	</s> [-0.001116]	splashdown [-7.677228]	infinite [-6.139879]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 79 abolish [-6.472336]	</s> [-0.000515]	happy-go-lucky [-4.665021]	hark [-7.608027]	</s> [-0.000847]	intellectualise [-5.293850]	distinct [-5.522380]	graft [-5.790368]	</s> [-0.000757]	philosophise [-6.358611]	departmentalise [-3.146702]	reprieve [-6.865225]	</s> [-0.001068]	cling [-5.074785]	braid [-6.589433]	shuffle [-6.412937]	</s> [-0.000488]	departmentalise [-4.443093]	unhealthy [-6.922077]	</s> [-0.000613]	street [-5.492571]	wither [-7.182231]	ruffle [-5.495416]	</s> [-0.000674]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 27 patient [-6.135082]	ramp [-6.407012]	well-documented [-2.434570]	riffle [-6.157511]	</s> [-0.736331]	briquet [-6.167936]	volume [-5.877259]	counterbalance [-2.462519]	pipe [-6.149507]	mute [-6.080945]	</s> [-0.001923]	clad [-5.791187]	frivolous [-6.360427]	intellectualise [-2.525607]	hark [-6.829308]	</s> [-0.001370]	charity [-5.897368]	mulch [-8.118556]	tart [-6.697330]	</s> [-0.001405]	chalk [-7.521327]	counterbalance [-1.966284]	laud [-5.850331]	</s> [-0.239046]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 43 bumper [-7.775564]	</s> [-0.411340]	ingest [-7.258880]	counterbalance [-2.820395]	drug [-6.907731]	</s> [-0.000600]	evoke [-7.203330]	happy-go-lucky [-1.758157]	</s> [-1.866743]	intellectualise [-4.781784]	pique [-5.650342]	</s> [-0.669022]	intellectualise [-4.825997]	abrade [-5.867139]	</s> [-0.666270]	novel [-5.508223]	peroxide [-7.357381]	</s> [-1.213306]	upgrade [-6.019915]	lumber [-7.367008]	</s> [-0.633092]	outcrop [-5.651834]	hypothesise [-8.841727]	</s> [-0.001580]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 22 </s> [-1.027884]	curry [-5.717548]	vaunt [-6.225157]	decimal [-5.210901]	</s> [-0.001153]	glimmer [-5.596698]	internationalise [-3.516874]	</s> [-1.777467]	brush [-6.866407]	inconsequential [-2.840573]	</s> [-1.640444]	pursue [-5.736192]	well-documented [-4.237536]	prickle [-8.083646]	</s> [-0.001496]	inferior [-5.620874]	brighten [-5.544594]	well-documented [-2.526594]	</s> [-1.556235]	mature [-5.542552]	attention [-6.096261]	happy-go-lucky [-2.994283]	fattest [-6.070231]	republic [-7.078405]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 149 closer [-5.774942]	</s> [-0.000856]	backslid [-5.584684]	departmentalise [-4.064858]	actor [-6.557003]	</s> [-0.000832]	cloak [-6.097380]	well-documented [-4.157331]	trumpet [-5.214879]	infinite [-6.764937]	</s> [-0.000807]	internationalise [-4.382417]	skitter [-6.371659]	</s> [-0.001118]	passion [-5.382525]	impressionable [-4.751292]	variety [-5.949575]	</s> [-0.778995]	pertinent [-5.453391]	slant [-6.446595]	institutionalise [-2.419539]	</s> [-1.651801]	anger [-5.288370]	expose [-6.470850]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.003594]	risen [-5.712698]	swum [-7.287805]	</s> [-1.171557]	allege [-5.683188]	belong [-5.491982]	inconsequential [-2.876867]	lawful [-5.638607]	</s> [-0.000792]	blot [-6.956660]	counterbalance [-2.536208]	marvelous [-5.419071]	</s> [-0.877999]	omen [-7.723722]	intellectualise [-3.045463]	</s> [-1.692801]	amusing [-5.530352]	medium [-6.818792]	outplay [-6.262350]	</s> [-0.000719]	shear [-7.465035]	departmentalise [-2.244605]	heed [-6.706626]	</s> [-0.000997]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 74 inconsequential [-2.336119]	</s> [-1.486745]	duff [-5.477320]	well-documented [-3.462567]	wane [-7.214837]	</s> [-0.613983]	dangle [-7.465084]	well-documented [-2.378157]	fumble [-5.454356]	enable [-6.015649]	</s> [-0.001008]	capitalise [-5.781783]	mystify [-7.117281]	happy-go-lucky [-2.254864]	rove [-5.902214]	manage [-6.752994]	</s> [-0.001103]	inferior [-5.619613]	institutionalise [-3.469572]	careen [-6.321980]	</s> [-0.909524]	oyster [-7.631997]	departmentalise [-2.412750]	</s> [-1.652864]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.000537]	object [-9.288755]	shorten [-8.749229]	</s> [-0.000454]	inconsequential [-4.722201]	immerse [-5.735673]	</s> [-0.344089]	league [-5.656329]	manager [-7.408639]	happy-go-lucky [-2.506122]	suffice [-7.228156]	</s> [-0.000432]	intellectualise [-4.582429]	turtle [-5.817338]	</s> [-0.902821]	refinish [-5.394150]	event [-6.574099]	counterbalance [-2.507961]	expression [-5.476949]	</s> [-0.811565]	overheat [-5.834460]	drug [-8.027722]	</s> [-0.000736]	confer [-5.886090]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 2 </s> [-0.000576]	sing [-5.345027]	well-documented [-3.481324]	</s> [-1.814854]	misdirect [-7.365241]	intellectualise [-2.456434]	abrade [-5.969538]	furnish [-6.615961]	</s> [-0.001658]	comb [-5.604300]	shameless [-7.141849]	inconsequential [-2.383008]	lance [-6.197227]	further [-5.753848]	</s> [-0.000582]	immobilise [-6.031251]	black-and-white [-3.673462]	undershoot [-6.309916]	retail [-5.667925]	</s> [-0.001528]	mature [-5.498038]	icky [-7.874396]	overburden [-6.486264]	</s> [-0.002299]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 36 trill [-8.661249]	impressionable [-2.670041]	</s> [-1.256676]	black-and-white [-3.830742]	calendar [-5.867071]	</s> [-0.461970]	matt [-5.608511]	turtle [-7.587799]	pries [-6.850189]	</s> [-0.001387]	chance [-6.199129]	ingest [-6.863353]	intellectualise [-2.463033]	</s> [-1.693837]	scrimp [-5.951756]	black-and-white [-3.649433]	</s> [-1.481209]	mortise [-6.100081]	black-and-white [-3.689049]	</s> [-1.518383]	blunt [-5.734017]	resupply [-6.438879]	counterbalance [-2.538114]	unscrew [-6.557299]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 28 institutionalise [-4.354067]	fodder [-4.978779]	</s> [-0.802185]	slow [-8.736545]	philander [-5.700753]	</s> [-0.000534]	smother [-8.437607]	roughen [-5.423003]	</s> [-0.000566]	cling [-5.066633]	departmentalise [-3.639644]	embolden [-6.282751]	haft [-5.631025]	</s> [-0.001110]	meeting [-8.652346]	drool [-6.005468]	</s> [-0.001443]	latch [-5.632948]	inconsequential [-2.816443]	medical [-6.036210]	penalise [-6.264599]	</s> [-0.001510]	mummify [-6.668535]	inconsequential [-2.685674]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 141 moot [-6.315612]	</s> [-0.000569]	scale [-5.737432]	disestablish [-6.075414]	departmentalise [-2.404962]	</s> [-1.476515]	spouse [-6.028365]	departmentalise [-2.274664]	</s> [-1.474612]	dawn [-5.773690]	institutionalise [-3.054423]	disorient [-7.508965]	</s> [-0.000546]	present [-6.836338]	counterbalance [-2.421404]	riffle [-6.468488]	</s> [-0.289280]	menacing [-10.352888]	disinfect [-5.662964]	</s> [-0.000846]	pertinent [-5.445733]	happy-go-lucky [-3.809611]	recur [-6.286510]	</s> [-0.622101]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 137 </s> [-1.319262]	dowse [-7.370499]	intellectualise [-3.178599]	forearm [-5.804859]	</s> [-0.812476]	impressionable [-4.183317]	fissure [-6.523281]	</s> [-0.001721]	immobilise [-6.057456]	provision [-7.157796]	counterbalance [-2.341704]	</s> [-1.581400]	mortise [-5.977794]	institutionalise [-2.690490]	undershoot [-6.290923]	</s> [-0.783379]	well-documented [-4.197407]	tube [-6.426992]	</s> [-0.514057]	acquiesce [-5.568266]	intellectualise [-3.700277]	plaintive [-5.888675]	</s> [-0.656916]	lobby [-5.675917]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 151 </s> [-0.000746]	drafty [-5.699280]	breakable [-7.144196]	</s> [-0.369759]	industry [-5.747434]	departmentalise [-3.248286]	</s> [-1.645998]	evening [-5.623243]	happy-go-lucky [-3.851504]	upstage [-5.943072]	reopen [-6.224824]	</s> [-0.000654]	intellectualise [-4.690090]	incline [-5.603691]	championship [-6.519227]	</s> [-0.000695]	witty [-5.569136]	institutionalise [-3.490621]	mince [-7.250340]	</s> [-0.000858]	helpful [-5.283722]	reinvent [-5.541242]	counterbalance [-2.422639]	coup [-6.853348]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 107 </s> [-0.987526]	patient [-5.894262]	visionary [-7.056986]	flute [-7.465518]	</s> [-0.001155]	departmentalise [-4.658156]	garden [-5.443099]	</s> [-0.702679]	novel [-5.488829]	immerse [-7.748901]	decimal [-5.139840]	</s> [-0.000493]	evening [-5.684033]	institutionalise [-3.526335]	</s> [-1.857580]	bright [-7.083859]	inconsequential [-2.318369]	reprieve [-7.118435]	</s> [-0.000948]	counterbalance [-4.810699]	surface [-6.127186]	</s> [-0.689649]	black-and-white [-4.650373]	swash [-7.065234]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 94 oversleep [-6.422674]	</s> [-0.001228]	parachute [-6.336980]	institutionalise [-3.451819]	index [-6.927539]	</s> [-0.001130]	vote [-5.879355]	black-and-white [-4.211984]	lumpy [-5.281893]	</s> [-0.343265]	human [-8.718269]	amuse [-5.922523]	</s> [-0.000855]	pedestrianise [-6.908983]	departmentalise [-2.726137]	</s> [-1.780214]	snowshoe [-7.026388]	impressionable [-2.444266]	halo [-6.058825]	</s> [-0.728028]	outcrop [-5.663006]	well-documented [-3.643159]	distance [-6.255798]	deliver [-6.111599]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 139 institutionalise [-2.054944]	garden [-5.646698]	vision [-4.952569]	</s> [-0.001182]	cringe [-6.884241]	counterbalance [-2.130905]	burr [-7.219198]	</s> [-0.382260]	slant [-7.110431]	happy-go-lucky [-2.345619]	minimum [-7.085758]	</s> [-0.001325]	sway [-7.347451]	happy-go-lucky [-2.442203]	</s> [-1.848981]	vague [-6.687181]	intellectualise [-2.821105]	outplay [-7.379885]	</s> [-0.000633]	refinish [-5.492049]	internationalise [-3.513145]	</s> [-1.664018]	blunt [-5.556011]	serious [-6.883407]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.223743]	amusing [-5.504896]	profile [-6.453514]	</s> [-0.266137]	departmentalise [-4.679865]	gear [-6.126442]	understanding [-7.102132]	</s> [-0.000440]	reinvent [-6.952794]	intellectualise [-2.652054]	</s> [-1.708099]	philosophise [-6.315393]	dust [-7.578435]	share [-5.586756]	</s> [-0.001239]	mimeograph [-6.032419]	well-documented [-3.334645]	purple [-5.870455]	transportation [-5.403804]	</s> [-0.000677]	upright [-5.488914]	elude [-6.730231]	internationalise [-2.036726]	state [-5.995399]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 109 unfortunate [-6.611673]	institutionalise [-3.175798]	glory [-6.799488]	</s> [-0.005090]	pride [-5.951308]	black-and-white [-4.007352]	strike [-6.038916]	pancake [-5.652919]	</s> [-0.000467]	well-documented [-4.682719]	purple [-5.805475]	guard [-5.915401]	</s> [-0.000960]	inferior [-5.498755]	cringe [-6.955171]	internationalise [-1.997477]	know [-5.555148]	forceful [-6.695549]	</s> [-0.001129]	departmentalise [-4.522370]	lopsided [-6.397004]	</s> [-0.001175]	pursue [-5.799978]	intellectualise [-3.785810]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.005356]	message [-5.641857]	intellectualise [-3.869739]	upstairs [-6.026896]	</s> [-0.000504]	worth [-5.598161]	intellectualise [-3.631070]	abhor [-6.748328]	reliable [-7.426930]	</s> [-0.000484]	ding [-7.455705]	impressionable [-2.638753]	</s> [-1.672017]	creamy [-5.775806]	passage [-7.806972]	institutionalise [-2.182246]	decimal [-7.524129]	</s> [-0.000522]	accurate [-5.493013]	that [-6.658992]	institutionalise [-1.990286]	dive [-5.508666]	</s> [-0.772992]	death [-5.582153]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 106 whirr [-5.644234]	</s> [-0.001671]	express [-5.226249]	crab [-7.275990]	happy-go-lucky [-1.935885]	</s> [-1.891822]	unrealistic [-6.875757]	internationalise [-1.796446]	entice [-6.387527]	</s> [-0.001868]	these [-5.181859]	blot [-6.947913]	departmentalise [-2.610990]	district [-5.982835]	</s> [-0.659258]	regiment [-5.799574]	closer [-7.814771]	</s> [-0.001098]	redden [-7.700243]	intellectualise [-2.287716]	ruin [-6.317163]	</s> [-0.002235]	mask [-5.598508]	poem [-7.455425]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 31 counterbalance [-2.008169]	</s> [-1.326047]	paint [-7.764701]	black-and-white [-2.023235]	hypothesise [-7.967127]	</s> [-0.000776]	water [-6.066334]	horn [-8.713104]	</s> [-0.000432]	comb [-5.621089]	institutionalise [-3.164779]	</s> [-1.567218]	subtract [-7.695957]	well-documented [-2.715084]	</s> [-1.549107]	adept [-5.487453]	intellectualise [-3.075450]	weather [-7.289636]	</s> [-0.001423]	backfire [-5.453307]	actual [-6.115869]	departmentalise [-1.978739]	initial [-6.541836]	bell [-5.558359]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 59 chamber [-8.283670]	theme [-6.490728]	</s> [-0.000523]	counterbalance [-4.766696]	know [-6.154501]	excuse [-7.559323]	</s> [-0.000615]	volume [-6.973299]	intellectualise [-3.188278]	</s> [-1.708810]	talk [-5.556201]	voyage [-10.345110]	</s> [-0.000538]	wist [-7.013557]	departmentalise [-2.189163]	bell [-7.012719]	</s> [-0.001146]	adored [-7.212234]	internationalise [-2.225430]	</s> [-1.609752]	black-and-white [-4.481913]	reflex [-6.674838]	</s> [-0.001053]	confusion [-6.598386]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 53 black-and-white [-2.418851]	invalid [-6.712122]	</s> [-0.705635]	holiday [-5.715217]	finance [-8.539665]	</s> [-0.000943]	risen [-5.781661]	elope [-6.099464]	intellectualise [-2.835432]	defies [-6.135906]	</s> [-0.001280]	mortise [-5.949068]	resurface [-6.918774]	</s> [-0.003195]	scaly [-6.760797]	institutionalise [-2.353385]	drug [-6.489430]	</s> [-0.000725]	stowaway [-5.571037]	idealise [-6.830707]	institutionalise [-1.749738]	visor [-5.878795]	</s> [-0.825784]	short [-7.524910]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 67 overjoyed [-5.765713]	impressionable [-3.841332]	slumber [-6.992156]	</s> [-0.001564]	intellectualise [-4.280626]	medical [-6.003123]	</s> [-0.741381]	immobilise [-6.105055]	black-and-white [-4.439867]	dive [-5.905637]	hoodwink [-5.479366]	</s> [-0.002035]	internationalise [-4.155023]	forearm [-5.598748]	</s> [-0.930030]	institutionalise [-4.211381]	recur [-5.774739]	</s> [-0.690007]	gather [-5.590235]	chalk [-6.039209]	black-and-white [-2.481388]	</s> [-1.723932]	shriek [-6.932217]	happy-go-lucky [-2.122827]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.000561]	coach [-5.868713]	sprinkle [-6.191535]	well-documented [-2.300119]	pasteurise [-5.781857]	minimum [-6.394257]	</s> [-0.000363]	except [-7.050767]	inconsequential [-2.838246]	</s> [-1.410542]	nestle [-7.015064]	intellectualise [-1.909846]	cradle [-5.132585]	impoverish [-5.993588]	</s> [-0.000621]	replacement [-5.694675]	intellectualise [-3.230275]	haunt [-5.558240]	tattered [-7.380728]	</s> [-0.001098]	redistribute [-5.467045]	centrifuge [-7.619523]	vest [-6.587842]	</s> [-0.000639]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 101 </s> [-0.000687]	philosophise [-6.308663]	well-documented [-3.544870]	fetter [-5.795142]	</s> [-1.081484]	consume [-9.216997]	roughen [-5.864693]	</s> [-0.000395]	spouse [-6.212679]	impressionable [-4.377340]	supply [-6.172142]	</s> [-0.382336]	scrimp [-5.812305]	save [-5.771510]	departmentalise [-2.328058]	horn [-6.625913]	</s> [-0.000404]	external [-7.140025]	internationalise [-2.041240]	constant [-5.944909]	</s> [-0.771646]	industry [-5.653672]	joint [-7.974793]	happy-go-lucky [-2.527770]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 4 inconsequential [-1.847245]	bucket [-5.500780]	disorient [-5.881178]	</s> [-0.000578]	aggravating [-6.226719]	intellectualise [-3.240503]	</s> [-1.492169]	mystify [-6.872837]	intellectualise [-3.015173]	</s> [-1.653096]	abode [-5.555343]	immunise [-7.352996]	internationalise [-2.406203]	</s> [-1.605129]	intellectualise [-4.444444]	villainous [-6.428263]	mealy [-6.558423]	</s> [-0.002027]	slam [-5.434556]	pristine [-6.175687]	black-and-white [-2.394561]	villainous [-6.314094]	</s> [-0.648453]	institutionalise [-4.151192]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 110 distemper [-6.772426]	</s> [-0.705285]	intellectualise [-4.605914]	dote [-5.720259]	betake [-5.801845]	</s> [-0.005578]	reoccur [-7.115310]	intellectualise [-3.148166]	</s> [-1.693774]	dander [-6.889625]	impressionable [-2.265963]	</s> [-1.589535]	latch [-5.640312]	redden [-7.036744]	counterbalance [-2.093519]	</s> [-1.615046]	embezzle [-5.611125]	happy-go-lucky [-3.337428]	</s> [-1.794993]	allege [-5.564009]	elope [-6.490398]	happy-go-lucky [-2.402987]	miscount [-6.128454]	lawful [-6.197440]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 93 preempt [-7.293282]	black-and-white [-2.183558]	</s> [-2.052572]	protrude [-7.120078]	counterbalance [-2.430916]	splay [-5.404624]	exist [-6.165467]	</s> [-0.002615]	pestle [-5.597563]	actual [-5.996730]	counterbalance [-1.992285]	pasteurise [-5.433748]	</s> [-1.285471]	street [-5.486162]	bench [-7.810090]	</s> [-0.489939]	browse [-5.817895]	internationalise [-3.445247]	</s> [-1.553635]	expression [-9.018654]	vest [-6.282534]	</s> [-0.001268]	mortify [-5.475711]	hilt [-7.953318]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 126 permit [-5.453396]	</s> [-0.000830]	prepare [-6.957335]	impressionable [-1.937791]	trumpet [-5.722710]	nark [-5.426561]	</s> [-0.000680]	street [-5.606434]	institutionalise [-3.081783]	</s> [-1.636127]	segue [-5.587273]	departmentalise [-3.367713]	undershoot [-5.892299]	transportation [-5.420722]	</s> [-0.000636]	happy-go-lucky [-4.094632]	kernel [-5.765430]	flesh [-6.020106]	</s> [-0.000744]	crab [-6.865484]	departmentalise [-2.520016]	eavesdrop [-6.476159]	</s> [-0.000820]	blunt [-5.700931]
