2025-01-21 02:30:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 76 sample [-7.734423]	my [-1.899559]	-ed [-1.457744]	. [-0.749337]	</s> [-0.000056]	a [-2.806193]	sound [-5.550457]	-ed [-0.899010]	. [-0.766477]	</s> [-0.000164]	site [-6.332957]	my [-2.149293]	in [-4.558059]	follow [-6.337356]	-s [-0.823842]	. [-0.753894]	</s> [-0.000168]	play [-7.134029]	one [-2.015765]	outperform [-7.490009]	-ed [-1.116279]	on [-4.882379]	. [-0.470761]	</s> [-0.000258]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 104 over [-4.732008]	. [-1.136915]	</s> [-0.000051]	appeal [-6.625345]	my [-2.306566]	voice [-7.969581]	over [-2.819075]	on [-5.400144]	-ed [-1.633686]	. [-0.703493]	</s> [-0.000142]	request [-6.672783]	one [-2.014415]	track [-5.527438]	-ed [-0.585722]	. [-0.715919]	</s> [-0.000131]	decent [-7.872678]	objective [-7.037916]	-ed [-3.425456]	. [-0.754416]	</s> [-0.000198]	belt [-6.605573]	a [-2.128062]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 269 that [-1.841045]	moment [-7.888305]	one [-1.768063]	slaughter [-6.302175]	-s [-0.900852]	my [-3.885576]	-s [-1.658579]	a [-3.968761]	. [-2.124281]	</s> [-0.000058]	music [-6.473865]	a [-2.137247]	wheelbarrow [-5.781412]	-s [-0.963427]	. [-0.718201]	</s> [-0.000091]	might [-6.619272]	an [-1.574122]	commingle [-5.842048]	-s [-0.648104]	webbed [-8.798441]	associate [-5.719238]	-ed [-2.235217]	. [-0.775045]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 125 maybe [-7.265004]	my [-2.282665]	-s [-1.459117]	. [-0.821965]	</s> [-0.000049]	a [-2.674365]	buttonhole [-5.593110]	-s [-0.500198]	. [-0.828095]	</s> [-0.000207]	esteemed [-6.801936]	homework [-5.921072]	tell [-8.368273]	-s [-0.853705]	engine [-7.747829]	on [-3.583921]	. [-0.378315]	</s> [-0.000191]	the [-2.542669]	headquarter [-5.870358]	-ed [-0.585240]	that [-2.312502]	gift [-6.769549]	my [-2.470456]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 300 -ed [-3.081799]	worse [-9.498123]	shoe [-7.794436]	burlesque [-10.486802]	-s [-0.762390]	care [-7.584902]	the [-1.501466]	-ed [-1.303525]	that [-2.643112]	my [-2.928262]	-s [-1.575567]	introduction [-8.314940]	an [-2.167752]	-s [-1.741493]	rewarding [-9.532910]	fear [-5.757938]	vault [-7.867613]	-ed [-0.458873]	video [-8.746021]	my [-2.792922]	. [-2.331251]	</s> [-0.000075]	kindhearted [-8.031862]	fill [-6.265348]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.000149]	management [-7.015094]	the [-3.345130]	-ed [-1.487827]	bid [-8.038004]	a [-2.011850]	-ed [-1.359664]	status [-8.043656]	from [-4.002958]	. [-1.221210]	</s> [-0.000119]	hearing [-6.285956]	my [-2.184697]	-s [-1.411659]	. [-0.726864]	</s> [-0.000143]	milk [-5.954655]	a [-2.246510]	secularize [-6.272372]	-ed [-0.913531]	paltry [-8.652716]	direction [-5.368171]	distemper [-7.194134]	-ed [-0.874423]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 162 from [-4.982199]	-s [-2.409486]	. [-0.368193]	</s> [-0.000036]	blow [-7.337637]	one [-2.499993]	come [-5.675389]	-ed [-0.731665]	. [-0.604804]	</s> [-0.000189]	my [-2.718687]	-s [-1.517351]	clock [-7.560824]	a [-2.259098]	-s [-1.613368]	at [-4.981472]	. [-0.563695]	</s> [-0.000183]	athletic [-8.216707]	grandmother [-5.941196]	-s [-2.622175]	. [-0.722888]	</s> [-0.000360]	steal [-6.539122]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 17 . [-0.963422]	</s> [-0.000026]	an [-2.417138]	-s [-1.823478]	figure [-7.897605]	in [-4.109993]	. [-0.416883]	</s> [-0.000139]	an [-2.442268]	keep [-5.376851]	-s [-0.601969]	. [-0.657924]	</s> [-0.000212]	a [-2.800311]	from [-4.476322]	predetermine [-6.185202]	-ed [-0.519752]	trainer [-7.379353]	a [-1.778026]	-s [-1.534913]	ride [-7.259299]	a [-1.683010]	-s [-1.453679]	investment [-8.000197]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 228 an [-1.832048]	-ed [-1.685057]	which [-2.241965]	grade [-6.775043]	one [-1.848602]	salary [-9.223707]	in [-3.662115]	headquarter [-5.674141]	-s [-0.779137]	. [-0.779629]	</s> [-0.000076]	the [-2.519787]	-ed [-1.466238]	which [-2.073411]	my [-2.604485]	-s [-1.510130]	. [-0.771890]	</s> [-0.000088]	my [-2.747570]	-s [-1.479903]	at [-5.033806]	. [-0.694294]	</s> [-0.000214]	the [-2.594666]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 145 . [-1.706367]	</s> [-0.000148]	tear [-6.021748]	an [-1.798386]	-ed [-1.427186]	. [-0.622381]	</s> [-0.000078]	bend [-6.535470]	a [-1.989025]	-ed [-1.392139]	. [-0.706834]	</s> [-0.000183]	puzzling [-7.438248]	politics [-6.036710]	rustle [-7.698627]	-s [-0.952359]	a [-4.237405]	. [-2.821809]	</s> [-0.000157]	print [-6.154838]	an [-2.039094]	-s [-1.403376]	bowl [-6.904388]	over [-3.738135]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 81 -ed [-0.432667]	which [-2.344109]	a [-2.098708]	-ed [-1.313244]	which [-2.239138]	a [-1.872386]	-s [-1.398466]	hearing [-7.312417]	from [-3.662725]	. [-0.729904]	</s> [-0.000046]	salary [-6.216901]	the [-1.698510]	-s [-1.344801]	. [-0.700973]	</s> [-0.000078]	jump [-6.366823]	an [-2.011283]	-ed [-1.455423]	direction [-8.260262]	a [-1.690722]	. [-3.054629]	</s> [-0.000182]	my [-2.700539]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 318 request [-7.359406]	an [-1.938205]	-ed [-1.506999]	. [-0.771273]	</s> [-0.000061]	an [-2.570168]	-ed [-1.543499]	. [-0.758276]	</s> [-0.000143]	safe [-6.776829]	the [-1.826399]	-ed [-1.502790]	present [-6.961076]	an [-1.993463]	vault [-6.210566]	-ed [-0.461863]	. [-0.748124]	</s> [-0.000136]	an [-2.574759]	slap [-5.603530]	-s [-0.711581]	which [-2.279930]	music [-6.049718]	one [-1.772006]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 278 on [-3.764049]	poem [-8.758195]	over [-3.790089]	over [-4.385594]	intellectualize [-8.035052]	-ed [-0.506241]	. [-0.595517]	</s> [-0.000039]	the [-2.362152]	-s [-1.170362]	over [-4.863953]	. [-0.478783]	</s> [-0.000079]	coast [-6.760240]	an [-2.113870]	-s [-1.474379]	. [-0.689142]	</s> [-0.000134]	currency [-6.664664]	a [-2.317948]	-ed [-1.299354]	. [-0.637884]	</s> [-0.000245]	wood [-6.697773]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 262 my [-1.947759]	-ed [-1.530808]	canine [-9.601298]	option [-7.306026]	blueprint [-8.511521]	-ed [-0.636466]	great [-7.543426]	from [-3.368717]	. [-0.901777]	</s> [-0.000066]	one [-2.663635]	predetermine [-5.719440]	-s [-0.894610]	salary [-7.187441]	one [-2.016174]	interchange [-5.882528]	-s [-0.910003]	curve [-7.062263]	the [-1.921239]	-s [-1.374944]	. [-0.701234]	</s> [-0.000118]	one [-2.746593]	at [-4.491784]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 60 -ed [-1.119035]	which [-2.787031]	my [-1.552161]	weasel [-6.414622]	-ed [-0.788247]	one [-3.990137]	. [-2.915927]	</s> [-0.000042]	one [-2.548995]	measure [-7.044982]	-s [-0.810611]	. [-0.657492]	</s> [-0.000070]	nonstop [-7.724864]	lip [-5.768015]	-ed [-2.424204]	skin [-8.151259]	on [-4.039188]	. [-0.591290]	</s> [-0.000087]	estimate [-6.577492]	a [-1.862257]	apprehend [-7.725580]	-s [-0.599304]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 61 in [-4.779912]	. [-0.091184]	</s> [-0.000031]	my [-2.772024]	-s [-1.418233]	in [-4.981452]	. [-0.427343]	</s> [-0.000157]	athletic [-8.270657]	repair [-6.643441]	gallivant [-8.191715]	-s [-0.355819]	nerve [-7.898847]	one [-1.754709]	preemptive [-7.589374]	-ed [-0.894838]	national [-7.731209]	at [-3.435249]	. [-0.492784]	</s> [-0.000166]	the [-2.427511]	circumcise [-5.642600]	-s [-0.655110]	which [-2.313873]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 234 in [-4.366552]	ginger [-7.254673]	-s [-1.022924]	. [-0.369052]	</s> [-0.000037]	the [-2.300546]	panic [-11.013097]	on [-3.933802]	-s [-2.140202]	. [-0.663441]	</s> [-0.000174]	thoughtful [-6.848407]	employee [-6.212862]	undervalue [-6.512655]	-ed [-0.953861]	an [-4.027440]	blackguard [-6.489922]	-ed [-0.547885]	. [-0.796222]	</s> [-0.000140]	fact [-6.209435]	an [-1.901679]	-s [-1.479098]	pie [-7.582576]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 146 . [-0.426929]	</s> [-0.000089]	trade [-6.357816]	one [-2.774275]	intellectualize [-6.004674]	-ed [-0.570083]	which [-2.133701]	calendar [-6.695574]	my [-2.683287]	over [-4.920501]	revitalise [-6.302743]	-s [-0.420048]	. [-0.696324]	</s> [-0.000071]	a [-2.735821]	sneeze [-5.873084]	-ed [-0.674564]	. [-0.711511]	</s> [-0.000116]	trainer [-6.321879]	one [-2.396207]	criticise [-5.851567]	-s [-0.483493]	. [-0.741131]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 307 -ed [-0.418608]	. [-0.612795]	</s> [-0.000026]	my [-2.960447]	soft [-5.930470]	-ed [-0.978361]	. [-0.703299]	</s> [-0.000063]	safe [-6.773660]	public [-10.795954]	-s [-3.541945]	my [-3.984807]	stop [-9.446054]	on [-3.788730]	. [-0.461704]	</s> [-0.000157]	excitement [-6.874354]	one [-1.686583]	-s [-1.555831]	shot [-6.548007]	my [-2.151121]	. [-2.514123]	</s> [-0.000302]	sister [-7.000144]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 135 a [-4.201981]	-s [-1.636265]	which [-2.560846]	layer [-7.867138]	one [-2.080703]	booby [-5.675454]	-s [-0.498051]	one [-4.273517]	. [-2.212136]	</s> [-0.000047]	my [-2.624006]	-s [-1.502150]	ice [-7.933520]	one [-2.175089]	pitchfork [-5.861235]	-s [-0.643813]	monstrous [-8.073974]	broad [-6.399703]	. [-4.202524]	</s> [-0.000088]	one [-2.601594]	rediscover [-5.741875]	-s [-0.564715]	value [-7.546393]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 93 from [-4.810032]	. [-0.680513]	</s> [-0.000026]	piercing [-7.143879]	wood [-6.200697]	bump [-8.694299]	-ed [-0.604433]	worse [-8.895308]	host [-6.333759]	. [-4.642562]	</s> [-0.000117]	telephone [-6.582205]	a [-2.010773]	backtrack [-6.002379]	-s [-0.756046]	structure [-6.968785]	the [-2.023434]	. [-2.711529]	</s> [-0.000128]	harsh [-7.662747]	public [-6.450591]	-s [-2.491828]	a [-4.055536]	. [-2.886024]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 183 . [-0.574335]	</s> [-0.000018]	an [-2.667407]	-ed [-1.517867]	. [-0.669647]	</s> [-0.000048]	gloomy [-7.155296]	public [-6.930404]	-s [-2.632369]	an [-3.589226]	-ed [-1.528600]	. [-0.842324]	</s> [-0.000107]	a [-2.767565]	ginger [-5.728519]	-ed [-0.792165]	mail [-7.198812]	one [-2.339086]	. [-2.812788]	</s> [-0.000132]	a [-2.772540]	-s [-1.503227]	. [-0.743348]	</s> [-0.000258]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 77 host [-7.105365]	my [-2.360913]	employ [-8.788893]	at [-3.321106]	intellectualize [-6.462229]	-s [-0.756821]	. [-0.705229]	</s> [-0.000063]	steal [-6.624039]	an [-1.577771]	blaspheme [-5.760612]	-ed [-0.844180]	. [-0.707304]	</s> [-0.000101]	the [-2.590121]	wheelbarrow [-5.791917]	-s [-0.963380]	. [-0.758332]	</s> [-0.000169]	analysis [-6.456586]	a [-2.069071]	sneeze [-5.927037]	-s [-0.622237]	. [-0.743940]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 194 in [-4.480859]	-ed [-1.949084]	context [-8.209950]	my [-2.826499]	from [-5.064498]	on [-5.143333]	introvert [-6.302331]	-s [-0.818076]	the [-4.629121]	polish [-7.388946]	-ed [-0.902270]	at [-4.530497]	. [-0.534598]	</s> [-0.000059]	a [-2.702275]	sound [-5.681211]	-s [-0.641793]	duty [-7.498818]	my [-2.152618]	headquarter [-5.496960]	-ed [-0.570259]	that [-2.681597]	moral [-8.212341]	pause [-4.725865]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 214 repair [-7.379661]	an [-1.666088]	straighten [-6.738106]	-s [-0.435173]	. [-0.752943]	</s> [-0.000051]	hope [-6.305450]	the [-2.144430]	court [-7.555015]	-s [-0.791059]	. [-0.779188]	</s> [-0.000147]	one [-2.725365]	-ed [-1.600628]	secret [-7.319333]	one [-2.116275]	. [-2.524755]	</s> [-0.000153]	stingy [-7.888320]	decision [-5.515911]	-s [-3.093724]	that [-2.302758]	dutiful [-7.689208]	towel [-6.100407]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 116 cup [-8.288792]	dehumanize [-10.660550]	-ed [-0.941294]	that [-2.054866]	election [-6.581048]	a [-2.099514]	-ed [-1.024664]	. [-0.874185]	</s> [-0.000041]	my [-2.674523]	-ed [-1.285664]	sector [-8.500155]	my [-2.388878]	-s [-1.375412]	. [-0.763256]	</s> [-0.000075]	likable [-7.491957]	milk [-6.221390]	bargain [-8.039991]	-ed [-0.744667]	from [-4.998850]	. [-0.527402]	</s> [-0.000156]	the [-2.577928]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 224 . [-0.574335]	</s> [-0.000018]	one [-2.902706]	interfere [-5.502914]	-s [-0.621007]	which [-2.228803]	exercise [-6.775043]	a [-2.231750]	power [-5.943909]	-s [-0.703747]	. [-0.727542]	</s> [-0.000073]	early [-9.596037]	split [-6.417543]	glamorize [-9.568428]	-ed [-0.558045]	that [-2.412156]	sing [-6.535735]	my [-2.115491]	blue [-9.684725]	on [-4.104446]	examination [-9.031311]	at [-3.508240]	in [-5.272160]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 191 over [-3.917843]	-s [-2.897751]	. [-0.427011]	</s> [-0.000032]	my [-2.635689]	-s [-1.660619]	which [-2.196946]	brilliant [-5.824615]	one [-2.069677]	wild [-7.884093]	-s [-0.797975]	. [-0.669829]	</s> [-0.000133]	an [-2.532244]	-s [-1.770769]	. [-0.702647]	</s> [-0.000195]	direction [-6.355084]	the [-1.686307]	-ed [-1.496296]	. [-0.653314]	</s> [-0.000291]	fact [-6.148724]	a [-1.890552]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 56 special [-8.032576]	my [-2.912511]	hero [-5.527504]	-ed [-0.886874]	the [-4.253381]	. [-3.190796]	</s> [-0.000040]	investment [-6.760292]	the [-2.072574]	-ed [-1.536861]	that [-2.403597]	the [-2.724257]	-ed [-1.426863]	. [-0.668242]	</s> [-0.000086]	one [-2.695413]	-ed [-1.478107]	option [-7.362973]	a [-2.041436]	-s [-1.412189]	. [-0.680497]	</s> [-0.000157]	my [-2.730493]	constrict [-5.943992]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 142 over [-2.844076]	key [-7.456624]	-s [-1.000080]	. [-0.497673]	</s> [-0.000032]	gift [-7.077940]	my [-2.868769]	in [-4.725039]	-s [-2.558789]	. [-0.678147]	</s> [-0.000141]	baggy [-6.983619]	strain [-5.766291]	-s [-3.389595]	my [-3.975413]	-ed [-1.380404]	garbage [-8.527616]	my [-2.101244]	racketeer [-5.529377]	-s [-0.838088]	. [-0.736113]	</s> [-0.000193]	my [-2.595086]	-ed [-1.435218]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 18 over [-2.234092]	. [-0.567492]	</s> [-0.000064]	one [-2.618502]	-s [-1.285701]	medium [-6.915445]	till [-11.010990]	-ed [-2.608060]	. [-0.749078]	</s> [-0.000130]	sugary [-7.227033]	league [-5.601273]	-ed [-3.049287]	. [-0.811266]	</s> [-0.000112]	my [-2.729019]	conceptualise [-7.317989]	-ed [-0.761485]	. [-0.807538]	</s> [-0.000154]	an [-2.550217]	-ed [-1.381685]	sister [-7.725920]	the [-2.042992]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 152 -s [-0.822286]	. [-0.651028]	</s> [-0.000027]	my [-2.809985]	vault [-5.938981]	-ed [-0.501742]	. [-0.677992]	</s> [-0.000076]	afternoon [-6.151782]	an [-2.082714]	centrifuge [-7.285606]	-ed [-0.537181]	. [-0.684892]	</s> [-0.000115]	my [-2.850126]	dillydally [-5.960581]	-ed [-0.712413]	. [-0.716550]	</s> [-0.000164]	conscious [-8.367940]	time [-6.379305]	-ed [-3.673845]	stop [-7.321182]	in [-4.027696]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 311 . [-0.574335]	</s> [-0.000018]	the [-2.587084]	-ed [-1.534013]	from [-5.109109]	. [-1.181074]	</s> [-0.000045]	day [-6.676837]	one [-1.622092]	-ed [-1.632433]	. [-0.699840]	</s> [-0.000123]	my [-2.824222]	homogenize [-6.409721]	-ed [-0.480121]	. [-0.707299]	</s> [-0.000164]	drawing [-6.993230]	an [-2.024655]	at [-4.444561]	-s [-2.234721]	. [-0.687434]	</s> [-0.000252]	airline [-6.821204]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.000149]	bold [-7.002116]	philosophy [-5.815429]	contribute [-7.600665]	-ed [-0.702928]	. [-1.073802]	</s> [-0.000050]	host [-6.408255]	a [-1.875811]	-s [-1.590754]	friend [-7.056042]	at [-3.589798]	. [-0.493209]	</s> [-0.000132]	joyful [-8.345238]	voice [-6.121546]	mimeograph [-8.778392]	-ed [-0.871491]	. [-0.889756]	</s> [-0.000178]	code [-6.491910]	an [-1.991346]	-ed [-1.371820]	clock [-7.358297]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 28 -s [-1.120632]	. [-0.584154]	</s> [-0.000028]	trash [-6.560355]	an [-1.597966]	backtrack [-5.929432]	-ed [-0.687354]	maximum [-8.006444]	one [-2.258206]	-s [-1.546343]	. [-0.744842]	</s> [-0.000116]	bat [-6.623562]	a [-2.011344]	pull [-7.871090]	-s [-0.542017]	. [-0.785637]	</s> [-0.000152]	till [-6.538879]	a [-2.566243]	-s [-1.531934]	. [-0.734882]	</s> [-0.000318]	a [-2.702020]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 206 unique [-6.612820]	one [-2.392298]	gallivant [-6.174612]	-s [-0.279332]	. [-0.811297]	</s> [-0.000041]	brilliant [-6.454779]	an [-1.784148]	-s [-1.630370]	that [-2.240698]	outlying [-7.581917]	pick [-5.172370]	-s [-3.032536]	. [-0.962821]	</s> [-0.000122]	one [-2.688426]	at [-4.338549]	-ed [-2.270560]	grade [-7.808507]	a [-1.810652]	sneeze [-5.940048]	-s [-0.631782]	that [-2.286863]	alcohol [-6.676822]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 138 an [-3.099416]	-s [-2.674688]	rich [-7.703984]	my [-2.813207]	-s [-1.750772]	which [-2.677602]	the [-1.733181]	-ed [-1.360549]	. [-0.613230]	</s> [-0.000058]	quarterly [-7.536620]	passenger [-5.489626]	wheelbarrow [-8.024367]	-s [-0.964990]	which [-2.111467]	smile [-6.311164]	one [-1.757486]	-s [-1.496054]	classroom [-8.081002]	at [-3.717928]	. [-0.708330]	</s> [-0.000141]	jump [-6.419447]	an [-2.244303]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 297 high [-7.774547]	one [-1.383212]	-ed [-1.603870]	. [-0.840748]	</s> [-0.000047]	oil [-6.770763]	an [-1.792672]	at [-4.462817]	overcharge [-5.768924]	-ed [-0.805684]	. [-0.757271]	</s> [-0.000121]	leather [-6.716382]	the [-2.264184]	-s [-1.308279]	. [-0.785155]	</s> [-0.000178]	fluffy [-7.531774]	handle [-5.527902]	-ed [-3.669044]	bat [-7.076120]	from [-3.725228]	. [-0.521307]	</s> [-0.000269]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 181 -ed [-0.626896]	which [-2.508525]	public [-6.980696]	an [-1.703136]	misbehave [-5.606970]	-ed [-0.889874]	my [-4.323823]	. [-2.566067]	</s> [-0.000042]	maybe [-6.480536]	one [-1.942288]	-s [-1.337975]	a [-4.641383]	. [-2.765610]	</s> [-0.000073]	trainer [-6.346847]	one [-2.543852]	in [-4.610940]	award [-10.384194]	on [-3.746160]	-s [-2.349677]	. [-0.686958]	</s> [-0.000209]	manufacturer [-5.796892]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 257 fill [-7.644169]	a [-2.693717]	give [-5.520772]	-s [-0.888402]	. [-0.609607]	</s> [-0.000041]	secret [-6.001968]	the [-2.028331]	-ed [-1.438581]	the [-4.118073]	. [-2.596515]	</s> [-0.000111]	brilliant [-6.485701]	the [-2.216616]	-ed [-1.389634]	. [-0.703511]	</s> [-0.000141]	oil [-6.753099]	my [-2.522369]	-ed [-1.421607]	impeccable [-8.617104]	opening [-5.283628]	-ed [-2.949336]	an [-4.109758]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 312 my [-2.956562]	predetermine [-6.242433]	-ed [-0.413086]	editor [-7.771375]	a [-1.941207]	in [-4.679032]	at [-5.532514]	-ed [-1.679470]	. [-0.443619]	</s> [-0.000059]	economics [-6.326704]	the [-1.614132]	prejudice [-5.632017]	-s [-0.877952]	emotional [-11.094305]	window [-6.713436]	. [-5.389073]	</s> [-0.000075]	my [-2.648334]	jeopardize [-5.711841]	-s [-0.660993]	. [-0.756655]	</s> [-0.000179]	uncommon [-7.199336]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 263 interchange [-8.527850]	-ed [-0.427178]	. [-0.358896]	</s> [-0.000028]	reward [-6.591526]	one [-2.027075]	present [-9.097642]	over [-3.282429]	-ed [-1.730846]	. [-0.666571]	</s> [-0.000090]	one [-2.538347]	outbalance [-6.046954]	-ed [-0.656727]	one [-4.375360]	-s [-1.356554]	a [-4.413685]	-s [-1.501613]	. [-0.648037]	</s> [-0.000113]	vacation [-6.839862]	an [-2.086956]	pressurize [-5.867265]	-s [-0.609574]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 59 </s> [-0.000149]	unsung [-8.228127]	sister [-6.526157]	configure [-10.500244]	-ed [-0.706968]	campaign [-6.819001]	over [-3.832126]	. [-0.766582]	</s> [-0.000095]	an [-2.434665]	-ed [-1.389356]	tension [-7.117683]	the [-2.092553]	-s [-1.331601]	. [-0.805652]	</s> [-0.000126]	an [-2.488017]	blaspheme [-5.770798]	-s [-0.567808]	. [-0.770802]	</s> [-0.000186]	one [-2.647963]	-s [-1.320148]	the [-4.021492]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 4 from [-3.909022]	at [-5.220223]	-s [-3.695553]	. [-0.387523]	</s> [-0.000045]	management [-7.116968]	the [-2.146906]	burlesque [-5.669369]	-s [-0.608535]	a [-4.441587]	constrict [-5.759613]	-s [-0.525296]	. [-0.573774]	</s> [-0.000136]	the [-2.427499]	disrespect [-5.689251]	-ed [-0.815079]	a [-4.341697]	-ed [-1.383898]	. [-0.562398]	</s> [-0.000185]	sweet [-6.194941]	the [-1.614039]	-s [-1.247369]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 42 an [-1.832048]	privilege [-5.642661]	-s [-0.996135]	the [-4.296486]	. [-2.215120]	</s> [-0.000072]	prompt [-6.469560]	one [-2.210492]	appertain [-8.466129]	-ed [-0.771097]	. [-0.696614]	</s> [-0.000142]	a [-2.808289]	bid [-8.331088]	on [-3.836780]	mountebank [-6.483425]	-ed [-0.698216]	. [-0.732969]	</s> [-0.000144]	communication [-6.037105]	the [-1.673268]	-ed [-1.462674]	. [-0.696252]	</s> [-0.000255]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 218 </s> [-0.000149]	play [-7.138602]	the [-1.461500]	in [-5.172405]	wheelbarrow [-6.163845]	-ed [-0.555689]	boy [-8.864255]	one [-2.303404]	figure [-7.799870]	-s [-1.707309]	figure [-7.823006]	on [-3.866615]	. [-0.614811]	</s> [-0.000115]	sing [-6.758667]	one [-2.209702]	condescend [-7.946797]	-s [-0.772508]	at [-5.066005]	. [-0.679535]	</s> [-0.000191]	reason [-6.380897]	my [-2.429391]	-s [-1.377023]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 150 my [-2.477890]	buttonhole [-5.954094]	-ed [-0.755739]	a [-3.848680]	fly [-8.646198]	over [-2.942852]	homework [-10.032229]	over [-3.033108]	. [-0.727942]	</s> [-0.000060]	a [-2.560305]	gallivant [-6.281312]	-s [-0.362767]	. [-0.772911]	</s> [-0.000076]	a [-2.784288]	-ed [-1.033979]	a [-4.204306]	. [-2.577026]	</s> [-0.000127]	routine [-6.450720]	a [-1.780901]	over [-4.710011]	influence [-6.894056]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 24 one [-2.202086]	weasel [-6.567707]	-ed [-1.066781]	. [-0.676345]	</s> [-0.000051]	trusting [-7.912960]	guest [-6.402562]	-ed [-3.823542]	. [-0.872271]	</s> [-0.000135]	wish [-6.106566]	my [-2.415858]	vault [-5.779283]	-s [-0.956161]	. [-0.848877]	</s> [-0.000135]	one [-2.727298]	splash [-5.739546]	-ed [-0.795936]	. [-0.775331]	</s> [-0.000170]	one [-2.755301]	-ed [-1.525501]	. [-0.765569]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 291 -s [-1.907095]	. [-0.437091]	</s> [-0.000030]	brilliant [-6.643781]	a [-1.965282]	-s [-1.606459]	at [-5.093707]	. [-0.493087]	</s> [-0.000176]	overdue [-7.998680]	bread [-6.653137]	-ed [-3.378828]	from [-5.061333]	. [-0.469419]	</s> [-0.000156]	zigzag [-7.660111]	crazy [-5.405575]	-s [-3.250036]	a [-4.219620]	. [-2.390542]	</s> [-0.000239]	snow [-6.135622]	a [-1.970414]	-s [-1.397693]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.000149]	the [-2.584676]	-ed [-1.578084]	. [-0.631733]	</s> [-0.000064]	my [-2.794808]	decentralize [-5.985090]	-ed [-0.630543]	that [-2.422586]	a [-2.385429]	privilege [-6.067359]	-ed [-0.622966]	. [-0.701060]	</s> [-0.000107]	steal [-6.611552]	the [-1.953079]	disrespect [-5.707942]	-s [-0.564979]	. [-0.788732]	</s> [-0.000177]	novel [-7.684202]	one [-1.906515]	capitalize [-6.770441]	-ed [-0.668137]
