2025-01-22 15:57:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 230 fact [-6.159666]	this [-3.663899]	distemper [-5.210946]	inspection [-7.008591]	hundred [-3.811919]	determined [-7.375590]	combine [-7.391977]	pretty [-7.440962]	intermarry [-5.241978]	. [-0.487214]	</s> [-0.000085]	pristine [-9.034375]	play [-9.916983]	outbalance [-7.790665]	clueless [-6.251586]	politics [-6.425810]	this [-2.707937]	winged [-6.058485]	booby [-4.919849]	philosophy [-9.314388]	this [-3.000620]	. [-2.750397]	</s> [-0.000104]	nerve [-6.770311]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 40 your [-5.471930]	mountainous [-6.278959]	fall [-4.364614]	quiet [-7.908369]	my [-2.890126]	dance [-9.675254]	follow [-6.919444]	voice [-8.917784]	one [-2.512069]	overemphasize [-5.362696]	a [-4.368552]	stiff [-8.608589]	nose [-6.165026]	prescribe [-6.270726]	. [-0.304092]	</s> [-0.000104]	rich [-6.976816]	this [-2.803524]	particularise [-6.652592]	. [-0.552864]	</s> [-0.000079]	government [-6.941647]	one [-2.520997]	unfolded [-6.278589]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 258 standard [-7.709132]	internationalize [-6.729930]	painting [-9.676813]	. [-1.478954]	</s> [-0.000097]	a [-2.156596]	kaleidoscopic [-5.982460]	prejudice [-5.120141]	peace [-8.353900]	hundred [-2.461236]	kaleidoscopic [-6.142900]	commingle [-5.323354]	room [-7.813548]	a [-2.656902]	energetic [-5.773035]	back [-6.347894]	. [-0.758708]	</s> [-0.000091]	potential [-6.354850]	this [-2.605164]	wedding [-10.310028]	provision [-7.927846]	. [-0.630285]	</s> [-0.000124]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 215 </s> [-0.001237]	an [-2.323134]	deep [-6.336521]	interdict [-6.397648]	. [-0.341096]	</s> [-0.000103]	my [-2.412609]	disloyal [-8.690550]	peace [-5.975186]	stanchion [-6.953516]	. [-0.502474]	</s> [-0.000090]	stylish [-7.270287]	river [-5.860747]	sound [-7.859267]	silent [-7.033132]	red [-6.998737]	your [-2.641790]	combine [-11.600173]	good [-7.725473]	blackguard [-5.652311]	. [-0.762532]	</s> [-0.000139]	polite [-7.725030]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 223 a [-2.481305]	submissive [-6.618210]	undervalue [-5.232430]	. [-0.460770]	</s> [-0.000096]	stable [-6.355219]	an [-4.333413]	follow [-5.740654]	. [-0.485980]	</s> [-0.000085]	a [-2.062428]	private [-8.013094]	can [-6.905922]	give [-7.679589]	. [-0.517792]	</s> [-0.000094]	affect [-6.744540]	your [-2.427051]	rationalize [-6.629812]	. [-0.559395]	</s> [-0.000085]	an [-2.417870]	winged [-6.213787]	secularize [-4.880993]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 110 . [-0.531914]	</s> [-0.000098]	one [-2.203140]	blackguard [-5.901063]	. [-0.751450]	</s> [-0.000101]	twin [-7.857706]	race [-5.526594]	freak [-7.656687]	. [-0.381714]	</s> [-0.000087]	an [-2.434152]	exalted [-5.973284]	slap [-5.158087]	. [-0.683771]	</s> [-0.000102]	an [-2.437896]	elastic [-6.983542]	give [-4.515585]	. [-0.577505]	</s> [-0.000095]	subdued [-8.195781]	rock [-5.958174]	mispronounce [-7.845779]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 3 sister [-7.626018]	hundred [-3.409404]	other [-5.572905]	reconnoitre [-6.562984]	unacceptable [-7.622121]	inspection [-5.677793]	. [-0.529763]	</s> [-0.000094]	wary [-7.995166]	player [-8.508973]	salty [-6.955967]	slenderize [-5.877259]	vacant [-6.643842]	panic [-4.870278]	. [-1.692886]	</s> [-0.000091]	official [-6.816991]	the [-2.831154]	light [-6.025938]	predetermine [-5.441504]	. [-0.577135]	</s> [-0.000090]	the [-2.199652]	standard [-6.147912]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 49 buttonhole [-5.551652]	tear [-7.866599]	your [-3.074114]	. [-2.324068]	</s> [-0.000093]	room [-6.629777]	a [-2.791152]	ill-fated [-7.008377]	reemphasize [-5.657959]	reflecting [-6.051812]	bogus [-9.565226]	value [-5.657156]	bump [-7.988921]	icy [-8.582951]	tree [-6.853291]	. [-2.733130]	</s> [-0.000096]	sample [-6.695664]	your [-2.438937]	precious [-6.246409]	misbehave [-5.062325]	. [-0.714334]	</s> [-0.000113]	an [-2.394158]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 11 . [-4.036928]	</s> [-0.000905]	secret [-5.921603]	an [-3.935845]	needy [-5.908364]	constrict [-4.622359]	nasty [-8.371581]	one [-2.793278]	bump [-6.021637]	. [-0.620755]	</s> [-0.000085]	trusting [-7.414705]	rock [-5.673315]	buttonhole [-7.701231]	quantity [-7.486059]	this [-2.588689]	. [-2.754471]	</s> [-0.000087]	safe [-6.302012]	discount [-10.123539]	criticise [-7.854645]	necessary [-6.558821]	shoe [-6.100022]	my [-2.729404]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 30 stingy [-7.521442]	road [-6.889868]	. [-1.862257]	</s> [-0.000126]	quantity [-7.129053]	an [-3.120169]	kind [-7.881028]	stop [-5.602821]	commercialize [-9.105979]	fickle [-7.453301]	wish [-6.086456]	your [-2.269632]	slap [-5.330945]	. [-0.762384]	</s> [-0.000103]	engine [-6.976068]	the [-2.712314]	freelance [-7.024444]	back [-7.617143]	. [-0.718495]	</s> [-0.000091]	my [-2.357505]	blackguard [-6.007067]	exercise [-7.817433]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 126 </s> [-0.001237]	humble [-8.021170]	drawing [-5.441748]	this [-2.842350]	apologize [-5.904916]	throat [-7.977443]	one [-3.024986]	. [-2.542184]	</s> [-0.000090]	the [-2.145950]	fall [-5.662194]	my [-4.086548]	precious [-6.005157]	interlard [-6.215734]	sample [-8.628106]	. [-2.039064]	</s> [-0.000095]	medium [-6.070378]	my [-2.687757]	centrifuge [-7.260909]	. [-0.438018]	</s> [-0.000104]	attack [-6.525892]	one [-2.611197]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 233 stable [-6.254867]	novel [-6.336268]	commercialize [-6.041723]	. [-0.430600]	</s> [-0.000104]	breath [-6.954161]	the [-2.926238]	energetic [-5.929442]	ghostwritten [-7.230901]	sure-footed [-6.461995]	blue [-4.422696]	. [-1.640421]	</s> [-0.000090]	the [-2.100943]	interlard [-7.092309]	. [-0.529827]	</s> [-0.000088]	a [-2.233348]	ginger [-5.563684]	voluminous [-6.504518]	memory [-6.796581]	one [-2.618540]	powerless [-6.038357]	carry [-4.310278]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 105 still [-7.795850]	. [-0.724922]	</s> [-0.000098]	esteemed [-7.996273]	context [-4.966802]	commingle [-7.143201]	an [-3.539835]	ill-fated [-7.014220]	interdict [-5.589424]	. [-0.695286]	</s> [-0.000084]	an [-2.434894]	sore [-5.835970]	undervalue [-4.543636]	honored [-8.807756]	politics [-6.332727]	. [-2.050737]	</s> [-0.000087]	wary [-7.784575]	invite [-7.779553]	discommode [-7.785884]	noted [-6.944798]	city [-5.965347]	. [-2.058443]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 318 </s> [-0.001237]	a [-2.242896]	dim [-5.979273]	prejudice [-5.323325]	my [-3.458852]	key [-5.943730]	. [-0.999750]	</s> [-0.000109]	gift [-6.821116]	my [-2.941017]	industrialise [-7.062445]	. [-0.564412]	</s> [-0.000093]	river [-6.469854]	a [-2.742267]	elastic [-6.620265]	juxtapose [-5.637180]	. [-0.502172]	</s> [-0.000082]	writing [-6.591592]	my [-3.011755]	left [-5.825891]	demagnetise [-5.156747]	. [-0.657138]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 276 unique [-6.963712]	employee [-8.053146]	. [-2.105609]	</s> [-0.000095]	an [-2.390182]	oddball [-5.653374]	demagnetise [-4.980142]	. [-0.712035]	</s> [-0.000091]	telephone [-6.673907]	an [-2.816498]	appropriate [-5.983094]	sound [-5.196528]	silent [-7.116343]	telephone [-7.761364]	your [-2.304119]	tattered [-6.006218]	slap [-4.953187]	carefree [-7.115253]	accomplished [-8.280890]	hotel [-6.184227]	give [-8.318488]	a [-3.165002]	. [-2.205990]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 57 . [-0.643528]	</s> [-0.000100]	my [-2.329943]	fall [-5.331838]	campaign [-8.119291]	one [-2.728534]	comprehend [-6.832477]	skin [-9.605087]	. [-1.687282]	</s> [-0.000088]	a [-2.111699]	smooth [-5.342691]	an [-4.255085]	intent [-5.841558]	close [-5.040261]	thoughtful [-6.679695]	routine [-6.100637]	aggravating [-7.554618]	racketeer [-5.054062]	gloomy [-8.412244]	employ [-6.599734]	. [-2.097812]	</s> [-0.000134]	my [-2.317291]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 315 rubber [-5.023226]	tame [-6.183633]	guest [-6.559868]	an [-2.432776]	mild [-5.807504]	break [-5.413516]	tame [-7.085750]	one [-2.056922]	real [-5.813831]	respiratory [-6.912667]	. [-0.501577]	</s> [-0.000079]	trade [-6.487115]	my [-2.786938]	bucket [-5.889732]	. [-0.578622]	</s> [-0.000086]	reading [-6.300696]	your [-2.394996]	blue [-9.851056]	get [-6.543747]	accomplished [-6.255765]	an [-2.966246]	rationalize [-6.499371]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 269 personal [-6.718355]	great [-7.670518]	your [-2.676111]	easy [-5.992169]	extemporize [-6.190977]	. [-0.328870]	</s> [-0.000110]	my [-2.316098]	track [-5.363674]	wry [-10.460279]	explanation [-6.240575]	provision [-8.115067]	an [-4.019399]	decentralize [-5.769832]	. [-0.676008]	</s> [-0.000102]	gene [-5.905459]	hundred [-2.280807]	fertilize [-5.782542]	superb [-6.939282]	quantity [-6.515086]	a [-2.619182]	preemptive [-6.525958]	. [-0.577076]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 55 give [-5.406636]	. [-0.339222]	</s> [-0.000110]	research [-7.011731]	an [-2.895770]	sort [-9.407321]	ashamed [-7.135466]	mispronounce [-4.903453]	. [-1.113604]	</s> [-0.000094]	the [-2.098762]	soft [-5.908034]	. [-1.050086]	</s> [-0.000098]	my [-2.346583]	predetermine [-5.776560]	an [-4.290637]	. [-2.450366]	</s> [-0.000084]	dark [-6.961979]	one [-2.332814]	troubled [-6.271464]	stand [-4.524037]	weird [-7.776812]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 195 ornery [-6.952333]	engineering [-7.213554]	one [-2.200503]	pesky [-6.109076]	fall [-3.631284]	. [-0.414923]	</s> [-0.000093]	official [-6.790108]	the [-2.564622]	still [-5.549883]	. [-0.847370]	</s> [-0.000077]	future [-6.172983]	a [-2.385801]	irritating [-6.483893]	slap [-4.816365]	. [-0.795755]	</s> [-0.000080]	wish [-6.361904]	hundred [-2.393138]	key [-5.573056]	organic [-6.773408]	one [-2.457637]	disrespect [-5.597677]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 137 helpless [-8.092653]	come [-3.966477]	past [-7.413423]	investment [-6.684793]	my [-2.730330]	single [-6.311719]	dehumanize [-5.768048]	rewarding [-7.954092]	humble [-10.488858]	future [-6.463223]	jeopardize [-7.756227]	defensive [-10.107719]	structure [-8.245390]	. [-1.403524]	</s> [-0.000093]	the [-2.117382]	kaleidoscopic [-6.270809]	misbehave [-5.068388]	tone [-7.413441]	the [-2.805975]	charming [-6.654704]	underwritten [-5.910739]	highway [-8.388572]	. [-1.419426]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 289 public [-8.941546]	ill-fated [-6.695147]	bump [-5.299370]	shot [-7.481067]	hundred [-2.539736]	green [-6.600604]	stanchion [-5.348635]	. [-0.468779]	</s> [-0.000092]	an [-2.419758]	superimpose [-6.806277]	. [-0.803058]	</s> [-0.000082]	one [-2.294191]	well-to-do [-6.478039]	decentralize [-4.713569]	whirlwind [-7.303861]	housing [-6.137063]	my [-2.988163]	come [-5.183883]	. [-0.695231]	</s> [-0.000096]	high [-6.841105]	one [-2.559328]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 259 a [-2.168256]	unpleasant [-6.085589]	bring [-4.681849]	. [-0.432422]	</s> [-0.000114]	squiggly [-7.887182]	editor [-5.843654]	stand [-6.627578]	humming [-8.589061]	memory [-6.426269]	. [-1.828421]	</s> [-0.000090]	my [-2.326828]	get [-5.367451]	print [-9.090100]	this [-3.077443]	regal [-6.023271]	follow [-4.329427]	the [-3.764553]	shrill [-6.167940]	dress [-5.315125]	. [-0.754858]	</s> [-0.000120]	director [-7.396942]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 203 freak [-6.187213]	. [-0.344127]	</s> [-0.000108]	play [-6.998396]	my [-2.950106]	mountainous [-5.721782]	bring [-4.458302]	math [-7.535175]	one [-2.572478]	stiff [-8.888807]	pick [-5.508002]	. [-1.807020]	</s> [-0.000091]	phone [-6.799969]	one [-2.900394]	keep [-5.612993]	coast [-7.656946]	your [-2.256279]	. [-2.651131]	</s> [-0.000087]	stretch [-6.236723]	hundred [-2.677598]	oddball [-5.802461]	stanchion [-4.739283]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 273 an [-4.295243]	gross [-7.183306]	brutalize [-5.292216]	. [-0.372154]	</s> [-0.000112]	exercise [-6.277693]	a [-2.839845]	unpleasant [-6.213039]	keep [-4.377514]	glossy [-8.594614]	street [-7.426729]	irresponsible [-6.871344]	climb [-6.104551]	. [-0.564109]	</s> [-0.000101]	bend [-7.266007]	the [-2.934217]	hot [-6.017848]	mimeograph [-6.630487]	. [-0.504212]	</s> [-0.000088]	a [-2.234907]	distemper [-5.658053]	easy-going [-7.392797]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 9 an [-2.424638]	stand [-4.266088]	. [-0.440678]	</s> [-0.000096]	campaign [-6.399505]	this [-2.371561]	discontent [-7.027545]	. [-0.617406]	</s> [-0.000088]	weird [-6.967239]	the [-2.754765]	profitable [-7.827057]	charge [-5.662013]	ginger [-7.700735]	. [-0.513242]	</s> [-0.000098]	shy [-8.012113]	divide [-5.877193]	unwritten [-6.858917]	privilege [-5.351686]	departure [-7.413065]	this [-2.242362]	formal [-5.654639]	rubber [-4.683784]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 115 many [-7.568988]	. [-0.968670]	</s> [-0.000121]	exercise [-6.236578]	my [-2.935943]	disembowel [-5.634518]	. [-0.684905]	</s> [-0.000100]	my [-2.340998]	gallivant [-5.738036]	an [-3.306574]	potable [-6.335370]	displease [-6.687695]	distinct [-7.628284]	drawing [-6.279521]	. [-2.006836]	</s> [-0.000096]	recording [-6.257240]	the [-2.846529]	this [-6.148118]	rediscover [-5.629601]	a [-3.260182]	reemphasize [-6.088574]	. [-0.833776]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 263 </s> [-0.001237]	gene [-6.052950]	your [-1.797457]	reward [-10.431528]	secret [-8.040137]	listen [-7.016504]	. [-1.091224]	</s> [-0.000109]	internal [-7.938998]	bone [-5.801162]	appropriate [-8.006341]	oversimplify [-5.812664]	private [-6.852841]	gene [-6.185915]	. [-2.391684]	</s> [-0.000103]	one [-2.424523]	quarterly [-6.021171]	presuppose [-6.000633]	. [-0.699497]	</s> [-0.000093]	treat [-7.125910]	the [-2.790506]	irresponsible [-5.777780]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 252 neat [-6.705683]	a [-1.961417]	prescribe [-5.338678]	economics [-7.937367]	this [-3.236935]	previous [-8.260495]	card [-6.468051]	. [-1.743181]	</s> [-0.000083]	reading [-6.476029]	one [-2.755504]	vicious [-6.042131]	slaughter [-4.506828]	code [-9.315538]	an [-3.149801]	other [-6.413135]	preemptive [-6.306544]	. [-0.640777]	</s> [-0.000076]	tourist [-6.462939]	an [-2.849279]	stand [-4.346933]	designer [-7.738060]	my [-2.379590]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 294 disembowel [-3.896534]	request [-9.401348]	your [-2.785564]	shove [-5.726756]	sharp [-8.105252]	a [-2.834116]	commercialize [-5.473974]	. [-0.559232]	</s> [-0.000099]	an [-2.436006]	slaughter [-5.878864]	. [-0.577514]	</s> [-0.000085]	fumbling [-7.783691]	nerve [-6.355574]	privilege [-7.700821]	live [-7.349286]	mysterious [-9.869710]	management [-6.509907]	brutalize [-8.340364]	one [-3.612782]	. [-2.408646]	</s> [-0.000115]	a [-2.191906]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 53 housing [-7.707052]	this [-3.507067]	. [-3.370025]	</s> [-0.000100]	one [-2.264872]	identical [-6.086507]	burlesque [-4.898654]	mushy [-6.760523]	green [-9.526600]	introduction [-7.669268]	rustle [-8.163246]	an [-3.613171]	. [-2.458035]	</s> [-0.000096]	an [-2.449101]	tip [-10.833416]	far-off [-9.732826]	wish [-6.525871]	irresponsible [-6.697064]	follow [-5.150950]	. [-0.556584]	</s> [-0.000099]	a [-2.213895]	haunting [-6.413242]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 148 rich [-6.473730]	blank [-8.325459]	rich [-7.768896]	blackguard [-7.765259]	lavish [-6.646132]	the [-1.602248]	recommence [-6.549851]	dry [-7.755261]	play [-6.840786]	. [-1.889091]	</s> [-0.000083]	voice [-7.471231]	the [-2.706149]	ill-fated [-7.007181]	undervalue [-4.998111]	candy [-8.176926]	your [-2.400842]	. [-2.705011]	</s> [-0.000079]	attack [-6.387097]	a [-3.042305]	tense [-5.849810]	gallivant [-5.130111]	straight [-6.951864]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 66 sad [-7.441500]	routine [-7.714171]	. [-1.289627]	</s> [-0.000100]	examination [-6.323122]	hundred [-2.000568]	elegant [-5.685020]	sound [-5.074361]	. [-1.101048]	</s> [-0.000087]	the [-2.090310]	brutalize [-5.819176]	wise [-6.914757]	my [-2.146960]	overspecialize [-5.721395]	. [-0.698127]	</s> [-0.000096]	actor [-6.821752]	your [-2.023577]	rubbery [-6.322759]	hero [-4.544128]	an [-3.780614]	. [-2.201505]	</s> [-0.000129]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 212 wide-eyed [-8.107703]	reason [-5.691179]	thankful [-8.514228]	estimate [-6.526852]	press [-8.287620]	orange [-8.810018]	handle [-5.231801]	reliable [-7.138820]	choke [-5.496140]	. [-0.415915]	</s> [-0.000084]	a [-2.070562]	careful [-6.389639]	glamorize [-4.984876]	. [-0.586990]	</s> [-0.000089]	trainer [-6.927849]	hundred [-3.274901]	follow [-5.886549]	. [-0.473469]	</s> [-0.000078]	moment [-6.174892]	a [-2.285721]	standard [-5.617143]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 131 bat [-8.754740]	ashamed [-7.498320]	overcharge [-4.233718]	studious [-6.861519]	gift [-7.662755]	an [-2.730995]	tense [-5.399083]	underachieve [-7.352630]	. [-0.526069]	</s> [-0.000093]	an [-2.426414]	awesome [-5.986941]	blackguard [-5.228812]	. [-0.543878]	</s> [-0.000090]	reasonable [-8.539657]	recipe [-6.223403]	outperform [-9.315231]	philosophy [-7.856489]	. [-1.615199]	</s> [-0.000079]	split [-6.478578]	an [-2.622540]	tone [-11.105132]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 16 trainer [-7.887154]	my [-2.800079]	. [-2.296025]	</s> [-0.000100]	cup [-6.294274]	my [-2.903010]	indulgence [-7.556021]	. [-0.761220]	</s> [-0.000092]	art [-6.751280]	an [-3.175091]	formal [-5.610125]	get [-4.309385]	. [-0.548708]	</s> [-0.000098]	emotional [-7.067025]	rich [-6.717536]	outdistance [-8.701994]	national [-8.622961]	. [-1.962837]	</s> [-0.000089]	writing [-6.732664]	this [-2.172496]	employ [-8.501635]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 312 jump [-6.945501]	your [-3.117771]	break [-5.981534]	royal [-7.302664]	an [-2.452041]	soft [-6.003235]	. [-0.562984]	</s> [-0.000108]	shake [-7.153089]	one [-3.005847]	power [-5.935170]	parallel [-7.070355]	one [-2.045981]	unusual [-5.775629]	mispronounce [-4.362794]	whirlwind [-7.252328]	rich [-6.313762]	. [-2.184203]	</s> [-0.000089]	editor [-6.651933]	an [-3.180838]	unfolded [-6.297595]	misbehave [-5.240788]	optimal [-6.716236]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 272 sound [-5.211209]	. [-0.835620]	</s> [-0.000102]	secret [-5.881021]	shoe [-8.766059]	needy [-6.787985]	individualize [-6.000678]	. [-1.137094]	</s> [-0.000090]	an [-2.434357]	lonely [-6.261378]	reconnoitre [-6.252369]	. [-0.555206]	</s> [-0.000091]	an [-2.438632]	climb [-6.884005]	investment [-7.166460]	. [-2.095915]	</s> [-0.000079]	an [-2.391471]	fertilize [-5.411877]	. [-0.743589]	</s> [-0.000110]	philosophy [-7.351736]
